   1              	 .syntax unified
 301 00c0 1F4A     	 ldr r2,.L2+88
 302 00c2 1360     	 str r3,[r2]
 286:../probe_scope.c ****     ProbeScope_SamplingClkDiv     =    1;
 303              	 .loc 1 286 0
 304 00c4 224B     	 ldr r3,.L2+104
 305 00c6 0122     	 movs r2,#1
 306 00c8 1A80     	 strh r2,[r3]
 287:../probe_scope.c ****     ProbeScope_SamplingClkDivCtr  =    0;
 307              	 .loc 1 287 0
 308 00ca 224B     	 ldr r3,.L2+108
 309 00cc 0022     	 movs r2,#0
 310 00ce 1A80     	 strh r2,[r3]
 288:../probe_scope.c ****     ProbeScope_SamplingClkHz      = sampling_clk_hz;
 311              	 .loc 1 288 0
 312 00d0 214A     	 ldr r2,.L2+112
 313 00d2 7B68     	 ldr r3,[r7,#4]
 314 00d4 1360     	 str r3,[r2]
 289:../probe_scope.c ****     ProbeScope_InitFlag           =    1;
 315              	 .loc 1 289 0
 316 00d6 214B     	 ldr r3,.L2+116
 317 00d8 0122     	 movs r2,#1
 318 00da 1A60     	 str r2,[r3]
 290:../probe_scope.c **** }
 319              	 .loc 1 290 0
 320 00dc 0C37     	 adds r7,r7,#12
 321              	.LCFI3:
 322              	 .cfi_def_cfa_offset 4
 323 00de BD46     	 mov sp,r7
 324              	.LCFI4:
 325              	 .cfi_def_cfa_register 13
 326              	 
 327 00e0 5DF8047B 	 ldr r7,[sp],#4
 328              	.LCFI5:
 329              	 .cfi_restore 7
 330              	 .cfi_def_cfa_offset 0
 331 00e4 7047     	 bx lr
 332              	.L3:
 333 00e6 00BF     	 .align 2
 334              	.L2:
 335 00e8 00000000 	 .word ProbeScope_Ch1
 336 00ec 00000000 	 .word ProbeScope_Ch2
 337 00f0 00000000 	 .word ProbeScope_Ch3
 338 00f4 00000000 	 .word ProbeScope_Ch4
 339 00f8 00000000 	 .word ProbeScope_Ch5
 340 00fc 00000000 	 .word ProbeScope_Ch6
 341 0100 00000000 	 .word ProbeScope_Ch7
 342 0104 00000000 	 .word ProbeScope_Ch8
 343 0108 00000000 	 .word ProbeScope_Mode
 344 010c 00000000 	 .word ProbeScope_State
 345 0110 00000000 	 .word ProbeScope_TrigChSel
 346 0114 00000000 	 .word ProbeScope_SampleIxPrev
 347 0118 00000000 	 .word ProbeScope_SampleIxCur
 348 011c 00000000 	 .word ProbeScope_TrigFlag
 349 0120 00000000 	 .word ProbeScope_TrigDispPos
 350 0124 00000000 	 .word ProbeScope_TrigHoldOff
 351 0128 00000000 	 .word ProbeScope_TrigHoldOffCtr
 352 012c 00000000 	 .word ProbeScope_DataRdyFlag
 353 0130 00000000 	 .word ProbeScope_SamplesPreTrigCtr
 354 0134 00000000 	 .word ProbeScope_SamplesPostTrigCtr
 355 0138 00000000 	 .word ProbeScope_TrigSlope
 356 013c 00000000 	 .word ProbeScopeDbg_MaxSamples
 357 0140 00000000 	 .word temp.4203
 358 0144 00000000 	 .word ProbeScopeDbg_MaxCh
 359 0148 00000000 	 .word ProbeScopeDbg_16BitEn
 360 014c 00000000 	 .word ProbeScopeDbg_32BitEn
 361 0150 00000000 	 .word ProbeScope_SamplingClkDiv
 362 0154 00000000 	 .word ProbeScope_SamplingClkDivCtr
 363 0158 00000000 	 .word ProbeScope_SamplingClkHz
 364 015c 00000000 	 .word ProbeScope_InitFlag
 365              	 .cfi_endproc
 366              	.LFE0:
 368              	 .section .text.ProbeScope_Sampling,"ax",%progbits
 369              	 .align 2
 370              	 .global ProbeScope_Sampling
 371              	 .thumb
 372              	 .thumb_func
 374              	ProbeScope_Sampling:
 375              	.LFB1:
 291:../probe_scope.c **** 
 292:../probe_scope.c **** /*
 293:../probe_scope.c **** ***************************************************************************************************
 294:../probe_scope.c **** *                                                  Scope Sampling API
 295:../probe_scope.c **** *
 296:../probe_scope.c **** * Description: This function must be called when your code needs to take a sample of all enabled ch
 297:../probe_scope.c **** *
 298:../probe_scope.c **** * Arguments  : none
 299:../probe_scope.c **** * Returns    : none
 300:../probe_scope.c **** ***************************************************************************************************
 301:../probe_scope.c **** */
 302:../probe_scope.c **** 
 303:../probe_scope.c **** void  ProbeScope_Sampling (void)
 304:../probe_scope.c **** {
 376              	 .loc 1 304 0
 377              	 .cfi_startproc
 378              	 
 379              	 
 380 0000 80B5     	 push {r7,lr}
 381              	.LCFI6:
 382              	 .cfi_def_cfa_offset 8
 383              	 .cfi_offset 7,-8
 384              	 .cfi_offset 14,-4
 385 0002 00AF     	 add r7,sp,#0
 386              	.LCFI7:
 387              	 .cfi_def_cfa_register 7
 305:../probe_scope.c ****     switch (ProbeScope_Mode) {
 388              	 .loc 1 305 0
 389 0004 0E4B     	 ldr r3,.L11
 390 0006 1B78     	 ldrb r3,[r3]
 391 0008 032B     	 cmp r3,#3
 392 000a 17D8     	 bhi .L4
 393 000c 01A2     	 adr r2,.L7
 394 000e 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 395 0012 00BF     	 .p2align 2
 396              	.L7:
 397 0014 25000000 	 .word .L6+1
 398 0018 2B000000 	 .word .L8+1
 399 001c 31000000 	 .word .L9+1
 400 0020 37000000 	 .word .L10+1
 401              	 .p2align 1
 402              	.L6:
 306:../probe_scope.c ****         case PROBE_SCOPE_MODE_OFF:
 307:../probe_scope.c ****              ProbeScope_ModeOff();
 403              	 .loc 1 307 0
 404 0024 FFF7FEFF 	 bl ProbeScope_ModeOff
 308:../probe_scope.c ****              break;
 405              	 .loc 1 308 0
 406 0028 08E0     	 b .L4
 407              	.L8:
 309:../probe_scope.c ****     
 310:../probe_scope.c ****         case PROBE_SCOPE_MODE_SINGLE:
 311:../probe_scope.c ****              ProbeScope_ModeTrig();
 408              	 .loc 1 311 0
 409 002a FFF7FEFF 	 bl ProbeScope_ModeTrig
 312:../probe_scope.c ****              break;
 410              	 .loc 1 312 0
 411 002e 05E0     	 b .L4
 412              	.L9:
 313:../probe_scope.c ****     
 314:../probe_scope.c ****         case PROBE_SCOPE_MODE_CONTINUOUS:
 315:../probe_scope.c ****              ProbeScope_ModeContinuous();
 413              	 .loc 1 315 0
 414 0030 FFF7FEFF 	 bl ProbeScope_ModeContinuous
 316:../probe_scope.c ****              break;
 415              	 .loc 1 316 0
 416 0034 02E0     	 b .L4
 417              	.L10:
 317:../probe_scope.c ****     
 318:../probe_scope.c ****         case PROBE_SCOPE_MODE_TRIG:
 319:../probe_scope.c ****              ProbeScope_ModeTrig(); 
 418              	 .loc 1 319 0
 419 0036 FFF7FEFF 	 bl ProbeScope_ModeTrig
 320:../probe_scope.c ****              break;
 420              	 .loc 1 320 0
 421 003a 00BF     	 nop
 422              	.L4:
 321:../probe_scope.c ****     }
 322:../probe_scope.c **** }
 423              	 .loc 1 322 0
 424 003c 80BD     	 pop {r7,pc}
 425              	.L12:
 426 003e 00BF     	 .align 2
 427              	.L11:
 428 0040 00000000 	 .word ProbeScope_Mode
 429              	 .cfi_endproc
 430              	.LFE1:
 432              	 .section .text.ProbeScope_ModeOff,"ax",%progbits
 433              	 .align 2
 434              	 .thumb
 435              	 .thumb_func
 437              	ProbeScope_ModeOff:
 438              	.LFB2:
 323:../probe_scope.c ****     
 324:../probe_scope.c **** 
 325:../probe_scope.c **** /*
 326:../probe_scope.c **** ***************************************************************************************************
 327:../probe_scope.c **** *                                                  OFF Sampling Mode
 328:../probe_scope.c **** *
 329:../probe_scope.c **** * Description: This is the state machine called when we are not reading samples
 330:../probe_scope.c **** *
 331:../probe_scope.c **** * Arguments  : none
 332:../probe_scope.c **** * Returns    : none
 333:../probe_scope.c **** ***************************************************************************************************
 334:../probe_scope.c **** */
 335:../probe_scope.c **** 
 336:../probe_scope.c **** static  void  ProbeScope_ModeOff (void)
 337:../probe_scope.c **** {
 439              	 .loc 1 337 0
 440              	 .cfi_startproc
 441              	 
 442              	 
 443              	 
 444 0000 80B4     	 push {r7}
 445              	.LCFI8:
 446              	 .cfi_def_cfa_offset 4
 447              	 .cfi_offset 7,-4
 448 0002 00AF     	 add r7,sp,#0
 449              	.LCFI9:
 450              	 .cfi_def_cfa_register 7
 338:../probe_scope.c ****     ProbeScope_State = PROBE_SCOPE_STATE_START;                                // Force Triggered m
 451              	 .loc 1 338 0
 452 0004 064B     	 ldr r3,.L15
 453 0006 0022     	 movs r2,#0
 454 0008 1A70     	 strb r2,[r3]
 339:../probe_scope.c ****     if (ProbeScope_SamplingClkDiv == 0) {
 455              	 .loc 1 339 0
 456 000a 064B     	 ldr r3,.L15+4
 457 000c 1B88     	 ldrh r3,[r3]
 458 000e 002B     	 cmp r3,#0
 459 0010 02D1     	 bne .L13
 340:../probe_scope.c ****         ProbeScope_SamplingClkDiv =  1;
 460              	 .loc 1 340 0
 461 0012 044B     	 ldr r3,.L15+4
 462 0014 0122     	 movs r2,#1
 463 0016 1A80     	 strh r2,[r3]
 464              	.L13:
 341:../probe_scope.c ****     }
 342:../probe_scope.c **** }
 465              	 .loc 1 342 0
 466 0018 BD46     	 mov sp,r7
 467              	.LCFI10:
 468              	 .cfi_def_cfa_register 13
 469              	 
 470 001a 5DF8047B 	 ldr r7,[sp],#4
 471              	.LCFI11:
 472              	 .cfi_restore 7
 473              	 .cfi_def_cfa_offset 0
 474 001e 7047     	 bx lr
 475              	.L16:
 476              	 .align 2
 477              	.L15:
 478 0020 00000000 	 .word ProbeScope_State
 479 0024 00000000 	 .word ProbeScope_SamplingClkDiv
 480              	 .cfi_endproc
 481              	.LFE2:
 483              	 .section .text.ProbeScope_ModeContinuous,"ax",%progbits
 484              	 .align 2
 485              	 .thumb
 486              	 .thumb_func
 488              	ProbeScope_ModeContinuous:
 489              	.LFB3:
 343:../probe_scope.c ****          
 344:../probe_scope.c **** /*
 345:../probe_scope.c **** ***************************************************************************************************
 346:../probe_scope.c **** *                                                Continuous Sampling Mode
 347:../probe_scope.c **** *
 348:../probe_scope.c **** * Description: This is the state machine called when continuous mode is selected
 349:../probe_scope.c **** *
 350:../probe_scope.c **** * Arguments  : none
 351:../probe_scope.c **** * Returns    : none
 352:../probe_scope.c **** ***************************************************************************************************
 353:../probe_scope.c **** */
 354:../probe_scope.c **** 
 355:../probe_scope.c **** static  void  ProbeScope_ModeContinuous (void)
 356:../probe_scope.c **** {
 490              	 .loc 1 356 0
 491              	 .cfi_startproc
 492              	 
 493              	 
 494 0000 80B5     	 push {r7,lr}
 495              	.LCFI12:
 496              	 .cfi_def_cfa_offset 8
 497              	 .cfi_offset 7,-8
 498              	 .cfi_offset 14,-4
 499 0002 00AF     	 add r7,sp,#0
 500              	.LCFI13:
 501              	 .cfi_def_cfa_register 7
 357:../probe_scope.c ****     if (ProbeScope_DataRdyFlag == 0) {                                          // Read one buffer'
 502              	 .loc 1 357 0
 503 0004 174B     	 ldr r3,.L21
 504 0006 1B68     	 ldr r3,[r3]
 505 0008 002B     	 cmp r3,#0
 506 000a 26D1     	 bne .L18
 358:../probe_scope.c ****         ProbeScope_TrigFlag = 0;
 507              	 .loc 1 358 0
 508 000c 164B     	 ldr r3,.L21+4
 509 000e 0022     	 movs r2,#0
 510 0010 1A60     	 str r2,[r3]
 359:../probe_scope.c ****         if (ProbeScope_SamplingClkDivCtr > 1) {
 511              	 .loc 1 359 0
 512 0012 164B     	 ldr r3,.L21+8
 513 0014 1B88     	 ldrh r3,[r3]
 514 0016 012B     	 cmp r3,#1
 515 0018 06D9     	 bls .L19
 360:../probe_scope.c ****             ProbeScope_SamplingClkDivCtr--;
 516              	 .loc 1 360 0
 517 001a 144B     	 ldr r3,.L21+8
 518 001c 1B88     	 ldrh r3,[r3]
 519 001e 013B     	 subs r3,r3,#1
 520 0020 9AB2     	 uxth r2,r3
 521 0022 124B     	 ldr r3,.L21+8
 522 0024 1A80     	 strh r2,[r3]
 523 0026 18E0     	 b .L18
 524              	.L19:
 361:../probe_scope.c ****         } else {
 362:../probe_scope.c ****             if (ProbeScope_SamplingClkDiv == 0) {                               // Make sure clock 
 525              	 .loc 1 362 0
 526 0028 114B     	 ldr r3,.L21+12
 527 002a 1B88     	 ldrh r3,[r3]
 528 002c 002B     	 cmp r3,#0
 529 002e 02D1     	 bne .L20
 363:../probe_scope.c ****                 ProbeScope_SamplingClkDiv =  1;
 530              	 .loc 1 363 0
 531 0030 0F4B     	 ldr r3,.L21+12
 532 0032 0122     	 movs r2,#1
 533 0034 1A80     	 strh r2,[r3]
 534              	.L20:
 364:../probe_scope.c ****             }
 365:../probe_scope.c ****             ProbeScope_SamplingClkDivCtr  = ProbeScope_SamplingClkDiv;
 535              	 .loc 1 365 0
 536 0036 0E4B     	 ldr r3,.L21+12
 537 0038 1A88     	 ldrh r2,[r3]
 538 003a 0C4B     	 ldr r3,.L21+8
 539 003c 1A80     	 strh r2,[r3]
 366:../probe_scope.c ****             ProbeScope_SampleChAll();                                           // Get the first sa
 540              	 .loc 1 366 0
 541 003e FFF7FEFF 	 bl ProbeScope_SampleChAll
 367:../probe_scope.c ****             ProbeScope_SamplePosNext();                                         // Position to next
 542              	 .loc 1 367 0
 543 0042 FFF7FEFF 	 bl ProbeScope_SamplePosNext
 368:../probe_scope.c ****             if (ProbeScope_SampleIxCur == 0) {                                  // Read one buffer'
 544              	 .loc 1 368 0
 545 0046 0B4B     	 ldr r3,.L21+16
 546 0048 1B68     	 ldr r3,[r3]
 547 004a 002B     	 cmp r3,#0
 548 004c 05D1     	 bne .L18
 369:../probe_scope.c ****                 ProbeScope_DataRdyFlag = 1;   
 549              	 .loc 1 369 0
 550 004e 054B     	 ldr r3,.L21
 551 0050 0122     	 movs r2,#1
 552 0052 1A60     	 str r2,[r3]
 370:../probe_scope.c ****                 ProbeScope_TrigFlag    = 1;
 553              	 .loc 1 370 0
 554 0054 044B     	 ldr r3,.L21+4
 555 0056 0122     	 movs r2,#1
 556 0058 1A60     	 str r2,[r3]
 557              	.L18:
 371:../probe_scope.c ****             }
 372:../probe_scope.c ****         }
 373:../probe_scope.c ****     }
 374:../probe_scope.c ****     ProbeScope_State = PROBE_SCOPE_STATE_START;                                 // Force Triggered 
 558              	 .loc 1 374 0
 559 005a 074B     	 ldr r3,.L21+20
 560 005c 0022     	 movs r2,#0
 561 005e 1A70     	 strb r2,[r3]
 375:../probe_scope.c **** }
 562              	 .loc 1 375 0
 563 0060 80BD     	 pop {r7,pc}
 564              	.L22:
 565 0062 00BF     	 .align 2
 566              	.L21:
 567 0064 00000000 	 .word ProbeScope_DataRdyFlag
 568 0068 00000000 	 .word ProbeScope_TrigFlag
 569 006c 00000000 	 .word ProbeScope_SamplingClkDivCtr
 570 0070 00000000 	 .word ProbeScope_SamplingClkDiv
 571 0074 00000000 	 .word ProbeScope_SampleIxCur
 572 0078 00000000 	 .word ProbeScope_State
 573              	 .cfi_endproc
 574              	.LFE3:
 576              	 .section .text.ProbeScope_ModeTrig,"ax",%progbits
 577              	 .align 2
 578              	 .thumb
 579              	 .thumb_func
 581              	ProbeScope_ModeTrig:
 582              	.LFB4:
 376:../probe_scope.c **** 
 377:../probe_scope.c **** /*
 378:../probe_scope.c **** ***************************************************************************************************
 379:../probe_scope.c **** *                                                 Triggered Sampling
 380:../probe_scope.c **** *
 381:../probe_scope.c **** * Description: This is the state machine called when triggered mode is selected
 382:../probe_scope.c **** *
 383:../probe_scope.c **** * Arguments  : none
 384:../probe_scope.c **** * Returns    : none
 385:../probe_scope.c **** ***************************************************************************************************
 386:../probe_scope.c **** */
 387:../probe_scope.c **** 
 388:../probe_scope.c **** static  void  ProbeScope_ModeTrig (void)
 389:../probe_scope.c **** {
 583              	 .loc 1 389 0
 584              	 .cfi_startproc
 585              	 
 586              	 
 587 0000 80B5     	 push {r7,lr}
 588              	.LCFI14:
 589              	 .cfi_def_cfa_offset 8
 590              	 .cfi_offset 7,-8
 591              	 .cfi_offset 14,-4
 592 0002 00AF     	 add r7,sp,#0
 593              	.LCFI15:
 594              	 .cfi_def_cfa_register 7
 390:../probe_scope.c ****     if (ProbeScope_SamplingClkDivCtr > 1) {
 595              	 .loc 1 390 0
 596 0004 554B     	 ldr r3,.L42
 597 0006 1B88     	 ldrh r3,[r3]
 598 0008 012B     	 cmp r3,#1
 599 000a 06D9     	 bls .L24
 391:../probe_scope.c ****         ProbeScope_SamplingClkDivCtr--;
 600              	 .loc 1 391 0
 601 000c 534B     	 ldr r3,.L42
 602 000e 1B88     	 ldrh r3,[r3]
 603 0010 013B     	 subs r3,r3,#1
 604 0012 9AB2     	 uxth r2,r3
 605 0014 514B     	 ldr r3,.L42
 606 0016 1A80     	 strh r2,[r3]
 607 0018 9EE0     	 b .L23
 608              	.L24:
 392:../probe_scope.c ****     } else { 
 393:../probe_scope.c ****         if (ProbeScope_SamplingClkDiv == 0) {                                        // Make sure c
 609              	 .loc 1 393 0
 610 001a 514B     	 ldr r3,.L42+4
 611 001c 1B88     	 ldrh r3,[r3]
 612 001e 002B     	 cmp r3,#0
 613 0020 02D1     	 bne .L26
 394:../probe_scope.c ****             ProbeScope_SamplingClkDiv =  1;
 614              	 .loc 1 394 0
 615 0022 4F4B     	 ldr r3,.L42+4
 616 0024 0122     	 movs r2,#1
 617 0026 1A80     	 strh r2,[r3]
 618              	.L26:
 395:../probe_scope.c ****         }
 396:../probe_scope.c ****         ProbeScope_SamplingClkDivCtr = ProbeScope_SamplingClkDiv;
 619              	 .loc 1 396 0
 620 0028 4D4B     	 ldr r3,.L42+4
 621 002a 1A88     	 ldrh r2,[r3]
 622 002c 4B4B     	 ldr r3,.L42
 623 002e 1A80     	 strh r2,[r3]
 397:../probe_scope.c ****         switch (ProbeScope_State) {
 624              	 .loc 1 397 0
 625 0030 4C4B     	 ldr r3,.L42+8
 626 0032 1B78     	 ldrb r3,[r3]
 627 0034 032B     	 cmp r3,#3
 628 0036 00F28B80 	 bhi .L27
 629 003a 01A2     	 adr r2,.L29
 630 003c 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 631              	 .p2align 2
 632              	.L29:
 633 0040 51000000 	 .word .L28+1
 634 0044 8D000000 	 .word .L30+1
 635 0048 CD000000 	 .word .L31+1
 636 004c 15010000 	 .word .L32+1
 637              	 .p2align 1
 638              	.L28:
 398:../probe_scope.c ****             case PROBE_SCOPE_STATE_START:
 399:../probe_scope.c ****                  ProbeScope_DataRdyFlag        = 0;
 639              	 .loc 1 399 0
 640 0050 454B     	 ldr r3,.L42+12
 641 0052 0022     	 movs r2,#0
 642 0054 1A60     	 str r2,[r3]
 400:../probe_scope.c ****                  ProbeScope_TrigFlag           = 0;
 643              	 .loc 1 400 0
 644 0056 454B     	 ldr r3,.L42+16
 645 0058 0022     	 movs r2,#0
 646 005a 1A60     	 str r2,[r3]
 401:../probe_scope.c ****                  ProbeScope_SampleIxPrev       = 0;
 647              	 .loc 1 401 0
 648 005c 444B     	 ldr r3,.L42+20
 649 005e 0022     	 movs r2,#0
 650 0060 1A60     	 str r2,[r3]
 402:../probe_scope.c ****                  ProbeScope_SampleIxCur        = 0;
 651              	 .loc 1 402 0
 652 0062 444B     	 ldr r3,.L42+24
 653 0064 0022     	 movs r2,#0
 654 0066 1A60     	 str r2,[r3]
 403:../probe_scope.c ****                  ProbeScope_TrigHoldOffCtr     = 0;
 655              	 .loc 1 403 0
 656 0068 434B     	 ldr r3,.L42+28
 657 006a 0022     	 movs r2,#0
 658 006c 1A60     	 str r2,[r3]
 404:../probe_scope.c ****                  ProbeScope_SamplesPostTrigCtr = 0;
 659              	 .loc 1 404 0
 660 006e 434B     	 ldr r3,.L42+32
 661 0070 0022     	 movs r2,#0
 662 0072 1A60     	 str r2,[r3]
 405:../probe_scope.c ****                  ProbeScope_SamplesPreTrigCtr  = ProbeScope_TrigDispPos;            // Minimum numb
 663              	 .loc 1 405 0
 664 0074 424B     	 ldr r3,.L42+36
 665 0076 1B68     	 ldr r3,[r3]
 666 0078 424A     	 ldr r2,.L42+40
 667 007a 1360     	 str r3,[r2]
 406:../probe_scope.c ****                  ProbeScope_SampleChAll();                                          // Get the firs
 668              	 .loc 1 406 0
 669 007c FFF7FEFF 	 bl ProbeScope_SampleChAll
 407:../probe_scope.c ****                  ProbeScope_SamplePosNext();
 670              	 .loc 1 407 0
 671 0080 FFF7FEFF 	 bl ProbeScope_SamplePosNext
 408:../probe_scope.c ****                  ProbeScope_State              = PROBE_SCOPE_STATE_SAMPLING_PRE_TRIG;
 672              	 .loc 1 408 0
 673 0084 374B     	 ldr r3,.L42+8
 674 0086 0122     	 movs r2,#1
 675 0088 1A70     	 strb r2,[r3]
 409:../probe_scope.c ****                  break;
 676              	 .loc 1 409 0
 677 008a 65E0     	 b .L23
 678              	.L30:
 410:../probe_scope.c ****                  
 411:../probe_scope.c ****             case PROBE_SCOPE_STATE_SAMPLING_PRE_TRIG:
 412:../probe_scope.c ****                  ProbeScope_SampleChAll();                                          // Get the next
 679              	 .loc 1 412 0
 680 008c FFF7FEFF 	 bl ProbeScope_SampleChAll
 413:../probe_scope.c ****                  if (ProbeScope_SamplesPreTrigCtr > 0) {                            // We need a mi
 681              	 .loc 1 413 0
 682 0090 3C4B     	 ldr r3,.L42+40
 683 0092 1B68     	 ldr r3,[r3]
 684 0094 002B     	 cmp r3,#0
 685 0096 05D0     	 beq .L33
 414:../probe_scope.c ****                      ProbeScope_SamplesPreTrigCtr--;                               
 686              	 .loc 1 414 0
 687 0098 3A4B     	 ldr r3,.L42+40
 688 009a 1B68     	 ldr r3,[r3]
 689 009c 013B     	 subs r3,r3,#1
 690 009e 394A     	 ldr r2,.L42+40
 691 00a0 1360     	 str r3,[r2]
 692 00a2 01E0     	 b .L34
 693              	.L33:
 415:../probe_scope.c ****                  } else {
 416:../probe_scope.c ****                      ProbeScope_IsTrig();                                           // See if we de
 694              	 .loc 1 416 0
 695 00a4 FFF7FEFF 	 bl ProbeScope_IsTrig
 696              	.L34:
 417:../probe_scope.c ****                  }
 418:../probe_scope.c ****                  ProbeScope_SamplePosNext();
 697              	 .loc 1 418 0
 698 00a8 FFF7FEFF 	 bl ProbeScope_SamplePosNext
 419:../probe_scope.c ****                  if (ProbeScope_TrigFlag == 1) {                                    // Remaining nu
 699              	 .loc 1 419 0
 700 00ac 2F4B     	 ldr r3,.L42+16
 701 00ae 1B68     	 ldr r3,[r3]
 702 00b0 012B     	 cmp r3,#1
 703 00b2 0AD1     	 bne .L35
 420:../probe_scope.c ****                      ProbeScope_SamplesPostTrigCtr = PROBE_SCOPE_MAX_SAMPLES - ProbeScope_TrigDispP
 704              	 .loc 1 420 0
 705 00b4 324B     	 ldr r3,.L42+36
 706 00b6 1B68     	 ldr r3,[r3]
 707 00b8 C3F57973 	 rsb r3,r3,#996
 708 00bc 0233     	 adds r3,r3,#2
 709 00be 2F4A     	 ldr r2,.L42+32
 710 00c0 1360     	 str r3,[r2]
 421:../probe_scope.c ****                      ProbeScope_State              = PROBE_SCOPE_STATE_SAMPLING_POST_TRIG;
 711              	 .loc 1 421 0
 712 00c2 284B     	 ldr r3,.L42+8
 713 00c4 0222     	 movs r2,#2
 714 00c6 1A70     	 strb r2,[r3]
 422:../probe_scope.c ****                  }
 423:../probe_scope.c ****                  break;
 715              	 .loc 1 423 0
 716 00c8 46E0     	 b .L23
 717              	.L35:
 718 00ca 45E0     	 b .L23
 719              	.L31:
 424:../probe_scope.c ****                  
 425:../probe_scope.c ****             case PROBE_SCOPE_STATE_SAMPLING_POST_TRIG:
 426:../probe_scope.c ****                  ProbeScope_SampleChAll();                                          // Get the next
 720              	 .loc 1 426 0
 721 00cc FFF7FEFF 	 bl ProbeScope_SampleChAll
 427:../probe_scope.c ****                  ProbeScope_SamplePosNext();
 722              	 .loc 1 427 0
 723 00d0 FFF7FEFF 	 bl ProbeScope_SamplePosNext
 428:../probe_scope.c ****                  if (ProbeScope_SamplesPostTrigCtr > 0) {
 724              	 .loc 1 428 0
 725 00d4 294B     	 ldr r3,.L42+32
 726 00d6 1B68     	 ldr r3,[r3]
 727 00d8 002B     	 cmp r3,#0
 728 00da 05D0     	 beq .L36
 429:../probe_scope.c ****                      ProbeScope_SamplesPostTrigCtr--;
 729              	 .loc 1 429 0
 730 00dc 274B     	 ldr r3,.L42+32
 731 00de 1B68     	 ldr r3,[r3]
 732 00e0 013B     	 subs r3,r3,#1
 733 00e2 264A     	 ldr r2,.L42+32
 734 00e4 1360     	 str r3,[r2]
 430:../probe_scope.c ****                  } else {
 431:../probe_scope.c ****                      if (ProbeScope_Mode == PROBE_SCOPE_MODE_SINGLE) {
 432:../probe_scope.c ****                          ProbeScope_Mode           = PROBE_SCOPE_MODE_OFF;
 433:../probe_scope.c ****                          ProbeScope_State          = PROBE_SCOPE_STATE_START;
 434:../probe_scope.c ****                      } else {
 435:../probe_scope.c ****                          ProbeScope_TrigHoldOffCtr = ProbeScope_TrigHoldOff;        // Load hold-of
 436:../probe_scope.c ****                          ProbeScope_State          = PROBE_SCOPE_STATE_DATA_RDY;    
 437:../probe_scope.c ****                      }                                                              
 438:../probe_scope.c ****                      ProbeScope_DataRdyFlag = 1;                                    // Trace is ava
 439:../probe_scope.c ****                  }                                                                  
 440:../probe_scope.c ****                  break;                                                             
 735              	 .loc 1 440 0
 736 00e6 37E0     	 b .L23
 737              	.L36:
 431:../probe_scope.c ****                          ProbeScope_Mode           = PROBE_SCOPE_MODE_OFF;
 738              	 .loc 1 431 0
 739 00e8 274B     	 ldr r3,.L42+44
 740 00ea 1B78     	 ldrb r3,[r3]
 741 00ec 012B     	 cmp r3,#1
 742 00ee 06D1     	 bne .L38
 432:../probe_scope.c ****                          ProbeScope_State          = PROBE_SCOPE_STATE_START;
 743              	 .loc 1 432 0
 744 00f0 254B     	 ldr r3,.L42+44
 745 00f2 0022     	 movs r2,#0
 746 00f4 1A70     	 strb r2,[r3]
 433:../probe_scope.c ****                      } else {
 747              	 .loc 1 433 0
 748 00f6 1B4B     	 ldr r3,.L42+8
 749 00f8 0022     	 movs r2,#0
 750 00fa 1A70     	 strb r2,[r3]
 751 00fc 06E0     	 b .L39
 752              	.L38:
 435:../probe_scope.c ****                          ProbeScope_State          = PROBE_SCOPE_STATE_DATA_RDY;    
 753              	 .loc 1 435 0
 754 00fe 234B     	 ldr r3,.L42+48
 755 0100 1B68     	 ldr r3,[r3]
 756 0102 1D4A     	 ldr r2,.L42+28
 757 0104 1360     	 str r3,[r2]
 436:../probe_scope.c ****                      }                                                              
 758              	 .loc 1 436 0
 759 0106 174B     	 ldr r3,.L42+8
 760 0108 0322     	 movs r2,#3
 761 010a 1A70     	 strb r2,[r3]
 762              	.L39:
 438:../probe_scope.c ****                  }                                                                  
 763              	 .loc 1 438 0
 764 010c 164B     	 ldr r3,.L42+12
 765 010e 0122     	 movs r2,#1
 766 0110 1A60     	 str r2,[r3]
 767              	 .loc 1 440 0
 768 0112 21E0     	 b .L23
 769              	.L32:
 441:../probe_scope.c ****                                                                                     
 442:../probe_scope.c ****             case PROBE_SCOPE_STATE_DATA_RDY:                                        
 443:../probe_scope.c ****                  if (ProbeScope_TrigHoldOffCtr > 0) {                               // Hold-off bef
 770              	 .loc 1 443 0
 771 0114 184B     	 ldr r3,.L42+28
 772 0116 1B68     	 ldr r3,[r3]
 773 0118 002B     	 cmp r3,#0
 774 011a 05D0     	 beq .L40
 444:../probe_scope.c ****                      ProbeScope_TrigHoldOffCtr--;                                   
 775              	 .loc 1 444 0
 776 011c 164B     	 ldr r3,.L42+28
 777 011e 1B68     	 ldr r3,[r3]
 778 0120 013B     	 subs r3,r3,#1
 779 0122 154A     	 ldr r2,.L42+28
 780 0124 1360     	 str r3,[r2]
 781 0126 12E0     	 b .L41
 782              	.L40:
 445:../probe_scope.c ****                  } else {                                                           
 446:../probe_scope.c ****                      if (ProbeScope_DataRdyFlag == 0) {                             // Give Probe t
 783              	 .loc 1 446 0
