   1              	 .syntax unified
    {standard input}:343    .rodata.arm_rfft_fast_sR_f32_len128:00000000 arm_rfft_fast_sR_f32_len128
    {standard input}:307    .rodata.arm_rfft_fast_sR_f32_len64:00000000 arm_rfft_fast_sR_f32_len64
    {standard input}:603    .rodata.arm_rfft_fast_sR_f32_len32:00000000 arm_rfft_fast_sR_f32_len32
    {standard input}:486    .rodata.arm_cfft_sR_q15_len4096:00000000 arm_cfft_sR_q15_len4096
    {standard input}:462    .rodata.arm_cfft_sR_q15_len2048:00000000 arm_cfft_sR_q15_len2048
    {standard input}:234    .rodata.arm_cfft_sR_q15_len1024:00000000 arm_cfft_sR_q15_len1024
    {standard input}:210    .rodata.arm_cfft_sR_q15_len512:00000000 arm_cfft_sR_q15_len512
    {standard input}:84     .rodata.arm_cfft_sR_q15_len256:00000000 arm_cfft_sR_q15_len256
    {standard input}:121    .rodata.arm_cfft_sR_q15_len128:00000000 arm_cfft_sR_q15_len128
    {standard input}:392    .rodata.arm_cfft_sR_q15_len64:00000000 arm_cfft_sR_q15_len64
    {standard input}:508    .rodata.arm_cfft_sR_q15_len32:00000000 arm_cfft_sR_q15_len32
    {standard input}:497    .rodata.arm_cfft_sR_q15_len16:00000000 arm_cfft_sR_q15_len16
    {standard input}:617    .rodata.arm_cfft_sR_q31_len4096:00000000 arm_cfft_sR_q31_len4096
    {standard input}:557    .rodata.arm_cfft_sR_q31_len2048:00000000 arm_cfft_sR_q31_len2048
    {standard input}:381    .rodata.arm_cfft_sR_q31_len1024:00000000 arm_cfft_sR_q31_len1024
    {standard input}:245    .rodata.arm_cfft_sR_q31_len512:00000000 arm_cfft_sR_q31_len512
    {standard input}:370    .rodata.arm_cfft_sR_q31_len256:00000000 arm_cfft_sR_q31_len256
    {standard input}:451    .rodata.arm_cfft_sR_q31_len128:00000000 arm_cfft_sR_q31_len128
    {standard input}:440    .rodata.arm_cfft_sR_q31_len64:00000000 arm_cfft_sR_q31_len64
    {standard input}:73     .rodata.arm_cfft_sR_q31_len32:00000000 arm_cfft_sR_q31_len32
    {standard input}:269    .rodata.arm_cfft_sR_q31_len16:00000000 arm_cfft_sR_q31_len16
    {standard input}:403    .rodata.arm_cfft_sR_f32_len4096:00000000 arm_cfft_sR_f32_len4096
    {standard input}:592    .rodata.arm_cfft_sR_f32_len2048:00000000 arm_cfft_sR_f32_len2048
    {standard input}:158    .rodata.arm_cfft_sR_f32_len1024:00000000 arm_cfft_sR_f32_len1024
    {standard input}:533    .rodata.arm_cfft_sR_f32_len512:00000000 arm_cfft_sR_f32_len512
    {standard input}:628    .rodata.arm_cfft_sR_f32_len256:00000000 arm_cfft_sR_f32_len256
    {standard input}:332    .rodata.arm_cfft_sR_f32_len128:00000000 arm_cfft_sR_f32_len128
    {standard input}:321    .rodata.arm_cfft_sR_f32_len64:00000000 arm_cfft_sR_f32_len64
    {standard input}:705    .rodata.arm_cfft_sR_f32_len32:00000000 arm_cfft_sR_f32_len32
    {standard input}:581    .rodata.arm_cfft_sR_f32_len16:00000000 arm_cfft_sR_f32_len16
    {standard input}:70     .rodata.arm_cfft_sR_q31_len32:00000000 $d
    {standard input}:81     .rodata.arm_cfft_sR_q15_len256:00000000 $d
    {standard input}:92     .rodata.arm_rfft_sR_q31_len2048:00000000 $d
    {standard input}:105    .rodata.arm_rfft_sR_q15_len4096:00000000 $d
    {standard input}:118    .rodata.arm_cfft_sR_q15_len128:00000000 $d
    {standard input}:129    .rodata.arm_rfft_sR_q31_len4096:00000000 $d
    {standard input}:142    .rodata.arm_rfft_sR_q15_len8192:00000000 $d
    {standard input}:155    .rodata.arm_cfft_sR_f32_len1024:00000000 $d
    {standard input}:166    .rodata.arm_rfft_fast_sR_f32_len2048:00000000 $d
    {standard input}:180    .rodata.arm_rfft_fast_sR_f32_len4096:00000000 $d
    {standard input}:194    .rodata.arm_rfft_sR_q15_len64:00000000 $d
    {standard input}:207    .rodata.arm_cfft_sR_q15_len512:00000000 $d
    {standard input}:218    .rodata.arm_rfft_sR_q15_len512:00000000 $d
    {standard input}:231    .rodata.arm_cfft_sR_q15_len1024:00000000 $d
    {standard input}:242    .rodata.arm_cfft_sR_q31_len512:00000000 $d
    {standard input}:253    .rodata.arm_rfft_sR_q15_len32:00000000 $d
    {standard input}:266    .rodata.arm_cfft_sR_q31_len16:00000000 $d
    {standard input}:277    .rodata.arm_rfft_fast_sR_f32_len256:00000000 $d
    {standard input}:291    .rodata.arm_rfft_sR_q15_len256:00000000 $d
    {standard input}:304    .rodata.arm_rfft_fast_sR_f32_len64:00000000 $d
    {standard input}:318    .rodata.arm_cfft_sR_f32_len64:00000000 $d
    {standard input}:329    .rodata.arm_cfft_sR_f32_len128:00000000 $d
    {standard input}:340    .rodata.arm_rfft_fast_sR_f32_len128:00000000 $d
    {standard input}:354    .rodata.arm_rfft_sR_q15_len128:00000000 $d
    {standard input}:367    .rodata.arm_cfft_sR_q31_len256:00000000 $d
    {standard input}:378    .rodata.arm_cfft_sR_q31_len1024:00000000 $d
    {standard input}:389    .rodata.arm_cfft_sR_q15_len64:00000000 $d
    {standard input}:400    .rodata.arm_cfft_sR_f32_len4096:00000000 $d
    {standard input}:411    .rodata.arm_rfft_sR_q31_len64:00000000 $d
    {standard input}:424    .rodata.arm_rfft_sR_q31_len8192:00000000 $d
    {standard input}:437    .rodata.arm_cfft_sR_q31_len64:00000000 $d
    {standard input}:448    .rodata.arm_cfft_sR_q31_len128:00000000 $d
    {standard input}:459    .rodata.arm_cfft_sR_q15_len2048:00000000 $d
    {standard input}:470    .rodata.arm_rfft_sR_q15_len1024:00000000 $d
    {standard input}:483    .rodata.arm_cfft_sR_q15_len4096:00000000 $d
    {standard input}:494    .rodata.arm_cfft_sR_q15_len16:00000000 $d
    {standard input}:505    .rodata.arm_cfft_sR_q15_len32:00000000 $d
    {standard input}:516    .rodata.arm_rfft_fast_sR_f32_len512:00000000 $d
    {standard input}:530    .rodata.arm_cfft_sR_f32_len512:00000000 $d
    {standard input}:541    .rodata.arm_rfft_sR_q31_len512:00000000 $d
    {standard input}:554    .rodata.arm_cfft_sR_q31_len2048:00000000 $d
    {standard input}:565    .rodata.arm_rfft_sR_q31_len1024:00000000 $d
    {standard input}:578    .rodata.arm_cfft_sR_f32_len16:00000000 $d
    {standard input}:589    .rodata.arm_cfft_sR_f32_len2048:00000000 $d
    {standard input}:600    .rodata.arm_rfft_fast_sR_f32_len32:00000000 $d
    {standard input}:614    .rodata.arm_cfft_sR_q31_len4096:00000000 $d
    {standard input}:625    .rodata.arm_cfft_sR_f32_len256:00000000 $d
    {standard input}:636    .rodata.arm_rfft_sR_q31_len256:00000000 $d
    {standard input}:649    .rodata.arm_rfft_fast_sR_f32_len1024:00000000 $d
    {standard input}:663    .rodata.arm_rfft_sR_q15_len2048:00000000 $d
    {standard input}:676    .rodata.arm_rfft_sR_q31_len32:00000000 $d
    {standard input}:689    .rodata.arm_rfft_sR_q31_len128:00000000 $d
    {standard input}:702    .rodata.arm_cfft_sR_f32_len32:00000000 $d

UNDEFINED SYMBOLS
twiddleCoef_32_q31
armBitRevIndexTable_fixed_32
twiddleCoef_256_q15
armBitRevIndexTable_fixed_256
realCoefAQ31
realCoefBQ31
realCoefAQ15
realCoefBQ15
twiddleCoef_128_q15
armBitRevIndexTable_fixed_128
twiddleCoef_1024
armBitRevIndexTable1024
twiddleCoef_rfft_2048
twiddleCoef_2048
armBitRevIndexTable2048
twiddleCoef_rfft_4096
twiddleCoef_512_q15
armBitRevIndexTable_fixed_512
twiddleCoef_1024_q15
armBitRevIndexTable_fixed_1024
twiddleCoef_512_q31
twiddleCoef_16_q31
armBitRevIndexTable_fixed_16
twiddleCoef_128
armBitRevIndexTable128
twiddleCoef_rfft_256
twiddleCoef_32
armBitRevIndexTable32
twiddleCoef_rfft_64
twiddleCoef_64
armBitRevIndexTable64
twiddleCoef_rfft_128
twiddleCoef_256_q31
twiddleCoef_1024_q31
twiddleCoef_64_q15
armBitRevIndexTable_fixed_64
twiddleCoef_4096
armBitRevIndexTable4096
twiddleCoef_64_q31
twiddleCoef_128_q31
twiddleCoef_2048_q15
armBitRevIndexTable_fixed_2048
twiddleCoef_4096_q15
armBitRevIndexTable_fixed_4096
twiddleCoef_16_q15
twiddleCoef_32_q15
twiddleCoef_256
armBitRevIndexTable256
twiddleCoef_rfft_512
twiddleCoef_512
armBitRevIndexTable512
twiddleCoef_2048_q31
twiddleCoef_16
armBitRevIndexTable16
twiddleCoef_rfft_32
twiddleCoef_4096_q31
twiddleCoef_rfft_1024
