   1              	 .syntax unified
 744 0032 D0F88410 	 ldr r1,[r0,#132]
 745 0036 02F00072 	 and r2,r2,#33554432
 746 003a 43F08023 	 orr r3,r3,#-2147450880
 747 003e 0A43     	 orrs r2,r2,r1
 748 0040 43F40003 	 orr r3,r3,#8388608
 749 0044 C0F88420 	 str r2,[r0,#132]
 750 0048 C0F82031 	 str r3,[r0,#288]
 751 004c 7047     	 bx lr
 752              	.L90:
 753 004e 00BF     	 .align 2
 754              	.L89:
 755 0050 00808080 	 .word -2139062272
 757              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 758              	 .align 1
 759              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 760              	 .thumb
 761              	 .thumb_func
 763              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 764              	 
 765              	 
 766              	 
 767 0000 D0F82C31 	 ldr r3,[r0,#300]
 768 0004 5BB1     	 cbz r3,.L95
 769 0006 D0F82C21 	 ldr r2,[r0,#300]
 770 000a 0823     	 movs r3,#8
 771 000c 0020     	 movs r0,#0
 772              	.L94:
 773 000e D107     	 lsls r1,r2,#31
 774 0010 48BF     	 it mi
 775 0012 0130     	 addmi r0,r0,#1
 776 0014 013B     	 subs r3,r3,#1
 777 0016 4FEA5202 	 lsr r2,r2,#1
 778 001a F8D1     	 bne .L94
 779 001c 7047     	 bx lr
 780              	.L95:
 781 001e 1846     	 mov r0,r3
 782 0020 7047     	 bx lr
 784              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 785              	 .align 1
 786              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 787              	 .thumb
 788              	 .thumb_func
 790              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 791              	 
 792              	 
 793              	 
 794 0000 D0F8C031 	 ldr r3,[r0,#448]
 795 0004 23F0F003 	 bic r3,r3,#240
 796 0008 43EA0111 	 orr r1,r3,r1,lsl#4
 797 000c C0F8C011 	 str r1,[r0,#448]
 798 0010 7047     	 bx lr
 800              	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 801              	 .align 1
 802              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 803              	 .thumb
 804              	 .thumb_func
 806              	XMC_VADC_GROUP_ScanRemoveChannel:
 807              	 
 808              	 
 809              	 
 810 0000 D0F82831 	 ldr r3,[r0,#296]
 811 0004 0122     	 movs r2,#1
 812 0006 8A40     	 lsls r2,r2,r1
 813 0008 23EA0203 	 bic r3,r3,r2
 814 000c C0F82831 	 str r3,[r0,#296]
 815 0010 7047     	 bx lr
 817              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 818              	 .align 1
 819              	 .global XMC_VADC_GLOBAL_BackgroundInit
 820              	 .thumb
 821              	 .thumb_func
 823              	XMC_VADC_GLOBAL_BackgroundInit:
 824              	 
 825              	 
 826 0000 304A     	 ldr r2,.L108
 827 0002 D2F88430 	 ldr r3,[r2,#132]
 828 0006 23F08063 	 bic r3,r3,#67108864
 829 000a F0B5     	 push {r4,r5,r6,r7,lr}
 830 000c C2F88430 	 str r3,[r2,#132]
 831 0010 D2F88434 	 ldr r3,[r2,#1156]
 832 0014 23F08063 	 bic r3,r3,#67108864
 833 0018 C2F88434 	 str r3,[r2,#1156]
 834 001c D2F88438 	 ldr r3,[r2,#2180]
 835 0020 23F08063 	 bic r3,r3,#67108864
 836 0024 C2F88438 	 str r3,[r2,#2180]
 837 0028 D2F8843C 	 ldr r3,[r2,#3204]
 838 002c 23F08063 	 bic r3,r3,#67108864
 839 0030 C2F8843C 	 str r3,[r2,#3204]
 840 0034 0B78     	 ldrb r3,[r1]
 841 0036 13F00305 	 ands r5,r3,#3
 842 003a C3F38103 	 ubfx r3,r3,#2,#2
 843 003e 0CBF     	 ite eq
 844 0040 0027     	 moveq r7,#0
 845 0042 4FF40067 	 movne r7,#2048
 846 0046 1A02     	 lsls r2,r3,#8
 847 0048 0024     	 movs r4,#0
 848              	.L104:
 849 004a 1F4B     	 ldr r3,.L108+4
 850 004c 53F82460 	 ldr r6,[r3,r4,lsl#2]
 851 0050 D6F88430 	 ldr r3,[r6,#132]
 852 0054 23F44073 	 bic r3,r3,#768
 853 0058 1343     	 orrs r3,r3,r2
 854 005a 0134     	 adds r4,r4,#1
 855 005c 3B43     	 orrs r3,r3,r7
 856 005e 042C     	 cmp r4,#4
 857 0060 C6F88430 	 str r3,[r6,#132]
 858 0064 F1D1     	 bne .L104
 859 0066 4B68     	 ldr r3,[r1,#4]
 860 0068 164A     	 ldr r2,.L108
 861 006a 43F40003 	 orr r3,r3,#8388608
 862 006e 43F40043 	 orr r3,r3,#32768
 863 0072 C0F80032 	 str r3,[r0,#512]
 864 0076 8B68     	 ldr r3,[r1,#8]
 865 0078 43F00103 	 orr r3,r3,#1
 866 007c C0F80432 	 str r3,[r0,#516]
 867 0080 022D     	 cmp r5,#2
 868 0082 02BF     	 ittt eq
 869 0084 D0F80432 	 ldreq r3,[r0,#516]
 870 0088 43F48033 	 orreq r3,r3,#65536
 871 008c C0F80432 	 streq r3,[r0,#516]
 872 0090 D2F88430 	 ldr r3,[r2,#132]
 873 0094 43F08063 	 orr r3,r3,#67108864
 874 0098 C2F88430 	 str r3,[r2,#132]
 875 009c D2F88434 	 ldr r3,[r2,#1156]
 876 00a0 43F08063 	 orr r3,r3,#67108864
 877 00a4 C2F88434 	 str r3,[r2,#1156]
 878 00a8 D2F88438 	 ldr r3,[r2,#2180]
 879 00ac 43F08063 	 orr r3,r3,#67108864
 880 00b0 C2F88438 	 str r3,[r2,#2180]
 881 00b4 D2F8843C 	 ldr r3,[r2,#3204]
 882 00b8 43F08063 	 orr r3,r3,#67108864
 883 00bc C2F8843C 	 str r3,[r2,#3204]
 884 00c0 F0BD     	 pop {r4,r5,r6,r7,pc}
 885              	.L109:
 886 00c2 00BF     	 .align 2
 887              	.L108:
 888 00c4 00440040 	 .word 1073759232
 889 00c8 00000000 	 .word .LANCHOR0
 891              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 892              	 .align 1
 893              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 894              	 .thumb
 895              	 .thumb_func
 897              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 898              	 
 899              	 
 900              	 
 901 0000 D0F80032 	 ldr r3,[r0,#512]
 902 0004 23F47063 	 bic r3,r3,#3840
 903 0008 43F40043 	 orr r3,r3,#32768
 904 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 905 0010 C0F80012 	 str r1,[r0,#512]
 906 0014 7047     	 bx lr
 908              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 909              	 .align 1
 910              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 911              	 .thumb
 912              	 .thumb_func
 914              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 915              	 
 916              	 
 917              	 
 918 0000 D0F80032 	 ldr r3,[r0,#512]
 919 0004 23F4C043 	 bic r3,r3,#24576
 920 0008 43F40043 	 orr r3,r3,#32768
 921 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 922 0010 C0F80012 	 str r1,[r0,#512]
 923 0014 7047     	 bx lr
 925              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 926              	 .align 1
 927              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 928              	 .thumb
 929              	 .thumb_func
 931              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 932              	 
 933              	 
 934              	 
 935 0000 D0F80032 	 ldr r3,[r0,#512]
 936 0004 23F47023 	 bic r3,r3,#983040
 937 0008 43F40003 	 orr r3,r3,#8388608
 938 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 939 0010 C0F80012 	 str r1,[r0,#512]
 940 0014 7047     	 bx lr
 942              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 943              	 .align 1
 944              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 945              	 .thumb
 946              	 .thumb_func
 948              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 949              	 
 950              	 
 951 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 952 0002 1B4A     	 ldr r2,.L119
 953 0004 D0F80032 	 ldr r3,[r0,#512]
 954 0008 C0F80022 	 str r2,[r0,#512]
 955 000c 0022     	 movs r2,#0
 956              	.L114:
 957 000e 1949     	 ldr r1,.L119+4
 958 0010 51F82240 	 ldr r4,[r1,r2,lsl#2]
 959 0014 D4F88450 	 ldr r5,[r4,#132]
 960 0018 01AE     	 add r6,sp,#4
 961 001a AD0E     	 lsrs r5,r5,#26
 962 001c 9555     	 strb r5,[r2,r6]
 963 001e D4F88450 	 ldr r5,[r4,#132]
 964 0022 0132     	 adds r2,r2,#1
 965 0024 25F08065 	 bic r5,r5,#67108864
 966 0028 042A     	 cmp r2,#4
 967 002a C4F88450 	 str r5,[r4,#132]
 968 002e EED1     	 bne .L114
 969 0030 D0F80422 	 ldr r2,[r0,#516]
 970 0034 42F48072 	 orr r2,r2,#256
 971 0038 C0F80422 	 str r2,[r0,#516]
 972 003c 0022     	 movs r2,#0
 973              	.L116:
 974 003e B45C     	 ldrb r4,[r6,r2]
 975 0040 012C     	 cmp r4,#1
 976 0042 04BF     	 itt eq
 977 0044 51F82250 	 ldreq r5,[r1,r2,lsl#2]
 978 0048 D5F88440 	 ldreq r4,[r5,#132]
 979 004c 02F10102 	 add r2,r2,#1
 980 0050 04BF     	 itt eq
 981 0052 44F08064 	 orreq r4,r4,#67108864
 982 0056 C5F88440 	 streq r4,[r5,#132]
 983 005a 042A     	 cmp r2,#4
 984 005c EFD1     	 bne .L116
 985 005e 43F40003 	 orr r3,r3,#8388608
 986 0062 43F40043 	 orr r3,r3,#32768
 987 0066 C0F80032 	 str r3,[r0,#512]
 988 006a 02B0     	 add sp,sp,#8
 989              	 
 990 006c 70BD     	 pop {r4,r5,r6,pc}
 991              	.L120:
 992 006e 00BF     	 .align 2
 993              	.L119:
 994 0070 00808000 	 .word 8421376
 995 0074 00000000 	 .word .LANCHOR0
 997              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 998              	 .align 1
 999              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1000              	 .thumb
 1001              	 .thumb_func
 1003              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1004              	 
 1005              	 
 1006 0000 10B5     	 push {r4,lr}
 1007 0002 0023     	 movs r3,#0
 1008 0004 1A46     	 mov r2,r3
 1009              	.L125:
 1010 0006 00EB8201 	 add r1,r0,r2,lsl#2
 1011 000a D1F88041 	 ldr r4,[r1,#384]
 1012 000e 54B1     	 cbz r4,.L122
 1013 0010 D1F8C041 	 ldr r4,[r1,#448]
 1014 0014 0821     	 movs r1,#8
 1015              	.L124:
 1016 0016 14F0010F 	 tst r4,#1
 1017 001a 18BF     	 it ne
 1018 001c 0133     	 addne r3,r3,#1
 1019 001e 0139     	 subs r1,r1,#1
 1020 0020 4FEA5404 	 lsr r4,r4,#1
 1021 0024 F7D1     	 bne .L124
 1022              	.L122:
 1023 0026 0132     	 adds r2,r2,#1
 1024 0028 042A     	 cmp r2,#4
 1025 002a ECD1     	 bne .L125
 1026 002c 1846     	 mov r0,r3
 1027 002e 10BD     	 pop {r4,pc}
 1029              	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1030              	 .align 1
 1031              	 .global XMC_VADC_GROUP_QueueInit
 1032              	 .thumb
 1033              	 .thumb_func
 1035              	XMC_VADC_GROUP_QueueInit:
 1036              	 
 1037              	 
 1038 0000 D0F88430 	 ldr r3,[r0,#132]
 1039 0004 0A78     	 ldrb r2,[r1]
 1040 0006 23F08073 	 bic r3,r3,#16777216
 1041 000a C0F88430 	 str r3,[r0,#132]
 1042 000e D0F88430 	 ldr r3,[r0,#132]
 1043 0012 10B5     	 push {r4,lr}
 1044 0014 23F00303 	 bic r3,r3,#3
 1045 0018 C2F38104 	 ubfx r4,r2,#2,#2
 1046 001c 2343     	 orrs r3,r3,r4
 1047 001e 12F00302 	 ands r2,r2,#3
 1048 0022 18BF     	 it ne
 1049 0024 43F00803 	 orrne r3,r3,#8
 1050 0028 C0F88430 	 str r3,[r0,#132]
 1051 002c 4B68     	 ldr r3,[r1,#4]
 1052 002e 43F08023 	 orr r3,r3,#-2147450880
 1053 0032 43F40003 	 orr r3,r3,#8388608
 1054 0036 C0F80031 	 str r3,[r0,#256]
 1055 003a 8B68     	 ldr r3,[r1,#8]
 1056 003c 43F00103 	 orr r3,r3,#1
 1057 0040 C0F80431 	 str r3,[r0,#260]
 1058 0044 022A     	 cmp r2,#2
 1059 0046 02BF     	 ittt eq
 1060 0048 D0F80431 	 ldreq r3,[r0,#260]
 1061 004c 43F48033 	 orreq r3,r3,#65536
 1062 0050 C0F80431 	 streq r3,[r0,#260]
 1063 0054 D0F88430 	 ldr r3,[r0,#132]
 1064 0058 43F08073 	 orr r3,r3,#16777216
 1065 005c C0F88430 	 str r3,[r0,#132]
 1066 0060 10BD     	 pop {r4,pc}
 1068              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1069              	 .align 1
 1070              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1071              	 .thumb
 1072              	 .thumb_func
 1074              	XMC_VADC_GROUP_QueueSelectTrigger:
 1075              	 
 1076              	 
 1077              	 
 1078 0000 D0F80031 	 ldr r3,[r0,#256]
 1079 0004 23F47063 	 bic r3,r3,#3840
 1080 0008 43F40043 	 orr r3,r3,#32768
 1081 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 1082 0010 C0F80011 	 str r1,[r0,#256]
 1083 0014 7047     	 bx lr
 1085              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1086              	 .align 1
 1087              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1088              	 .thumb
 1089              	 .thumb_func
 1091              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1092              	 
 1093              	 
 1094              	 
 1095 0000 D0F80031 	 ldr r3,[r0,#256]
 1096 0004 23F4C043 	 bic r3,r3,#24576
 1097 0008 43F40043 	 orr r3,r3,#32768
 1098 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 1099 0010 C0F80011 	 str r1,[r0,#256]
 1100 0014 7047     	 bx lr
 1102              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1103              	 .align 1
 1104              	 .global XMC_VADC_GROUP_QueueSelectGating
 1105              	 .thumb
 1106              	 .thumb_func
 1108              	XMC_VADC_GROUP_QueueSelectGating:
 1109              	 
 1110              	 
 1111              	 
 1112 0000 D0F80031 	 ldr r3,[r0,#256]
 1113 0004 23F47023 	 bic r3,r3,#983040
 1114 0008 43F40003 	 orr r3,r3,#8388608
 1115 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 1116 0010 C0F80011 	 str r1,[r0,#256]
 1117 0014 7047     	 bx lr
 1119              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1120              	 .align 1
 1121              	 .global XMC_VADC_GROUP_QueueGetLength
 1122              	 .thumb
 1123              	 .thumb_func
 1125              	XMC_VADC_GROUP_QueueGetLength:
 1126              	 
 1127              	 
 1128              	 
 1129 0000 D0F80831 	 ldr r3,[r0,#264]
 1130 0004 D0F81021 	 ldr r2,[r0,#272]
 1131 0008 9906     	 lsls r1,r3,#26
 1132 000a 56BF     	 itet pl
 1133 000c 03F00F00 	 andpl r0,r3,#15
 1134 0010 0020     	 movmi r0,#0
 1135 0012 0130     	 addpl r0,r0,#1
 1136 0014 D305     	 lsls r3,r2,#23
 1137 0016 48BF     	 it mi
 1138 0018 0130     	 addmi r0,r0,#1
 1139 001a 7047     	 bx lr
 1141              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1142              	 .align 1
 1143              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1144              	 .thumb
 1145              	 .thumb_func
 1147              	XMC_VADC_GROUP_QueueAbortSequence:
 1148              	 
 1149              	 
 1150              	 
 1151 0000 124A     	 ldr r2,.L154
 1152 0002 D0F80031 	 ldr r3,[r0,#256]
 1153 0006 C0F80021 	 str r2,[r0,#256]
 1154 000a D0F88420 	 ldr r2,[r0,#132]
 1155 000e C2F30061 	 ubfx r1,r2,#24,#1
 1156 0012 D0F88420 	 ldr r2,[r0,#132]
 1157 0016 22F08072 	 bic r2,r2,#16777216
 1158 001a C0F88420 	 str r2,[r0,#132]
 1159 001e D0F80421 	 ldr r2,[r0,#260]
 1160 0022 42F48062 	 orr r2,r2,#1024
 1161 0026 C0F80421 	 str r2,[r0,#260]
 1162              	.L151:
 1163 002a D0F80821 	 ldr r2,[r0,#264]
 1164 002e 9206     	 lsls r2,r2,#26
 1165 0030 FBD5     	 bpl .L151
 1166 0032 D0F88420 	 ldr r2,[r0,#132]
 1167 0036 43F08023 	 orr r3,r3,#-2147450880
 1168 003a 42EA0162 	 orr r2,r2,r1,lsl#24
 1169 003e 43F40003 	 orr r3,r3,#8388608
 1170 0042 C0F88420 	 str r2,[r0,#132]
 1171 0046 C0F80031 	 str r3,[r0,#256]
 1172 004a 7047     	 bx lr
 1173              	.L155:
 1174              	 .align 2
 1175              	.L154:
 1176 004c 00808080 	 .word -2139062272
 1178              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1179              	 .align 1
 1180              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1181              	 .thumb
 1182              	 .thumb_func
 1184              	XMC_VADC_GROUP_QueueRemoveChannel:
 1185              	 
 1186              	 
 1187 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1188 0002 164B     	 ldr r3,.L162
 1189 0004 D0F80061 	 ldr r6,[r0,#256]
 1190 0008 C0F80031 	 str r3,[r0,#256]
 1191 000c D0F88450 	 ldr r5,[r0,#132]
 1192 0010 D0F88430 	 ldr r3,[r0,#132]
 1193 0014 23F08073 	 bic r3,r3,#16777216
 1194 0018 C0F88430 	 str r3,[r0,#132]
 1195 001c 0446     	 mov r4,r0
 1196 001e FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1197 0022 C5F30065 	 ubfx r5,r5,#24,#1
 1198 0026 0746     	 mov r7,r0
 1199 0028 60B9     	 cbnz r0,.L157
 1200              	.L160:
 1201 002a D4F88430 	 ldr r3,[r4,#132]
 1202 002e 43EA0565 	 orr r5,r3,r5,lsl#24
 1203 0032 46F08023 	 orr r3,r6,#-2147450880
 1204 0036 43F40003 	 orr r3,r3,#8388608
 1205 003a C4F88450 	 str r5,[r4,#132]
 1206 003e C4F80031 	 str r3,[r4,#256]
 1207 0042 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1208              	.L157:
 1209 0044 D4F80431 	 ldr r3,[r4,#260]
 1210 0048 43F48073 	 orr r3,r3,#256
 1211 004c C4F80431 	 str r3,[r4,#260]
 1212              	.L159:
 1213 0050 2046     	 mov r0,r4
 1214 0052 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1215 0056 B842     	 cmp r0,r7
 1216 0058 FAD0     	 beq .L159
 1217 005a E6E7     	 b .L160
 1218              	.L163:
 1219              	 .align 2
 1220              	.L162:
 1221 005c 00808080 	 .word -2139062272
 1223              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1224              	 .align 1
 1225              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1226              	 .thumb
 1227              	 .thumb_func
 1229              	XMC_VADC_GROUP_QueueGetNextChannel:
 1230              	 
 1231              	 
 1232              	 
 1233 0000 D0F81031 	 ldr r3,[r0,#272]
 1234 0004 DA05     	 lsls r2,r3,#23
 1235 0006 02D5     	 bpl .L165
 1236 0008 D0F81001 	 ldr r0,[r0,#272]
 1237 000c 05E0     	 b .L168
 1238              	.L165:
 1239 000e D0F80C31 	 ldr r3,[r0,#268]
 1240 0012 DB05     	 lsls r3,r3,#23
 1241 0014 04D5     	 bpl .L167
 1242 0016 D0F80C01 	 ldr r0,[r0,#268]
 1243              	.L168:
 1244 001a 00F01F00 	 and r0,r0,#31
 1245 001e 7047     	 bx lr
 1246              	.L167:
 1247 0020 4FF0FF30 	 mov r0,#-1
 1248 0024 7047     	 bx lr
 1250              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1251              	 .align 1
 1252              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1253              	 .thumb
 1254              	 .thumb_func
 1256              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1257              	 
 1258              	 
 1259              	 
 1260 0000 D0F81031 	 ldr r3,[r0,#272]
 1261 0004 DB05     	 lsls r3,r3,#23
 1262 0006 46BF     	 itte mi
 1263 0008 D0F81001 	 ldrmi r0,[r0,#272]
 1264 000c 00F01F00 	 andmi r0,r0,#31
 1265 0010 4FF0FF30 	 movpl r0,#-1
 1266 0014 7047     	 bx lr
 1268              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1269              	 .align 1
 1270              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1271              	 .thumb
 1272              	 .thumb_func
 1274              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1275              	 
 1276              	 
 1277              	 
 1278 0000 D0F8C031 	 ldr r3,[r0,#448]
 1279 0004 23F00F03 	 bic r3,r3,#15
 1280 0008 1943     	 orrs r1,r1,r3
 1281 000a C0F8C011 	 str r1,[r0,#448]
 1282 000e 7047     	 bx lr
 1284              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1285              	 .align 1
 1286              	 .global XMC_VADC_GROUP_ChannelInit
 1287              	 .thumb
 1288              	 .thumb_func
 1290              	XMC_VADC_GROUP_ChannelInit:
 1291              	 
 1292              	 
 1293 0000 30B5     	 push {r4,r5,lr}
 1294 0002 0123     	 movs r3,#1
 1295 0004 D0F88850 	 ldr r5,[r0,#136]
 1296 0008 8B40     	 lsls r3,r3,r1
 1297 000a 25EA0304 	 bic r4,r5,r3
 1298 000e 137A     	 ldrb r3,[r2,#8]
 1299 0010 8B40     	 lsls r3,r3,r1
 1300 0012 2343     	 orrs r3,r3,r4
 1301 0014 C0F88830 	 str r3,[r0,#136]
 1302 0018 92F90930 	 ldrsb r3,[r2,#9]
 1303 001c 002B     	 cmp r3,#0
 1304 001e 19DB     	 blt .L174
 1305 0020 0129     	 cmp r1,#1
 1306 0022 07D1     	 bne .L175
 1307 0024 D0F8B030 	 ldr r3,[r0,#176]
 1308 0028 23F4F853 	 bic r3,r3,#7936
 1309 002c C0F8B030 	 str r3,[r0,#176]
 1310 0030 0825     	 movs r5,#8
 1311 0032 07E0     	 b .L176
 1312              	.L175:
 1313 0034 29B9     	 cbnz r1,.L177
 1314 0036 D0F8B030 	 ldr r3,[r0,#176]
 1315 003a 23F01F03 	 bic r3,r3,#31
 1316 003e C0F8B030 	 str r3,[r0,#176]
 1317              	.L177:
 1318 0042 0025     	 movs r5,#0
 1319              	.L176:
 1320 0044 92F90930 	 ldrsb r3,[r2,#9]
 1321 0048 D0F8B040 	 ldr r4,[r0,#176]
 1322 004c AB40     	 lsls r3,r3,r5
 1323 004e 2343     	 orrs r3,r3,r4
 1324 0050 C0F8B030 	 str r3,[r0,#176]
 1325              	.L174:
 1326 0054 D0F8C840 	 ldr r4,[r0,#200]
 1327 0058 5368     	 ldr r3,[r2,#4]
 1328 005a 2343     	 orrs r3,r3,r4
 1329 005c C0F8C830 	 str r3,[r0,#200]
 1330 0060 8031     	 adds r1,r1,#128
 1331 0062 1368     	 ldr r3,[r2]
 1332 0064 40F82130 	 str r3,[r0,r1,lsl#2]
 1333 0068 30BD     	 pop {r4,r5,pc}
 1335              	 .section .text.XMC_VADC_GROUP_SetChannelAlias,"ax",%progbits
 1336              	 .align 1
 1337              	 .global XMC_VADC_GROUP_SetChannelAlias
 1338              	 .thumb
 1339              	 .thumb_func
 1341              	XMC_VADC_GROUP_SetChannelAlias:
 1342              	 
 1343              	 
 1344 0000 10B5     	 push {r4,lr}
 1345 0002 002A     	 cmp r2,#0
 1346 0004 D0F8B030 	 ldr r3,[r0,#176]
 1347 0008 0DBF     	 iteet eq
 1348 000a 0022     	 moveq r2,#0
 1349 000c 0822     	 movne r2,#8
 1350 000e 6FF4F854 	 mvnne r4,#7936
 1351 0012 6FF01F04 	 mvneq r4,#31
 1352 0016 2340     	 ands r3,r3,r4
 1353 0018 9140     	 lsls r1,r1,r2
 1354 001a 0B43     	 orrs r3,r3,r1
 1355 001c C0F8B030 	 str r3,[r0,#176]
 1356 0020 10BD     	 pop {r4,pc}
 1358              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1359              	 .align 1
 1360              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1361              	 .thumb
 1362              	 .thumb_func
 1364              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1365              	 
 1366              	 
 1367              	 
 1368 0000 01F18003 	 add r3,r1,#128
 1369 0004 50F82330 	 ldr r3,[r0,r3,lsl#2]
 1370 0008 D0F88021 	 ldr r2,[r0,#384]
 1371 000c C3F30123 	 ubfx r3,r3,#8,#2
 1372 0010 013B     	 subs r3,r3,#1
 1373 0012 012B     	 cmp r3,#1
 1374 0014 06D8     	 bhi .L183
 1375 0016 0123     	 movs r3,#1
 1376 0018 8B40     	 lsls r3,r3,r1
 1377 001a 1342     	 tst r3,r2
 1378 001c 14BF     	 ite ne
 1379 001e 0120     	 movne r0,#1
 1380 0020 0020     	 moveq r0,#0
 1381 0022 7047     	 bx lr
 1382              	.L183:
 1383 0024 0020     	 movs r0,#0
 1384 0026 7047     	 bx lr
 1386              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1387              	 .align 1
 1388              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1389              	 .thumb
 1390              	 .thumb_func
 1392              	XMC_VADC_GROUP_ChannelSetInputReference:
 1393              	 
 1394              	 
 1395              	 
 1396 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1397 0004 D1F80032 	 ldr r3,[r1,#512]
 1398 0008 23F40063 	 bic r3,r3,#2048
 1399 000c 43EAC222 	 orr r2,r3,r2,lsl#11
 1400 0010 C1F80022 	 str r2,[r1,#512]
 1401 0014 7047     	 bx lr
 1403              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 1404              	 .align 1
 1405              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 1406              	 .thumb
 1407              	 .thumb_func
 1409              	XMC_VADC_GROUP_ChannelSetResultRegister:
 1410              	 
 1411              	 
 1412              	 
 1413 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1414 0004 D1F80032 	 ldr r3,[r1,#512]
 1415 0008 23F47023 	 bic r3,r3,#983040
 1416 000c 43EA0242 	 orr r2,r3,r2,lsl#16
 1417 0010 C1F80022 	 str r2,[r1,#512]
 1418 0014 7047     	 bx lr
 1420              	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 1421              	 .align 1
 1422              	 .global XMC_VADC_GROUP_ChannelSetIclass
 1423              	 .thumb
 1424              	 .thumb_func
 1426              	XMC_VADC_GROUP_ChannelSetIclass:
 1427              	 
 1428              	 
 1429              	 
 1430 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1431 0004 D1F80032 	 ldr r3,[r1,#512]
