   1              	 .syntax unified
 725              	 .section .text.XMC_ETH_MAC_ReturnTxDescriptor,"ax",%progbits
 726              	 .align 1
 727              	 .global XMC_ETH_MAC_ReturnTxDescriptor
 728              	 .thumb
 729              	 .thumb_func
 731              	XMC_ETH_MAC_ReturnTxDescriptor:
 732              	 
 733              	 
 734              	 
 735 0000 90F82630 	 ldrb r3,[r0,#38]
 736 0004 80F82830 	 strb r3,[r0,#40]
 737 0008 4169     	 ldr r1,[r0,#20]
 738 000a 5B01     	 lsls r3,r3,#5
 739 000c CA58     	 ldr r2,[r1,r3]
 740 000e 42F00042 	 orr r2,r2,#-2147483648
 741 0012 42F44002 	 orr r2,r2,#12582912
 742 0016 CA50     	 str r2,[r1,r3]
 743 0018 90F82630 	 ldrb r3,[r0,#38]
 744 001c 90F82520 	 ldrb r2,[r0,#37]
 745 0020 0133     	 adds r3,r3,#1
 746 0022 DBB2     	 uxtb r3,r3
 747 0024 80F82630 	 strb r3,[r0,#38]
 748 0028 9A42     	 cmp r2,r3
 749 002a 4FF00003 	 mov r3,#0
 750 002e 08BF     	 it eq
 751 0030 80F82630 	 strbeq r3,[r0,#38]
 752 0034 0362     	 str r3,[r0,#32]
 753 0036 7047     	 bx lr
 755              	 .section .text.XMC_ETH_MAC_SetVLANTag,"ax",%progbits
 756              	 .align 1
 757              	 .global XMC_ETH_MAC_SetVLANTag
 758              	 .thumb
 759              	 .thumb_func
 761              	XMC_ETH_MAC_SetVLANTag:
 762              	 
 763              	 
 764              	 
 765 0000 0368     	 ldr r3,[r0]
 766 0002 D961     	 str r1,[r3,#28]
 767 0004 7047     	 bx lr
 769              	 .section .text.XMC_ETH_MAC_InitPTP,"ax",%progbits
 770              	 .align 1
 771              	 .global XMC_ETH_MAC_InitPTP
 772              	 .thumb
 773              	 .thumb_func
 775              	XMC_ETH_MAC_InitPTP:
 776              	 
 777              	 
 778              	 
 779 0000 0368     	 ldr r3,[r0]
 780 0002 9FED1F7A 	 flds s14,.L112
 781 0006 DA6B     	 ldr r2,[r3,#60]
 782 0008 42F40072 	 orr r2,r2,#512
 783 000c DA63     	 str r2,[r3,#60]
 784 000e 0122     	 movs r2,#1
 785 0010 C3F80027 	 str r2,[r3,#1792]
 786 0014 1B4A     	 ldr r2,.L112+4
 787 0016 1069     	 ldr r0,[r2,#16]
 788 0018 1B4A     	 ldr r2,.L112+8
 789 001a 1268     	 ldr r2,[r2]
 790 001c 00F00100 	 and r0,r0,#1
 791 0020 8240     	 lsls r2,r2,r0
 792 0022 5208     	 lsrs r2,r2,#1
 793 0024 07EE902A 	 fmsr s15,r2
 794 0028 F8EEE77A 	 fsitos s15,s15
 795 002c C7EE277A 	 fdivs s15,s14,s15
 796 0030 B6EE007A 	 fconsts s14,#96
 797 0034 77EE877A 	 fadds s15,s15,s14
 798 0038 FCEEE77A 	 ftouizs s15,s15
 799 003c 17EE902A 	 fmrs r2,s15
 800 0040 C3F80427 	 str r2,[r3,#1796]
 801 0044 8A07     	 lsls r2,r1,#30
 802 0046 07D4     	 bmi .L106
 803              	.L109:
 804 0048 D3F80027 	 ldr r2,[r3,#1792]
 805 004c 42F00402 	 orr r2,r2,#4
 806 0050 1143     	 orrs r1,r1,r2
 807 0052 C3F80017 	 str r1,[r3,#1792]
 808 0056 0EE0     	 b .L107
 809              	.L106:
 810 0058 4FF00042 	 mov r2,#-2147483648
 811 005c C3F81827 	 str r2,[r3,#1816]
 812 0060 D3F80027 	 ldr r2,[r3,#1792]
 813 0064 42F02002 	 orr r2,r2,#32
 814 0068 C3F80027 	 str r2,[r3,#1792]
 815              	.L108:
 816 006c D3F80027 	 ldr r2,[r3,#1792]
 817 0070 9006     	 lsls r0,r2,#26
 818 0072 FBD4     	 bmi .L108
 819 0074 E8E7     	 b .L109
 820              	.L107:
 821 0076 D3F80027 	 ldr r2,[r3,#1792]
 822 007a 5207     	 lsls r2,r2,#29
 823 007c FBD4     	 bmi .L107
 824 007e 7047     	 bx lr
 825              	.L113:
 826              	 .align 2
 827              	.L112:
 828 0080 0000004F 	 .word 1325400064
 829 0084 00460050 	 .word 1342195200
 830 0088 00000000 	 .word SystemCoreClock
 832              	 .section .text.XMC_ETH_MAC_InitPTPEx,"ax",%progbits
 833              	 .align 1
 834              	 .global XMC_ETH_MAC_InitPTPEx
 835              	 .thumb
 836              	 .thumb_func
 838              	XMC_ETH_MAC_InitPTPEx:
 839              	 
 840              	 
 841 0000 0368     	 ldr r3,[r0]
 842 0002 9FED237A 	 flds s14,.L121
 843 0006 D86B     	 ldr r0,[r3,#60]
 844 0008 40F40070 	 orr r0,r0,#512
 845 000c 10B5     	 push {r4,lr}
 846 000e D863     	 str r0,[r3,#60]
 847 0010 0120     	 movs r0,#1
 848 0012 C3F80007 	 str r0,[r3,#1792]
 849 0016 1F48     	 ldr r0,.L121+4
 850 0018 0469     	 ldr r4,[r0,#16]
 851 001a 1F48     	 ldr r0,.L121+8
 852 001c 0068     	 ldr r0,[r0]
 853 001e 04F00104 	 and r4,r4,#1
 854 0022 A040     	 lsls r0,r0,r4
 855 0024 4008     	 lsrs r0,r0,#1
 856 0026 07EE900A 	 fmsr s15,r0
 857 002a F8EEE77A 	 fsitos s15,s15
 858 002e 8C07     	 lsls r4,r1,#30
 859 0030 C7EE277A 	 fdivs s15,s14,s15
 860 0034 B6EE007A 	 fconsts s14,#96
 861 0038 77EE877A 	 fadds s15,s15,s14
 862 003c FCEEE77A 	 ftouizs s15,s15
 863 0040 17EE900A 	 fmrs r0,s15
 864 0044 C3F80407 	 str r0,[r3,#1796]
 865 0048 0DD4     	 bmi .L115
 866              	.L118:
 867 004a 5068     	 ldr r0,[r2,#4]
 868 004c 1268     	 ldr r2,[r2]
 869 004e C3F81407 	 str r0,[r3,#1812]
 870 0052 C3F81027 	 str r2,[r3,#1808]
 871 0056 D3F80027 	 ldr r2,[r3,#1792]
 872 005a 42F00402 	 orr r2,r2,#4
 873 005e 1143     	 orrs r1,r1,r2
 874 0060 C3F80017 	 str r1,[r3,#1792]
 875 0064 0EE0     	 b .L116
 876              	.L115:
 877 0066 4FF00040 	 mov r0,#-2147483648
 878 006a C3F81807 	 str r0,[r3,#1816]
 879 006e D3F80007 	 ldr r0,[r3,#1792]
 880 0072 40F02000 	 orr r0,r0,#32
 881 0076 C3F80007 	 str r0,[r3,#1792]
 882              	.L117:
 883 007a D3F80007 	 ldr r0,[r3,#1792]
 884 007e 8006     	 lsls r0,r0,#26
 885 0080 FBD4     	 bmi .L117
 886 0082 E2E7     	 b .L118
 887              	.L116:
 888 0084 D3F80027 	 ldr r2,[r3,#1792]
 889 0088 5207     	 lsls r2,r2,#29
 890 008a FBD4     	 bmi .L116
 891 008c 10BD     	 pop {r4,pc}
 892              	.L122:
 893 008e 00BF     	 .align 2
 894              	.L121:
 895 0090 0000004F 	 .word 1325400064
 896 0094 00460050 	 .word 1342195200
 897 0098 00000000 	 .word SystemCoreClock
 899              	 .section .text.XMC_ETH_MAC_GetPTPTime,"ax",%progbits
 900              	 .align 1
 901              	 .global XMC_ETH_MAC_GetPTPTime
 902              	 .thumb
 903              	 .thumb_func
 905              	XMC_ETH_MAC_GetPTPTime:
 906              	 
 907              	 
 908              	 
 909 0000 0368     	 ldr r3,[r0]
 910 0002 9FED097A 	 flds s14,.L124
 911 0006 D3F80C27 	 ldr r2,[r3,#1804]
 912 000a D3F80837 	 ldr r3,[r3,#1800]
 913 000e 0B60     	 str r3,[r1]
 914 0010 07EE902A 	 fmsr s15,r2
 915 0014 F8EE677A 	 fuitos s15,s15
 916 0018 67EE877A 	 fmuls s15,s15,s14
 917 001c FCEEE77A 	 ftouizs s15,s15
 918 0020 C1ED017A 	 fsts s15,[r1,#4]
 919 0024 7047     	 bx lr
 920              	.L125:
 921 0026 00BF     	 .align 2
 922              	.L124:
 923 0028 286BEE3E 	 .word 1055812392
 925              	 .section .text.XMC_ETH_MAC_SetPTPTime,"ax",%progbits
 926              	 .align 1
 927              	 .global XMC_ETH_MAC_SetPTPTime
 928              	 .thumb
 929              	 .thumb_func
 931              	XMC_ETH_MAC_SetPTPTime:
 932              	 
 933              	 
 934              	 
 935 0000 0368     	 ldr r3,[r0]
 936 0002 0A68     	 ldr r2,[r1]
 937 0004 C3F81027 	 str r2,[r3,#1808]
 938 0008 4A68     	 ldr r2,[r1,#4]
 939 000a 0749     	 ldr r1,.L129
 940 000c C3F81427 	 str r2,[r3,#1812]
 941 0010 D1F80027 	 ldr r2,[r1,#1792]
 942 0014 42F00402 	 orr r2,r2,#4
 943 0018 C1F80027 	 str r2,[r1,#1792]
 944              	.L127:
 945 001c D3F80027 	 ldr r2,[r3,#1792]
 946 0020 5207     	 lsls r2,r2,#29
 947 0022 FBD4     	 bmi .L127
 948 0024 7047     	 bx lr
 949              	.L130:
 950 0026 00BF     	 .align 2
 951              	.L129:
 952 0028 00C00050 	 .word 1342226432
 954              	 .section .text.XMC_ETH_MAC_UpdatePTPTime,"ax",%progbits
 955              	 .align 1
 956              	 .global XMC_ETH_MAC_UpdatePTPTime
 957              	 .thumb
 958              	 .thumb_func
 960              	XMC_ETH_MAC_UpdatePTPTime:
 961              	 
 962              	 
 963              	 
 964 0000 4A68     	 ldr r2,[r1,#4]
 965 0002 9FED107A 	 flds s14,.L133
 966 0006 82EAE273 	 eor r3,r2,r2,asr#31
 967 000a A3EBE273 	 sub r3,r3,r2,asr#31
 968 000e 07EE903A 	 fmsr s15,r3
 969 0012 F8EEE77A 	 fsitos s15,s15
 970 0016 002A     	 cmp r2,#0
 971 0018 67EE877A 	 fmuls s15,s15,s14
 972 001c 0268     	 ldr r2,[r0]
 973 001e FCEEE77A 	 ftouizs s15,s15
 974 0022 17EE903A 	 fmrs r3,s15
 975 0026 B8BF     	 it lt
 976 0028 43F00043 	 orrlt r3,r3,#-2147483648
 977 002c C2F81437 	 str r3,[r2,#1812]
 978 0030 0B68     	 ldr r3,[r1]
 979 0032 C2F81037 	 str r3,[r2,#1808]
 980 0036 D2F80037 	 ldr r3,[r2,#1792]
 981 003a 43F00803 	 orr r3,r3,#8
 982 003e C2F80037 	 str r3,[r2,#1792]
 983 0042 7047     	 bx lr
 984              	.L134:
 985              	 .align 2
 986              	.L133:
 987 0044 5F700940 	 .word 1074360415
 989              	 .section .text.XMC_ETH_MAC_SetPTPAlarm,"ax",%progbits
 990              	 .align 1
 991              	 .global XMC_ETH_MAC_SetPTPAlarm
 992              	 .thumb
 993              	 .thumb_func
 995              	XMC_ETH_MAC_SetPTPAlarm:
 996              	 
 997              	 
 998              	 
 999 0000 D1ED017A 	 flds s15,[r1,#4]
 1000 0004 9FED087A 	 flds s14,.L136
 1001 0008 0368     	 ldr r3,[r0]
 1002 000a F8EEE77A 	 fsitos s15,s15
 1003 000e 67EE877A 	 fmuls s15,s15,s14
 1004 0012 FCEEE77A 	 ftouizs s15,s15
 1005 0016 17EE902A 	 fmrs r2,s15
 1006 001a C3F82027 	 str r2,[r3,#1824]
 1007 001e 0A68     	 ldr r2,[r1]
 1008 0020 C3F81C27 	 str r2,[r3,#1820]
 1009 0024 7047     	 bx lr
 1010              	.L137:
 1011 0026 00BF     	 .align 2
 1012              	.L136:
 1013 0028 5F700940 	 .word 1074360415
 1015              	 .section .text.XMC_ETH_MAC_AdjustPTPClock,"ax",%progbits
 1016              	 .align 1
 1017              	 .global XMC_ETH_MAC_AdjustPTPClock
 1018              	 .thumb
 1019              	 .thumb_func
 1021              	XMC_ETH_MAC_AdjustPTPClock:
 1022              	 
 1023              	 
 1024              	 
 1025 0000 0368     	 ldr r3,[r0]
 1026 0002 D3F81807 	 ldr r0,[r3,#1816]
 1027 0006 A1FB0001 	 umull r0,r1,r1,r0
 1028 000a C20F     	 lsrs r2,r0,#31
 1029 000c 42EA4102 	 orr r2,r2,r1,lsl#1
 1030 0010 C3F81827 	 str r2,[r3,#1816]
 1031 0014 D3F80027 	 ldr r2,[r3,#1792]
 1032 0018 42F02002 	 orr r2,r2,#32
 1033 001c C3F80027 	 str r2,[r3,#1792]
 1034              	.L139:
 1035 0020 D3F80027 	 ldr r2,[r3,#1792]
 1036 0024 9206     	 lsls r2,r2,#26
 1037 0026 FBD4     	 bmi .L139
 1038 0028 7047     	 bx lr
 1040              	 .section .text.XMC_ETH_MAC_UpdateAddend,"ax",%progbits
 1041              	 .align 1
 1042              	 .global XMC_ETH_MAC_UpdateAddend
 1043              	 .thumb
 1044              	 .thumb_func
 1046              	XMC_ETH_MAC_UpdateAddend:
 1047              	 
 1048              	 
 1049              	 
 1050 0000 0368     	 ldr r3,[r0]
 1051 0002 C3F81817 	 str r1,[r3,#1816]
 1052 0006 D3F80027 	 ldr r2,[r3,#1792]
 1053 000a 42F02002 	 orr r2,r2,#32
 1054 000e C3F80027 	 str r2,[r3,#1792]
 1055              	.L142:
 1056 0012 D3F80027 	 ldr r2,[r3,#1792]
 1057 0016 9206     	 lsls r2,r2,#26
 1058 0018 FBD4     	 bmi .L142
 1059 001a 7047     	 bx lr
 1061              	 .section .text.XMC_ETH_MAC_GetPTPStatus,"ax",%progbits
 1062              	 .align 1
 1063              	 .global XMC_ETH_MAC_GetPTPStatus
 1064              	 .thumb
 1065              	 .thumb_func
 1067              	XMC_ETH_MAC_GetPTPStatus:
 1068              	 
 1069              	 
 1070              	 
 1071 0000 0368     	 ldr r3,[r0]
 1072 0002 D3F82807 	 ldr r0,[r3,#1832]
 1073 0006 7047     	 bx lr
 1075              	 .section .text.XMC_ETH_MAC_GetRxTimeStamp,"ax",%progbits
 1076              	 .align 1
 1077              	 .global XMC_ETH_MAC_GetRxTimeStamp
 1078              	 .thumb
 1079              	 .thumb_func
 1081              	XMC_ETH_MAC_GetRxTimeStamp:
 1082              	 
 1083              	 
 1084              	 
 1085 0000 90F82730 	 ldrb r3,[r0,#39]
 1086 0004 0069     	 ldr r0,[r0,#16]
 1087 0006 5B01     	 lsls r3,r3,#5
 1088 0008 C218     	 adds r2,r0,r3
 1089 000a C358     	 ldr r3,[r0,r3]
 1090 000c 002B     	 cmp r3,#0
 1091 000e 0ADB     	 blt .L147
 1092 0010 03F4C073 	 and r3,r3,#384
 1093 0014 B3F5C07F 	 cmp r3,#384
 1094 0018 07D1     	 bne .L148
 1095 001a 9369     	 ldr r3,[r2,#24]
 1096 001c 4B60     	 str r3,[r1,#4]
 1097 001e D369     	 ldr r3,[r2,#28]
 1098 0020 0B60     	 str r3,[r1]
 1099 0022 0020     	 movs r0,#0
 1100 0024 7047     	 bx lr
 1101              	.L147:
 1102 0026 0120     	 movs r0,#1
 1103 0028 7047     	 bx lr
 1104              	.L148:
 1105 002a 0220     	 movs r0,#2
 1106 002c 7047     	 bx lr
 1108              	 .section .text.XMC_ETH_MAC_GetTxTimeStamp,"ax",%progbits
 1109              	 .align 1
 1110              	 .global XMC_ETH_MAC_GetTxTimeStamp
 1111              	 .thumb
 1112              	 .thumb_func
 1114              	XMC_ETH_MAC_GetTxTimeStamp:
 1115              	 
 1116              	 
 1117              	 
 1118 0000 90F82830 	 ldrb r3,[r0,#40]
 1119 0004 4069     	 ldr r0,[r0,#20]
 1120 0006 5B01     	 lsls r3,r3,#5
 1121 0008 C218     	 adds r2,r0,r3
 1122 000a C058     	 ldr r0,[r0,r3]
 1123 000c 0028     	 cmp r0,#0
 1124 000e 0ADB     	 blt .L151
 1125 0010 074B     	 ldr r3,.L153
 1126 0012 0340     	 ands r3,r3,r0
 1127 0014 0648     	 ldr r0,.L153
 1128 0016 8342     	 cmp r3,r0
 1129 0018 07D1     	 bne .L152
 1130 001a 9369     	 ldr r3,[r2,#24]
 1131 001c 4B60     	 str r3,[r1,#4]
 1132 001e D369     	 ldr r3,[r2,#28]
 1133 0020 0B60     	 str r3,[r1]
 1134 0022 0020     	 movs r0,#0
 1135 0024 7047     	 bx lr
 1136              	.L151:
 1137 0026 0120     	 movs r0,#1
 1138 0028 7047     	 bx lr
 1139              	.L152:
 1140 002a 0220     	 movs r0,#2
 1141 002c 7047     	 bx lr
 1142              	.L154:
 1143 002e 00BF     	 .align 2
 1144              	.L153:
 1145 0030 00000220 	 .word 537001984
 1147              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eth_mac.c
    {standard input}:17     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 $t
    {standard input}:22     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 XMC_ETH_MAC_InitRxDescriptors
    {standard input}:60     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 $t
    {standard input}:65     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 XMC_ETH_MAC_InitTxDescriptors
    {standard input}:102    .text.XMC_ETH_MAC_InitTxDescriptors:00000048 $d
    {standard input}:105    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 $t
    {standard input}:110    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 XMC_ETH_MAC_SetAddressPerfectFilter
    {standard input}:125    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 $t
    {standard input}:130    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 XMC_ETH_MAC_SetAddressHashFilter
    {standard input}:140    .text.XMC_ETH_MAC_SendFrame:00000000 $t
    {standard input}:145    .text.XMC_ETH_MAC_SendFrame:00000000 XMC_ETH_MAC_SendFrame
    {standard input}:227    .text.XMC_ETH_MAC_ReadFrame:00000000 $t
    {standard input}:232    .text.XMC_ETH_MAC_ReadFrame:00000000 XMC_ETH_MAC_ReadFrame
    {standard input}:273    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 $t
    {standard input}:278    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 XMC_ETH_MAC_GetRxFrameSize
    {standard input}:302    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 $t
    {standard input}:307    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 XMC_ETH_MAC_SetManagmentClockDivider
    {standard input}:364    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000058 $d
    {standard input}:374    .text.XMC_ETH_MAC_Enable:00000000 $t
    {standard input}:379    .text.XMC_ETH_MAC_Enable:00000000 XMC_ETH_MAC_Enable
    {standard input}:391    .text.XMC_ETH_MAC_Enable:00000014 $d
    {standard input}:394    .text.XMC_ETH_MAC_Init:00000000 $t
    {standard input}:399    .text.XMC_ETH_MAC_Init:00000000 XMC_ETH_MAC_Init
    {standard input}:453    .text.XMC_ETH_MAC_Init:00000084 $d
    {standard input}:457    .text.XMC_ETH_MAC_Disable:00000000 $t
    {standard input}:462    .text.XMC_ETH_MAC_Disable:00000000 XMC_ETH_MAC_Disable
    {standard input}:474    .text.XMC_ETH_MAC_Disable:00000014 $d
    {standard input}:477    .text.XMC_ETH_MAC_ReadPhy:00000000 $t
    {standard input}:482    .text.XMC_ETH_MAC_ReadPhy:00000000 XMC_ETH_MAC_ReadPhy
    {standard input}:508    .text.XMC_ETH_MAC_WritePhy:00000000 $t
    {standard input}:513    .text.XMC_ETH_MAC_WritePhy:00000000 XMC_ETH_MAC_WritePhy
    {standard input}:537    .text.XMC_ETH_MAC_FlushTx:00000000 $t
    {standard input}:542    .text.XMC_ETH_MAC_FlushTx:00000000 XMC_ETH_MAC_FlushTx
    {standard input}:560    .text.XMC_ETH_MAC_FlushRx:00000000 $t
    {standard input}:565    .text.XMC_ETH_MAC_FlushRx:00000000 XMC_ETH_MAC_FlushRx
    {standard input}:583    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 $t
    {standard input}:588    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 XMC_ETH_MAC_SetWakeUpFrameFilter
    {standard input}:603    .text.XMC_ETH_MAC_EnableEvent:00000000 $t
    {standard input}:608    .text.XMC_ETH_MAC_EnableEvent:00000000 XMC_ETH_MAC_EnableEvent
    {standard input}:634    .text.XMC_ETH_MAC_DisableEvent:00000000 $t
    {standard input}:639    .text.XMC_ETH_MAC_DisableEvent:00000000 XMC_ETH_MAC_DisableEvent
    {standard input}:655    .text.XMC_ETH_MAC_ClearEventStatus:00000000 $t
    {standard input}:660    .text.XMC_ETH_MAC_ClearEventStatus:00000000 XMC_ETH_MAC_ClearEventStatus
    {standard input}:680    .text.XMC_ETH_MAC_GetEventStatus:00000000 $t
    {standard input}:685    .text.XMC_ETH_MAC_GetEventStatus:00000000 XMC_ETH_MAC_GetEventStatus
    {standard input}:699    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 $t
    {standard input}:704    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 XMC_ETH_MAC_ReturnRxDescriptor
    {standard input}:726    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 $t
    {standard input}:731    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 XMC_ETH_MAC_ReturnTxDescriptor
    {standard input}:756    .text.XMC_ETH_MAC_SetVLANTag:00000000 $t
    {standard input}:761    .text.XMC_ETH_MAC_SetVLANTag:00000000 XMC_ETH_MAC_SetVLANTag
    {standard input}:770    .text.XMC_ETH_MAC_InitPTP:00000000 $t
    {standard input}:775    .text.XMC_ETH_MAC_InitPTP:00000000 XMC_ETH_MAC_InitPTP
    {standard input}:828    .text.XMC_ETH_MAC_InitPTP:00000080 $d
    {standard input}:833    .text.XMC_ETH_MAC_InitPTPEx:00000000 $t
    {standard input}:838    .text.XMC_ETH_MAC_InitPTPEx:00000000 XMC_ETH_MAC_InitPTPEx
    {standard input}:895    .text.XMC_ETH_MAC_InitPTPEx:00000090 $d
    {standard input}:900    .text.XMC_ETH_MAC_GetPTPTime:00000000 $t
    {standard input}:905    .text.XMC_ETH_MAC_GetPTPTime:00000000 XMC_ETH_MAC_GetPTPTime
    {standard input}:923    .text.XMC_ETH_MAC_GetPTPTime:00000028 $d
    {standard input}:926    .text.XMC_ETH_MAC_SetPTPTime:00000000 $t
    {standard input}:931    .text.XMC_ETH_MAC_SetPTPTime:00000000 XMC_ETH_MAC_SetPTPTime
    {standard input}:952    .text.XMC_ETH_MAC_SetPTPTime:00000028 $d
    {standard input}:955    .text.XMC_ETH_MAC_UpdatePTPTime:00000000 $t
    {standard input}:960    .text.XMC_ETH_MAC_UpdatePTPTime:00000000 XMC_ETH_MAC_UpdatePTPTime
    {standard input}:987    .text.XMC_ETH_MAC_UpdatePTPTime:00000044 $d
    {standard input}:990    .text.XMC_ETH_MAC_SetPTPAlarm:00000000 $t
    {standard input}:995    .text.XMC_ETH_MAC_SetPTPAlarm:00000000 XMC_ETH_MAC_SetPTPAlarm
    {standard input}:1013   .text.XMC_ETH_MAC_SetPTPAlarm:00000028 $d
    {standard input}:1016   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 $t
    {standard input}:1021   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 XMC_ETH_MAC_AdjustPTPClock
    {standard input}:1041   .text.XMC_ETH_MAC_UpdateAddend:00000000 $t
    {standard input}:1046   .text.XMC_ETH_MAC_UpdateAddend:00000000 XMC_ETH_MAC_UpdateAddend
    {standard input}:1062   .text.XMC_ETH_MAC_GetPTPStatus:00000000 $t
    {standard input}:1067   .text.XMC_ETH_MAC_GetPTPStatus:00000000 XMC_ETH_MAC_GetPTPStatus
    {standard input}:1076   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 $t
    {standard input}:1081   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 XMC_ETH_MAC_GetRxTimeStamp
    {standard input}:1109   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 $t
    {standard input}:1114   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 XMC_ETH_MAC_GetTxTimeStamp
    {standard input}:1145   .text.XMC_ETH_MAC_GetTxTimeStamp:00000030 $d

UNDEFINED SYMBOLS
memcpy
SystemCoreClock
XMC_SCU_CLOCK_EnableClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_DisableClock
