   1              	 .syntax unified
 718 0018 D9F8A431 	 ldr r3,[r9,#420]
 719 001c 8246     	 mov r10,r0
 720 001e 0E46     	 mov r6,r1
 721 0020 2046     	 mov r0,r4
 722 0022 0021     	 movs r1,#0
 723 0024 DF69     	 ldr r7,[r3,#28]
 724 0026 FFF7FEFF 	 bl memset
 725 002a 2379     	 ldrb r3,[r4,#4]
 726 002c 0BF809A0 	 strb r10,[fp,r9]
 727 0030 43F00403 	 orr r3,r3,#4
 728 0034 2371     	 strb r3,[r4,#4]
 729 0036 6368     	 ldr r3,[r4,#4]
 730 0038 2046     	 mov r0,r4
 731 003a 65F3D123 	 bfi r3,r5,#11,#7
 732 003e 40F8043F 	 str r3,[r0,#4]!
 733 0042 4B46     	 mov r3,r9
 734 0044 4268     	 ldr r2,[r0,#4]
 735 0046 BAF1000F 	 cmp r10,#0
 736 004a 02D0     	 beq .L114
 737 004c 4FF6C071 	 movw r1,#65472
 738 0050 00E0     	 b .L144
 739              	.L114:
 740 0052 4021     	 movs r1,#64
 741              	.L144:
 742 0054 61F31202 	 bfi r2,r1,#0,#19
 743 0058 4260     	 str r2,[r0,#4]
 744 005a 3422     	 movs r2,#52
 745 005c 02FB08F2 	 mul r2,r2,r8
 746 0060 DFF85CE1 	 ldr lr,.L147+12
 747 0064 995C     	 ldrb r1,[r3,r2]
 748 0066 01F00F01 	 and r1,r1,#15
 749 006a 0802     	 lsls r0,r1,#8
 750 006c 9C18     	 adds r4,r3,r2
 751 006e 0EEB000C 	 add ip,lr,r0
 752 0072 0EF5E06E 	 add lr,lr,#1792
 753 0076 7044     	 add r0,r0,lr
 754 0078 E060     	 str r0,[r4,#12]
 755 007a 4E48     	 ldr r0,.L147
 756 007c C4F81CC0 	 str ip,[r4,#28]
 757 0080 50F82100 	 ldr r0,[r0,r1,lsl#2]
 758 0084 2062     	 str r0,[r4,#32]
 759 0086 4C48     	 ldr r0,.L147+4
 760 0088 50F82100 	 ldr r0,[r0,r1,lsl#2]
 761 008c 6061     	 str r0,[r4,#20]
 762 008e 9A5C     	 ldrb r2,[r3,r2]
 763 0090 1006     	 lsls r0,r2,#24
 764 0092 01D4     	 bmi .L116
 765 0094 002E     	 cmp r6,#0
 766 0096 54D1     	 bne .L117
 767              	.L116:
 768 0098 01F16A02 	 add r2,r1,#106
 769 009c 53F822C0 	 ldr ip,[r3,r2,lsl#2]
 770 00a0 DCF80020 	 ldr r2,[ip]
 771 00a4 42F40042 	 orr r2,r2,#32768
 772 00a8 66F39342 	 bfi r2,r6,#18,#2
 773 00ac 9EB9     	 cbnz r6,.L118
 774 00ae 102D     	 cmp r5,#16
 775 00b0 0DD0     	 beq .L120
 776 00b2 03D8     	 bhi .L121
 777 00b4 082D     	 cmp r5,#8
 778 00b6 10D1     	 bne .L119
 779 00b8 0320     	 movs r0,#3
 780 00ba 09E0     	 b .L145
 781              	.L121:
 782 00bc 202D     	 cmp r5,#32
 783 00be 04D0     	 beq .L123
 784 00c0 402D     	 cmp r5,#64
 785 00c2 0AD1     	 bne .L119
 786 00c4 66F30A02 	 bfi r2,r6,#0,#11
 787 00c8 07E0     	 b .L119
 788              	.L123:
 789 00ca 0120     	 movs r0,#1
 790 00cc 00E0     	 b .L145
 791              	.L120:
 792 00ce 0220     	 movs r0,#2
 793              	.L145:
 794 00d0 60F30A02 	 bfi r2,r0,#0,#11
 795 00d4 01E0     	 b .L119
 796              	.L118:
 797 00d6 65F30A02 	 bfi r2,r5,#0,#11
 798              	.L119:
 799 00da 42F08052 	 orr r2,r2,#268435456
 800 00de B3F8FCE1 	 ldrh lr,[r3,#508]
 801 00e2 6FF35552 	 bfc r2,#21,#1
 802 00e6 4FF00009 	 mov r9,#0
 803 00ea 0120     	 movs r0,#1
 804              	.L125:
 805 00ec 10EA0E0F 	 tst r0,lr
 806 00f0 5FFA89F4 	 uxtb r4,r9
 807 00f4 07D0     	 beq .L126
 808 00f6 09F10109 	 add r9,r9,#1
 809 00fa 4000     	 lsls r0,r0,#1
 810 00fc B9F1070F 	 cmp r9,#7
 811 0100 80B2     	 uxth r0,r0
 812 0102 F3D1     	 bne .L125
 813 0104 4C46     	 mov r4,r9
 814              	.L126:
 815 0106 10EA0E0F 	 tst r0,lr
 816 010a 04BF     	 itt eq
 817 010c 40EA0E00 	 orreq r0,r0,lr
 818 0110 A3F8FC01 	 strheq r0,[r3,#508]
 819 0114 4FF03400 	 mov r0,#52
 820 0118 00FB0830 	 mla r0,r0,r8,r3
 821 011c 18BF     	 it ne
 822 011e 0024     	 movne r4,#0
 823 0120 B0F804E0 	 ldrh lr,[r0,#4]
 824 0124 04F00F04 	 and r4,r4,#15
 825 0128 64F39952 	 bfi r2,r4,#22,#4
 826 012c 64F3891E 	 bfi lr,r4,#6,#4
 827 0130 A0F804E0 	 strh lr,[r0,#4]
 828 0134 CCF80020 	 str r2,[ip]
 829 0138 0122     	 movs r2,#1
 830 013a 8A40     	 lsls r2,r2,r1
 831 013c 3A43     	 orrs r2,r2,r7
 832 013e 62F30F07 	 bfi r7,r2,#0,#16
 833              	.L117:
 834 0142 3422     	 movs r2,#52
 835 0144 02FB08F8 	 mul r8,r2,r8
 836 0148 13F80820 	 ldrb r2,[r3,r8]
 837 014c 1206     	 lsls r2,r2,#24
 838 014e 00D5     	 bpl .L129
 839 0150 56BB     	 cbnz r6,.L130
 840              	.L129:
 841 0152 03EB8102 	 add r2,r3,r1,lsl#2
 842 0156 D2F8C401 	 ldr r0,[r2,#452]
 843 015a 0268     	 ldr r2,[r0]
 844 015c 42F40042 	 orr r2,r2,#32768
 845 0160 66F39342 	 bfi r2,r6,#18,#2
 846 0164 9EB9     	 cbnz r6,.L131
 847 0166 102D     	 cmp r5,#16
 848 0168 0DD0     	 beq .L133
 849 016a 03D8     	 bhi .L134
 850 016c 082D     	 cmp r5,#8
 851 016e 10D1     	 bne .L132
 852 0170 0324     	 movs r4,#3
 853 0172 09E0     	 b .L146
 854              	.L134:
 855 0174 202D     	 cmp r5,#32
 856 0176 04D0     	 beq .L136
 857 0178 402D     	 cmp r5,#64
 858 017a 0AD1     	 bne .L132
 859 017c 66F30A02 	 bfi r2,r6,#0,#11
 860 0180 07E0     	 b .L132
 861              	.L136:
 862 0182 0124     	 movs r4,#1
 863 0184 00E0     	 b .L146
 864              	.L133:
 865 0186 0224     	 movs r4,#2
 866              	.L146:
 867 0188 64F30A02 	 bfi r2,r4,#0,#11
 868 018c 01E0     	 b .L132
 869              	.L131:
 870 018e 65F30A02 	 bfi r2,r5,#0,#11
 871              	.L132:
 872 0192 42F08052 	 orr r2,r2,#268435456
 873 0196 6FF35552 	 bfc r2,#21,#1
 874 019a 0260     	 str r2,[r0]
 875 019c 0122     	 movs r2,#1
 876 019e 8A40     	 lsls r2,r2,r1
 877 01a0 42EA1742 	 orr r2,r2,r7,lsr#16
 878 01a4 62F31F47 	 bfi r7,r2,#16,#16
 879              	.L130:
 880 01a8 D3F8A431 	 ldr r3,[r3,#420]
 881 01ac 0020     	 movs r0,#0
 882 01ae DF61     	 str r7,[r3,#28]
 883 01b0 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 884              	.L148:
 885              	 .align 2
 886              	.L147:
 887 01b4 00000000 	 .word .LANCHOR1
 888 01b8 00000000 	 .word .LANCHOR2
 889 01bc 00000000 	 .word xmc_device
 890 01c0 00000000 	 .word .LANCHOR0
 892              	 .section .text.XMC_USBD_EndpointRead,"ax",%progbits
 893              	 .align 1
 894              	 .global XMC_USBD_EndpointRead
 895              	 .thumb
 896              	 .thumb_func
 898              	XMC_USBD_EndpointRead:
 899              	 
 900              	 
 901 0000 38B5     	 push {r3,r4,r5,lr}
 902 0002 0C4C     	 ldr r4,.L152
 903 0004 3423     	 movs r3,#52
 904 0006 03FB0044 	 mla r4,r3,r0,r4
 905 000a 0846     	 mov r0,r1
 906 000c 2569     	 ldr r5,[r4,#16]
 907 000e A369     	 ldr r3,[r4,#24]
 908 0010 9542     	 cmp r5,r2
 909 0012 28BF     	 it cs
 910 0014 1546     	 movcs r5,r2
 911 0016 E268     	 ldr r2,[r4,#12]
 912 0018 D118     	 adds r1,r2,r3
 913 001a 2A46     	 mov r2,r5
 914 001c FFF7FEFF 	 bl memcpy
 915 0020 2369     	 ldr r3,[r4,#16]
 916 0022 5B1B     	 subs r3,r3,r5
 917 0024 2361     	 str r3,[r4,#16]
 918 0026 0BB1     	 cbz r3,.L150
 919 0028 A369     	 ldr r3,[r4,#24]
 920 002a 2B44     	 add r3,r3,r5
 921              	.L150:
 922 002c A361     	 str r3,[r4,#24]
 923 002e 2846     	 mov r0,r5
 924 0030 38BD     	 pop {r3,r4,r5,pc}
 925              	.L153:
 926 0032 00BF     	 .align 2
 927              	.L152:
 928 0034 00000000 	 .word xmc_device
 930              	 .section .text.XMC_USBD_EndpointWrite,"ax",%progbits
 931              	 .align 1
 932              	 .global XMC_USBD_EndpointWrite
 933              	 .thumb
 934              	 .thumb_func
 936              	XMC_USBD_EndpointWrite:
 937              	 
 938              	 
 939 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 940 0002 134B     	 ldr r3,.L158
 941 0004 00F00F00 	 and r0,r0,#15
 942 0008 3424     	 movs r4,#52
 943 000a 04FB0034 	 mla r4,r4,r0,r3
 944 000e 2379     	 ldrb r3,[r4,#4]
 945 0010 5807     	 lsls r0,r3,#29
 946 0012 19D5     	 bpl .L156
 947 0014 6368     	 ldr r3,[r4,#4]
 948 0016 1B07     	 lsls r3,r3,#28
 949 0018 18D4     	 bmi .L157
 950 001a 236A     	 ldr r3,[r4,#32]
 951 001c E069     	 ldr r0,[r4,#28]
 952 001e 9A42     	 cmp r2,r3
 953 0020 28BF     	 it cs
 954 0022 1A46     	 movcs r2,r3
 955 0024 1546     	 mov r5,r2
 956 0026 FFF7FEFF 	 bl memcpy
 957 002a E369     	 ldr r3,[r4,#28]
 958 002c 6362     	 str r3,[r4,#36]
 959 002e 0023     	 movs r3,#0
 960 0030 A362     	 str r3,[r4,#40]
 961 0032 E362     	 str r3,[r4,#44]
 962 0034 6368     	 ldr r3,[r4,#4]
 963 0036 2563     	 str r5,[r4,#48]
 964 0038 43F00803 	 orr r3,r3,#8
 965 003c 2046     	 mov r0,r4
 966 003e 6360     	 str r3,[r4,#4]
 967 0040 FFF7FEFF 	 bl XMC_USBD_lStartWriteXfer
 968 0044 206B     	 ldr r0,[r4,#48]
 969 0046 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 970              	.L156:
 971 0048 0120     	 movs r0,#1
 972 004a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 973              	.L157:
 974 004c 0020     	 movs r0,#0
 975 004e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 976              	.L159:
 977              	 .align 2
 978              	.L158:
 979 0050 00000000 	 .word xmc_device
 981              	 .section .text.XMC_USBD_lDeviceActive,"ax",%progbits
 982              	 .align 1
 983              	 .global XMC_USBD_lDeviceActive
 984              	 .thumb
 985              	 .thumb_func
 987              	XMC_USBD_lDeviceActive:
 988              	 
 989              	 
 990 0000 10B5     	 push {r4,lr}
 991 0002 0023     	 movs r3,#0
 992 0004 017B     	 ldrb r1,[r0,#12]
 993 0006 1846     	 mov r0,r3
 994              	.L161:
 995 0008 DAB2     	 uxtb r2,r3
 996 000a 8A42     	 cmp r2,r1
 997 000c 0FD2     	 bcs .L166
 998 000e 084C     	 ldr r4,.L167
 999 0010 3422     	 movs r2,#52
 1000 0012 02FB0342 	 mla r2,r2,r3,r4
 1001 0016 5468     	 ldr r4,[r2,#4]
 1002 0018 2407     	 lsls r4,r4,#28
 1003 001a 05D4     	 bmi .L164
 1004 001c 5268     	 ldr r2,[r2,#4]
 1005 001e 12F0100F 	 tst r2,#16
 1006 0022 18BF     	 it ne
 1007 0024 0120     	 movne r0,#1
 1008 0026 00E0     	 b .L162
 1009              	.L164:
 1010 0028 0120     	 movs r0,#1
 1011              	.L162:
 1012 002a 0133     	 adds r3,r3,#1
 1013 002c ECE7     	 b .L161
 1014              	.L166:
 1015 002e 10BD     	 pop {r4,pc}
 1016              	.L168:
 1017              	 .align 2
 1018              	.L167:
 1019 0030 00000000 	 .word xmc_device
 1021              	 .section .text.XMC_USBD_DeviceGetState,"ax",%progbits
 1022              	 .align 1
 1023              	 .global XMC_USBD_DeviceGetState
 1024              	 .thumb
 1025              	 .thumb_func
 1027              	XMC_USBD_DeviceGetState:
 1028              	 
 1029              	 
 1030 0000 70B5     	 push {r4,r5,r6,lr}
 1031 0002 0B4E     	 ldr r6,.L170
 1032 0004 96F8FE51 	 ldrb r5,[r6,#510]
 1033 0008 FFF7FEFF 	 bl XMC_USBD_lDeviceActive
 1034 000c 96F8FE31 	 ldrb r3,[r6,#510]
 1035 0010 0024     	 movs r4,#0
 1036 0012 C3F38003 	 ubfx r3,r3,#2,#1
 1037 0016 05F00105 	 and r5,r5,#1
 1038 001a 63F30004 	 bfi r4,r3,#0,#1
 1039 001e 65F34104 	 bfi r4,r5,#1,#1
 1040 0022 60F38204 	 bfi r4,r0,#2,#1
 1041 0026 0123     	 movs r3,#1
 1042 0028 63F3C404 	 bfi r4,r3,#3,#2
 1043 002c 2046     	 mov r0,r4
 1044 002e 70BD     	 pop {r4,r5,r6,pc}
 1045              	.L171:
 1046              	 .align 2
 1047              	.L170:
 1048 0030 00000000 	 .word xmc_device
 1050              	 .section .text.XMC_USBD_Enable,"ax",%progbits
 1051              	 .align 1
 1052              	 .global XMC_USBD_Enable
 1053              	 .thumb
 1054              	 .thumb_func
 1056              	XMC_USBD_Enable:
 1057              	 
 1058              	 
 1059 0000 08B5     	 push {r3,lr}
 1060 0002 0348     	 ldr r0,.L173
 1061 0004 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 1062 0008 BDE80840 	 pop {r3,lr}
 1063 000c FFF7FEBF 	 b XMC_SCU_POWER_EnableUsb
 1064              	.L174:
 1065              	 .align 2
 1066              	.L173:
 1067 0010 80000020 	 .word 536871040
 1069              	 .section .text.XMC_USBD_Init,"ax",%progbits
 1070              	 .align 1
 1071              	 .global XMC_USBD_Init
 1072              	 .thumb
 1073              	 .thumb_func
 1075              	XMC_USBD_Init:
 1076              	 
 1077              	 
 1078 0000 38B5     	 push {r3,r4,r5,lr}
 1079 0002 0546     	 mov r5,r0
 1080 0004 FFF7FEFF 	 bl XMC_USBD_Enable
 1081 0008 394B     	 ldr r3,.L187
 1082 000a 1D60     	 str r5,[r3]
 1083 000c 0023     	 movs r3,#0
 1084              	.L176:
 1085 000e 3949     	 ldr r1,.L187+4
 1086 0010 4022     	 movs r2,#64
 1087 0012 41F82320 	 str r2,[r1,r3,lsl#2]
 1088 0016 3849     	 ldr r1,.L187+8
 1089 0018 41F82320 	 str r2,[r1,r3,lsl#2]
 1090 001c 0133     	 adds r3,r3,#1
 1091 001e 072B     	 cmp r3,#7
 1092 0020 F5D1     	 bne .L176
 1093 0022 364C     	 ldr r4,.L187+12
 1094 0024 0021     	 movs r1,#0
 1095 0026 4FF40272 	 mov r2,#520
 1096 002a 2046     	 mov r0,r4
 1097 002c FFF7FEFF 	 bl memset
 1098 0030 6B68     	 ldr r3,[r5,#4]
 1099 0032 C4F80032 	 str r3,[r4,#512]
 1100 0036 AB68     	 ldr r3,[r5,#8]
 1101 0038 C4F80432 	 str r3,[r4,#516]
 1102 003c 2B68     	 ldr r3,[r5]
 1103 003e C4F8A031 	 str r3,[r4,#416]
 1104 0042 03F50062 	 add r2,r3,#2048
 1105 0046 C4F8A421 	 str r2,[r4,#420]
 1106 004a 04F5D271 	 add r1,r4,#420
 1107 004e 03F51062 	 add r2,r3,#2304
 1108 0052 03F51E60 	 add r0,r3,#2528
 1109              	.L177:
 1110 0056 41F8042F 	 str r2,[r1,#4]!
 1111 005a 2032     	 adds r2,r2,#32
 1112 005c 8242     	 cmp r2,r0
 1113 005e FAD1     	 bne .L177
 1114 0060 2749     	 ldr r1,.L187+16
 1115 0062 03F53062 	 add r2,r3,#2816
 1116 0066 03F53E60 	 add r0,r3,#3040
 1117              	.L178:
 1118 006a 41F8042F 	 str r2,[r1,#4]!
 1119 006e 2032     	 adds r2,r2,#32
 1120 0070 8242     	 cmp r2,r0
 1121 0072 FAD1     	 bne .L178
 1122 0074 2349     	 ldr r1,.L187+20
 1123 0076 0022     	 movs r2,#0
 1124              	.L179:
 1125 0078 0132     	 adds r2,r2,#1
 1126 007a 03EB0230 	 add r0,r3,r2,lsl#12
 1127 007e 072A     	 cmp r2,#7
 1128 0080 41F8040F 	 str r0,[r1,#4]!
 1129 0084 F8D1     	 bne .L179
 1130 0086 9A68     	 ldr r2,[r3,#8]
 1131 0088 697B     	 ldrb r1,[r5,#13]
 1132 008a 42F08102 	 orr r2,r2,#129
 1133 008e 11B9     	 cbnz r1,.L180
 1134 0090 42F02002 	 orr r2,r2,#32
 1135 0094 01E0     	 b .L181
 1136              	.L180:
 1137 0096 6FF34512 	 bfc r2,#5,#1
 1138              	.L181:
 1139 009a 9A60     	 str r2,[r3,#8]
 1140 009c DA68     	 ldr r2,[r3,#12]
 1141 009e 42F08042 	 orr r2,r2,#1073741824
 1142 00a2 42F48072 	 orr r2,r2,#256
 1143 00a6 DA60     	 str r2,[r3,#12]
 1144 00a8 D3F80028 	 ldr r2,[r3,#2048]
 1145 00ac 42F00302 	 orr r2,r2,#3
 1146 00b0 6FF3D752 	 bfc r2,#23,#1
 1147 00b4 C3F80028 	 str r2,[r3,#2048]
 1148 00b8 D3F80428 	 ldr r2,[r3,#2052]
 1149 00bc 42F00202 	 orr r2,r2,#2
 1150 00c0 C3F80428 	 str r2,[r3,#2052]
 1151 00c4 1020     	 movs r0,#16
 1152 00c6 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 1153 00ca FFF7FEFF 	 bl XMC_USBD_lFlushRXFifo
 1154 00ce D4F8A021 	 ldr r2,[r4,#416]
 1155 00d2 0D49     	 ldr r1,.L187+24
 1156 00d4 6C7B     	 ldrb r4,[r5,#13]
 1157 00d6 0020     	 movs r0,#0
 1158 00d8 4FF0FF33 	 mov r3,#-1
 1159 00dc 9061     	 str r0,[r2,#24]
 1160 00de 5361     	 str r3,[r2,#20]
 1161 00e0 0A4B     	 ldr r3,.L187+28
 1162 00e2 012C     	 cmp r4,#1
 1163 00e4 08BF     	 it eq
 1164 00e6 0B46     	 moveq r3,r1
 1165 00e8 43F44023 	 orr r3,r3,#786432
 1166 00ec 9361     	 str r3,[r2,#24]
 1167 00ee 38BD     	 pop {r3,r4,r5,pc}
 1168              	.L188:
 1169              	 .align 2
 1170              	.L187:
 1171 00f0 00000000 	 .word usbd_init
 1172 00f4 00000000 	 .word .LANCHOR2
 1173 00f8 00000000 	 .word .LANCHOR1
 1174 00fc 00000000 	 .word xmc_device
 1175 0100 C0010000 	 .word xmc_device+448
 1176 0104 DC010000 	 .word xmc_device+476
 1177 0108 1E3C00C0 	 .word -1073726434
 1178 010c 0E3C00C0 	 .word -1073726450
 1180              	 .section .text.XMC_USBD_Disable,"ax",%progbits
 1181              	 .align 1
 1182              	 .global XMC_USBD_Disable
 1183              	 .thumb
 1184              	 .thumb_func
 1186              	XMC_USBD_Disable:
 1187              	 
 1188              	 
 1189 0000 08B5     	 push {r3,lr}
 1190 0002 0348     	 ldr r0,.L190
 1191 0004 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 1192 0008 BDE80840 	 pop {r3,lr}
 1193 000c FFF7FEBF 	 b XMC_SCU_POWER_DisableUsb
 1194              	.L191:
 1195              	 .align 2
 1196              	.L190:
 1197 0010 80000020 	 .word 536871040
 1199              	 .section .text.XMC_USBD_ClearEvent,"ax",%progbits
 1200              	 .align 1
 1201              	 .global XMC_USBD_ClearEvent
 1202              	 .thumb
 1203              	 .thumb_func
 1205              	XMC_USBD_ClearEvent:
 1206              	 
 1207              	 
 1208              	 
 1209 0000 0023     	 movs r3,#0
 1210 0002 0D28     	 cmp r0,#13
 1211 0004 1ED8     	 bhi .L193
 1212 0006 DFE800F0 	 tbb [pc,r0]
 1213              	.L195:
 1214 000a 07       	 .byte (.L194-.L195)/2
 1215 000b 1D       	 .byte (.L193-.L195)/2
 1216 000c 1D       	 .byte (.L193-.L195)/2
 1217 000d 1D       	 .byte (.L193-.L195)/2
 1218 000e 0A       	 .byte (.L196-.L195)/2
 1219 000f 1D       	 .byte (.L193-.L195)/2
 1220 0010 0D       	 .byte (.L197-.L195)/2
 1221 0011 10       	 .byte (.L199-.L195)/2
 1222 0012 10       	 .byte (.L199-.L195)/2
 1223 0013 13       	 .byte (.L200-.L195)/2
 1224 0014 15       	 .byte (.L201-.L195)/2
 1225 0015 18       	 .byte (.L202-.L195)/2
 1226 0016 1D       	 .byte (.L193-.L195)/2
 1227 0017 1B       	 .byte (.L203-.L195)/2
 1228              	 .p2align 1
 1229              	.L194:
 1230 0018 4FF08043 	 mov r3,#1073741824
 1231 001c 12E0     	 b .L193
 1232              	.L196:
 1233 001e 4FF48053 	 mov r3,#4096
 1234 0022 0FE0     	 b .L193
 1235              	.L197:
 1236 0024 4FF40063 	 mov r3,#2048
 1237 0028 0CE0     	 b .L193
 1238              	.L199:
 1239 002a 4FF00043 	 mov r3,#-2147483648
 1240 002e 09E0     	 b .L193
 1241              	.L200:
 1242 0030 0823     	 movs r3,#8
 1243 0032 07E0     	 b .L193
 1244              	.L201:
 1245 0034 4FF48063 	 mov r3,#1024
 1246 0038 04E0     	 b .L193
 1247              	.L202:
 1248 003a 4FF40053 	 mov r3,#8192
 1249 003e 01E0     	 b .L193
 1250              	.L203:
 1251 0040 4FF40023 	 mov r3,#524288
 1252              	.L193:
 1253 0044 024A     	 ldr r2,.L204
 1254 0046 D2F8A021 	 ldr r2,[r2,#416]
 1255 004a 5361     	 str r3,[r2,#20]
 1256 004c 7047     	 bx lr
 1257              	.L205:
 1258 004e 00BF     	 .align 2
 1259              	.L204:
 1260 0050 00000000 	 .word xmc_device
 1262              	 .section .text.XMC_USBD_ClearEventINEP,"ax",%progbits
 1263              	 .align 1
 1264              	 .global XMC_USBD_ClearEventINEP
 1265              	 .thumb
 1266              	 .thumb_func
 1268              	XMC_USBD_ClearEventINEP:
 1269              	 
 1270              	 
 1271              	 
 1272 0000 6A31     	 adds r1,r1,#106
 1273 0002 024B     	 ldr r3,.L207
 1274 0004 53F82130 	 ldr r3,[r3,r1,lsl#2]
 1275 0008 9860     	 str r0,[r3,#8]
 1276 000a 7047     	 bx lr
 1277              	.L208:
 1278              	 .align 2
 1279              	.L207:
 1280 000c 00000000 	 .word xmc_device
 1282              	 .section .text.XMC_USBD_ClearEventOUTEP,"ax",%progbits
 1283              	 .align 1
 1284              	 .global XMC_USBD_ClearEventOUTEP
 1285              	 .thumb
 1286              	 .thumb_func
 1288              	XMC_USBD_ClearEventOUTEP:
 1289              	 
 1290              	 
 1291              	 
 1292 0000 034B     	 ldr r3,.L210
 1293 0002 03EB8101 	 add r1,r3,r1,lsl#2
 1294 0006 D1F8C431 	 ldr r3,[r1,#452]
 1295 000a 9860     	 str r0,[r3,#8]
 1296 000c 7047     	 bx lr
 1297              	.L211:
 1298 000e 00BF     	 .align 2
 1299              	.L210:
 1300 0010 00000000 	 .word xmc_device
 1302              	 .section .text.XMC_USBD_EnableEventOUTEP,"ax",%progbits
 1303              	 .align 1
 1304              	 .global XMC_USBD_EnableEventOUTEP
 1305              	 .thumb
 1306              	 .thumb_func
 1308              	XMC_USBD_EnableEventOUTEP:
 1309              	 
 1310              	 
 1311              	 
 1312 0000 034B     	 ldr r3,.L213
 1313 0002 D3F8A421 	 ldr r2,[r3,#420]
 1314 0006 5369     	 ldr r3,[r2,#20]
 1315 0008 1843     	 orrs r0,r0,r3
 1316 000a 5061     	 str r0,[r2,#20]
 1317 000c 7047     	 bx lr
 1318              	.L214:
 1319 000e 00BF     	 .align 2
 1320              	.L213:
 1321 0010 00000000 	 .word xmc_device
 1323              	 .section .text.XMC_USBD_EnableEventINEP,"ax",%progbits
 1324              	 .align 1
 1325              	 .global XMC_USBD_EnableEventINEP
 1326              	 .thumb
 1327              	 .thumb_func
 1329              	XMC_USBD_EnableEventINEP:
 1330              	 
 1331              	 
 1332              	 
 1333 0000 034B     	 ldr r3,.L216
 1334 0002 D3F8A421 	 ldr r2,[r3,#420]
 1335 0006 1369     	 ldr r3,[r2,#16]
 1336 0008 1843     	 orrs r0,r0,r3
 1337 000a 1061     	 str r0,[r2,#16]
 1338 000c 7047     	 bx lr
 1339              	.L217:
 1340 000e 00BF     	 .align 2
 1341              	.L216:
 1342 0010 00000000 	 .word xmc_device
 1344              	 .section .text.XMC_USBD_IRQHandler,"ax",%progbits
 1345              	 .align 1
 1346              	 .global XMC_USBD_IRQHandler
 1347              	 .thumb
 1348              	 .thumb_func
 1350              	XMC_USBD_IRQHandler:
 1351              	 
 1352              	 
 1353 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1354 0004 C14C     	 ldr r4,.L322
 1355 0006 D4F8A031 	 ldr r3,[r4,#416]
 1356 000a 9F69     	 ldr r7,[r3,#24]
 1357 000c 5D69     	 ldr r5,[r3,#20]
 1358 000e 3D40     	 ands r5,r5,r7
 1359 0010 5FFA85F8 	 uxtb r8,r5
 1360 0014 18F0080F 	 tst r8,#8
 1361 0018 85B0     	 sub sp,sp,#20
 1362 001a 0646     	 mov r6,r0
 1363 001c 06D0     	 beq .L219
 1364 001e 0920     	 movs r0,#9
 1365 0020 D4F80032 	 ldr r3,[r4,#512]
 1366 0024 9847     	 blx r3
 1367 0026 0920     	 movs r0,#9
 1368 0028 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1369              	.L219:
 1370 002c 737B     	 ldrb r3,[r6,#13]
 1371 002e 012B     	 cmp r3,#1
 1372 0030 19D1     	 bne .L220
 1373 0032 18F0100F 	 tst r8,#16
 1374 0036 16D0     	 beq .L220
 1375 0038 D4F8A031 	 ldr r3,[r4,#416]
 1376 003c 6FF30417 	 bfc r7,#4,#1
 1377 0040 9F61     	 str r7,[r3,#24]
 1378 0042 196A     	 ldr r1,[r3,#32]
 1379 0044 C1F34343 	 ubfx r3,r1,#17,#4
 1380 0048 022B     	 cmp r3,#2
 1381 004a 01D0     	 beq .L223
 1382 004c 062B     	 cmp r3,#6
 1383 004e 05D1     	 bne .L221
 1384              	.L223:
 1385 0050 01F00F00 	 and r0,r1,#15
 1386 0054 C1F30A11 	 ubfx r1,r1,#4,#11
 1387 0058 FFF7FEFF 	 bl XMC_USBD_lReadFifo
 1388              	.L221:
 1389 005c D4F8A031 	 ldr r3,[r4,#416]
 1390 0060 47F01007 	 orr r7,r7,#16
 1391 0064 9F61     	 str r7,[r3,#24]
 1392              	.L220:
 1393 0066 C5F30727 	 ubfx r7,r5,#8,#8
 1394 006a 7A07     	 lsls r2,r7,#29
 1395 006c 02D5     	 bpl .L224
 1396 006e 0A20     	 movs r0,#10
 1397 0070 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1398              	.L224:
 1399 0074 3B07     	 lsls r3,r7,#28
 1400 0076 06D5     	 bpl .L225
 1401 0078 0620     	 movs r0,#6
 1402 007a D4F80032 	 ldr r3,[r4,#512]
 1403 007e 9847     	 blx r3
 1404 0080 0620     	 movs r0,#6
 1405 0082 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1406              	.L225:
 1407 0086 4FEA1568 	 lsr r8,r5,#24
 1408 008a 18F0800F 	 tst r8,#128
 1409 008e 06D0     	 beq .L226
 1410 0090 0820     	 movs r0,#8
 1411 0092 D4F80032 	 ldr r3,[r4,#512]
 1412 0096 9847     	 blx r3
 1413 0098 0820     	 movs r0,#8
