   1              	 .syntax unified
 721 0036 07EE100A 	 fmsr s14,r0
 722 003a 68EE277A 	 fmuls s15,s16,s15
 723 003e 0120     	 movs r0,#1
 724 0040 C7EE877A 	 fdivs s15,s15,s14
 725 0044 C4ED007A 	 fsts s15,[r4]
 726 0048 D4ED017A 	 flds s15,[r4,#4]
 727 004c 28EE278A 	 fmuls s16,s16,s15
 728 0050 88EE078A 	 fdivs s16,s16,s14
 729 0054 84ED018A 	 fsts s16,[r4,#4]
 730 0058 00E0     	 b .L99
 731              	.L103:
 732 005a 0020     	 movs r0,#0
 733              	.L99:
 734 005c BDEC028B 	 fldmfdd sp!,{d8}
 735 0060 10BD     	 pop {r4,pc}
 737              	 .section .text.sat2D,"ax",%progbits
 738              	 .align 1
 739              	 .global sat2D
 740              	 .thumb
 741              	 .thumb_func
 743              	sat2D:
 744              	 
 745              	 
 746 0000 10B5     	 push {r4,lr}
 747 0002 D0ED007A 	 flds s15,[r0]
 748 0006 90ED017A 	 flds s14,[r0,#4]
 749 000a 67EEA77A 	 fmuls s15,s15,s15
 750 000e 27EE077A 	 fmuls s14,s14,s14
 751 0012 06EE101A 	 fmsr s12,r1
 752 0016 2DED048B 	 fstmfdd sp!,{d8,d9}
 753 001a 77EE876A 	 fadds s13,s15,s14
 754 001e 26EE069A 	 fmuls s18,s12,s12
 755 0022 0446     	 mov r4,r0
 756 0024 F4EEC96A 	 fcmpes s13,s18
 757 0028 F1EE10FA 	 fmstat
 758 002c 39DD     	 ble .L117
 759 002e C7EEA67A 	 fdivs s15,s15,s13
 760 0032 87EE268A 	 fdivs s16,s14,s13
 761 0036 69EE277A 	 fmuls s15,s18,s15
 762 003a F5EEC07A 	 fcmpezs s15
 763 003e F1EE10FA 	 fmstat
 764 0042 06DB     	 blt .L118
 765 0044 17EE900A 	 fmrs r0,s15
 766 0048 FFF7FEFF 	 bl sqrtf
 767 004c 08EE900A 	 fmsr s17,r0
 768 0050 01E0     	 b .L107
 769              	.L118:
 770 0052 DFED168A 	 flds s17,.L120
 771              	.L107:
 772 0056 29EE087A 	 fmuls s14,s18,s16
 773 005a B5EEC07A 	 fcmpezs s14
 774 005e F1EE10FA 	 fmstat
 775 0062 06DB     	 blt .L119
 776 0064 17EE100A 	 fmrs r0,s14
 777 0068 FFF7FEFF 	 bl sqrtf
 778 006c 07EE900A 	 fmsr s15,r0
 779 0070 01E0     	 b .L109
 780              	.L119:
 781 0072 DFED0E7A 	 flds s15,.L120
 782              	.L109:
 783 0076 94ED007A 	 flds s14,[r4]
 784 007a 68EE878A 	 fmuls s17,s17,s14
 785 007e B0EEC77A 	 fabss s14,s14
 786 0082 C8EE878A 	 fdivs s17,s17,s14
 787 0086 0120     	 movs r0,#1
 788 0088 94ED017A 	 flds s14,[r4,#4]
 789 008c C4ED008A 	 fsts s17,[r4]
 790 0090 67EE877A 	 fmuls s15,s15,s14
 791 0094 B0EEC77A 	 fabss s14,s14
 792 0098 C7EE877A 	 fdivs s15,s15,s14
 793 009c C4ED017A 	 fsts s15,[r4,#4]
 794 00a0 00E0     	 b .L105
 795              	.L117:
 796 00a2 0020     	 movs r0,#0
 797              	.L105:
 798 00a4 BDEC048B 	 fldmfdd sp!,{d8-d9}
 799 00a8 10BD     	 pop {r4,pc}
 800              	.L121:
 801 00aa 00BF     	 .align 2
 802              	.L120:
 803 00ac 00000000 	 .word 0
 805              	 .section .text.QSG,"ax",%progbits
 806              	 .align 1
 807              	 .global QSG
 808              	 .thumb
 809              	 .thumb_func
 811              	QSG:
 812              	 
 813              	 
 814              	 
 815 0000 D2ED007A 	 flds s15,[r2]
 816 0004 D2ED025A 	 flds s11,[r2,#8]
 817 0008 92ED056A 	 flds s12,[r2,#20]
 818 000c 07EE100A 	 fmsr s14,r0
 819 0010 77EE677A 	 fsubs s15,s14,s15
 820 0014 92ED017A 	 flds s14,[r2,#4]
 821 0018 97EEA57A 	 vfnms.f32 s14,s15,s11
 822 001c 06EE901A 	 fmsr s13,r1
 823 0020 D2ED037A 	 flds s15,[r2,#12]
 824 0024 27EE267A 	 fmuls s14,s14,s13
 825 0028 E7EE067A 	 vfma.f32 s15,s14,s12
 826 002c 92ED047A 	 flds s14,[r2,#16]
 827 0030 C2ED037A 	 fsts s15,[r2,#12]
 828 0034 A7EE867A 	 vfma.f32 s14,s15,s12
 829 0038 C2ED007A 	 fsts s15,[r2]
 830 003c 66EE876A 	 fmuls s13,s13,s14
 831 0040 82ED047A 	 fsts s14,[r2,#16]
 832 0044 C2ED016A 	 fsts s13,[r2,#4]
 833 0048 7047     	 bx lr
 835              	 .section .text.DSOGI_filter,"ax",%progbits
 836              	 .align 1
 837              	 .global DSOGI_filter
 838              	 .thumb
 839              	 .thumb_func
 841              	DSOGI_filter:
 842              	 
 843              	 
 844 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 845 0002 0D46     	 mov r5,r1
 846 0004 0C46     	 mov r4,r1
 847 0006 0746     	 mov r7,r0
 848 0008 55F81C1B 	 ldr r1,[r5],#28
 849 000c 0068     	 ldr r0,[r0]
 850 000e 1646     	 mov r6,r2
 851 0010 221D     	 adds r2,r4,#4
 852 0012 FFF7FEFF 	 bl QSG
 853 0016 7868     	 ldr r0,[r7,#4]
 854 0018 2168     	 ldr r1,[r4]
 855 001a 2A46     	 mov r2,r5
 856 001c FFF7FEFF 	 bl QSG
 857 0020 D4ED017A 	 flds s15,[r4,#4]
 858 0024 94ED087A 	 flds s14,[r4,#32]
 859 0028 37EEC77A 	 fsubs s14,s15,s14
 860 002c F6EE006A 	 fconsts s13,#96
 861 0030 27EE267A 	 fmuls s14,s14,s13
 862 0034 86ED007A 	 fsts s14,[r6]
 863 0038 94ED027A 	 flds s14,[r4,#8]
 864 003c D4ED077A 	 flds s15,[r4,#28]
 865 0040 77EE277A 	 fadds s15,s14,s15
 866 0044 67EEA67A 	 fmuls s15,s15,s13
 867 0048 C6ED017A 	 fsts s15,[r6,#4]
 868 004c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 870              	 .section .text.FFDSOGI_filter,"ax",%progbits
 871              	 .align 1
 872              	 .global FFDSOGI_filter
 873              	 .thumb
 874              	 .thumb_func
 876              	FFDSOGI_filter:
 877              	 
 878              	 
 879 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 880 0002 0D46     	 mov r5,r1
 881 0004 0C46     	 mov r4,r1
 882 0006 0746     	 mov r7,r0
 883 0008 55F81C1B 	 ldr r1,[r5],#28
 884 000c 0068     	 ldr r0,[r0]
 885 000e 2DED028B 	 fstmfdd sp!,{d8}
 886 0012 08EE102A 	 fmsr s16,r2
 887 0016 221D     	 adds r2,r4,#4
 888 0018 1E46     	 mov r6,r3
 889 001a FFF7FEFF 	 bl QSG
 890 001e 7868     	 ldr r0,[r7,#4]
 891 0020 2168     	 ldr r1,[r4]
 892 0022 2A46     	 mov r2,r5
 893 0024 FFF7FEFF 	 bl QSG
 894 0028 D4ED007A 	 flds s15,[r4]
 895 002c D4ED086A 	 flds s13,[r4,#32]
 896 0030 94ED017A 	 flds s14,[r4,#4]
 897 0034 C8EE277A 	 fdivs s15,s16,s15
 898 0038 A6EEE77A 	 vfms.f32 s14,s13,s15
 899 003c F6EE006A 	 fconsts s13,#96
 900 0040 27EE267A 	 fmuls s14,s14,s13
 901 0044 86ED007A 	 fsts s14,[r6]
 902 0048 D4ED007A 	 flds s15,[r4]
 903 004c 94ED027A 	 flds s14,[r4,#8]
 904 0050 88EE278A 	 fdivs s16,s16,s15
 905 0054 D4ED077A 	 flds s15,[r4,#28]
 906 0058 E7EE087A 	 vfma.f32 s15,s14,s16
 907 005c BDEC028B 	 fldmfdd sp!,{d8}
 908 0060 67EEA67A 	 fmuls s15,s15,s13
 909 0064 C6ED017A 	 fsts s15,[r6,#4]
 910 0068 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 912              	 .section .text.update_config,"ax",%progbits
 913              	 .align 1
 914              	 .global update_config
 915              	 .thumb
 916              	 .thumb_func
 918              	update_config:
 919              	 
 920              	 
 921              	 
 922 0000 034A     	 ldr r2,.L126
 923 0002 044B     	 ldr r3,.L126+4
 924 0004 9169     	 ldr r1,[r2,#24]
 925 0006 D269     	 ldr r2,[r2,#28]
 926 0008 9960     	 str r1,[r3,#8]
 927 000a DA60     	 str r2,[r3,#12]
 928 000c 7047     	 bx lr
 929              	.L127:
 930 000e 00BF     	 .align 2
 931              	.L126:
 932 0010 00000000 	 .word .LANCHOR1
 933 0014 00000000 	 .word .LANCHOR0
 935              	 .section .text.run_DC_ctrl,"ax",%progbits
 936              	 .align 1
 937              	 .global run_DC_ctrl
 938              	 .thumb
 939              	 .thumb_func
 941              	run_DC_ctrl:
 942              	 
 943              	 
 944              	 
 945 0000 7047     	 bx lr
 947              	 .section .text.Init_prStruct,"ax",%progbits
 948              	 .align 1
 949              	 .global Init_prStruct
 950              	 .thumb
 951              	 .thumb_func
 953              	Init_prStruct:
 954              	 
 955              	 
 956              	 
 957 0000 8360     	 str r3,[r0,#8]
 958 0002 0023     	 movs r3,#0
 959 0004 0160     	 str r1,[r0]
 960 0006 4260     	 str r2,[r0,#4]
 961 0008 4361     	 str r3,[r0,#20]
 962 000a 0361     	 str r3,[r0,#16]
 963 000c 8361     	 str r3,[r0,#24]
 964 000e C360     	 str r3,[r0,#12]
 965 0010 7047     	 bx lr
 967              	 .section .text.set_PR_ref,"ax",%progbits
 968              	 .align 1
 969              	 .global set_PR_ref
 970              	 .thumb
 971              	 .thumb_func
 973              	set_PR_ref:
 974              	 
 975              	 
 976              	 
 977 0000 C160     	 str r1,[r0,#12]
 978 0002 7047     	 bx lr
 980              	 .global __aeabi_f2d
 981              	 .global __aeabi_dmul
 982              	 .global __aeabi_dadd
 983              	 .global __aeabi_d2f
 984              	 .section .text.Calc_prStruct,"ax",%progbits
 985              	 .align 1
 986              	 .global Calc_prStruct
 987              	 .thumb
 988              	 .thumb_func
 990              	Calc_prStruct:
 991              	 
 992              	 
 993 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 994 0004 07EE901A 	 fmsr s15,r1
 995 0008 2DED048B 	 fstmfdd sp!,{d8,d9}
 996 000c 90ED039A 	 flds s18,[r0,#12]
 997 0010 90ED028A 	 flds s16,[r0,#8]
 998 0014 0446     	 mov r4,r0
 999 0016 8069     	 ldr r0,[r0,#24]
 1000 0018 39EE679A 	 fsubs s18,s18,s15
 1001 001c 1546     	 mov r5,r2
 1002 001e 38EE088A 	 fadds s16,s16,s16
 1003 0022 FFF7FEFF 	 bl __aeabi_f2d
 1004 0026 D4ED017A 	 flds s15,[r4,#4]
 1005 002a 94ED057A 	 flds s14,[r4,#20]
 1006 002e 68EE277A 	 fmuls s15,s16,s15
 1007 0032 0646     	 mov r6,r0
 1008 0034 97EE897A 	 vfnms.f32 s14,s15,s18
 1009 0038 0F46     	 mov r7,r1
 1010 003a 17EE100A 	 fmrs r0,s14
 1011 003e FFF7FEFF 	 bl __aeabi_f2d
 1012 0042 23A3     	 adr r3,.L132
 1013 0044 D3E90023 	 ldrd r2,[r3]
 1014 0048 FFF7FEFF 	 bl __aeabi_dmul
 1015 004c 0246     	 mov r2,r0
 1016 004e 0B46     	 mov r3,r1
 1017 0050 3046     	 mov r0,r6
 1018 0052 3946     	 mov r1,r7
 1019 0054 FFF7FEFF 	 bl __aeabi_dadd
 1020 0058 FFF7FEFF 	 bl __aeabi_d2f
 1021 005c 08EE900A 	 fmsr s17,r0
 1022 0060 A061     	 str r0,[r4,#24]
 1023 0062 2846     	 mov r0,r5
 1024 0064 FFF7FEFF 	 bl __aeabi_f2d
 1025 0068 0646     	 mov r6,r0
 1026 006a 2069     	 ldr r0,[r4,#16]
 1027 006c 0F46     	 mov r7,r1
 1028 006e FFF7FEFF 	 bl __aeabi_f2d
 1029 0072 8046     	 mov r8,r0
 1030 0074 18EE900A 	 fmrs r0,s17
 1031 0078 8946     	 mov r9,r1
 1032 007a FFF7FEFF 	 bl __aeabi_f2d
 1033 007e 14A3     	 adr r3,.L132
 1034 0080 D3E90023 	 ldrd r2,[r3]
 1035 0084 FFF7FEFF 	 bl __aeabi_dmul
 1036 0088 3246     	 mov r2,r6
 1037 008a 3B46     	 mov r3,r7
 1038 008c FFF7FEFF 	 bl __aeabi_dmul
 1039 0090 3246     	 mov r2,r6
 1040 0092 3B46     	 mov r3,r7
 1041 0094 FFF7FEFF 	 bl __aeabi_dmul
 1042 0098 0246     	 mov r2,r0
 1043 009a 0B46     	 mov r3,r1
 1044 009c 4046     	 mov r0,r8
 1045 009e 4946     	 mov r1,r9
 1046 00a0 FFF7FEFF 	 bl __aeabi_dadd
 1047 00a4 FFF7FEFF 	 bl __aeabi_d2f
 1048 00a8 07EE900A 	 fmsr s15,r0
 1049 00ac E8EE287A 	 vfma.f32 s15,s16,s17
 1050 00b0 2061     	 str r0,[r4,#16]
 1051 00b2 C4ED057A 	 fsts s15,[r4,#20]
 1052 00b6 D4ED007A 	 flds s15,[r4]
 1053 00ba E7EE898A 	 vfma.f32 s17,s15,s18
 1054 00be 18EE900A 	 fmrs r0,s17
 1055 00c2 BDEC048B 	 fldmfdd sp!,{d8-d9}
 1056 00c6 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1057              	.L133:
 1058 00ca 00BFAFF3 	 .align 3
 1058      0080
 1059              	.L132:
 1060 00d0 2D431CEB 	 .word -350469331
 1061 00d4 E2361A3F 	 .word 1058682594
 1063              	 .section .text.no_fault,"ax",%progbits
 1064              	 .align 1
 1065              	 .global no_fault
 1066              	 .thumb
 1067              	 .thumb_func
 1069              	no_fault:
 1070              	 
 1071              	 
 1072              	 
 1073 0000 254B     	 ldr r3,.L144
 1074 0002 264A     	 ldr r2,.L144+4
 1075 0004 D3ED006A 	 flds s13,[r3]
 1076 0008 D2ED007A 	 flds s15,[r2]
 1077 000c F4EEE76A 	 fcmpes s13,s15
 1078 0010 F1EE10FA 	 fmstat
 1079 0014 3EDC     	 bgt .L143
 1080 0016 B1EE677A 	 fnegs s14,s15
 1081 001a F4EEC76A 	 fcmpes s13,s14
 1082 001e F1EE10FA 	 fmstat
 1083 0022 37D4     	 bmi .L143
 1084 0024 D3ED016A 	 flds s13,[r3,#4]
 1085 0028 F4EEE76A 	 fcmpes s13,s15
 1086 002c F1EE10FA 	 fmstat
 1087 0030 30DC     	 bgt .L143
 1088 0032 F4EEC76A 	 fcmpes s13,s14
 1089 0036 F1EE10FA 	 fmstat
 1090 003a 2BD4     	 bmi .L143
 1091 003c D3ED026A 	 flds s13,[r3,#8]
 1092 0040 F4EEE76A 	 fcmpes s13,s15
 1093 0044 F1EE10FA 	 fmstat
 1094 0048 24DC     	 bgt .L143
 1095 004a F4EEC76A 	 fcmpes s13,s14
 1096 004e F1EE10FA 	 fmstat
 1097 0052 1FD4     	 bmi .L143
 1098 0054 124B     	 ldr r3,.L144+8
 1099 0056 134A     	 ldr r2,.L144+12
 1100 0058 D3ED047A 	 flds s15,[r3,#16]
 1101 005c 92ED007A 	 flds s14,[r2]
 1102 0060 F4EEC77A 	 fcmpes s15,s14
 1103 0064 F1EE10FA 	 fmstat
 1104 0068 14DC     	 bgt .L143
 1105 006a 0F4A     	 ldr r2,.L144+16
 1106 006c 92ED007A 	 flds s14,[r2]
 1107 0070 F4EEC77A 	 fcmpes s15,s14
 1108 0074 F1EE10FA 	 fmstat
 1109 0078 0CD4     	 bmi .L143
 1110 007a 93ED097A 	 flds s14,[r3,#36]
 1111 007e 0B4B     	 ldr r3,.L144+20
 1112 0080 D3ED007A 	 flds s15,[r3]
 1113 0084 B4EEE77A 	 fcmpes s14,s15
 1114 0088 F1EE10FA 	 fmstat
 1115 008c CCBF     	 ite gt
 1116 008e 0120     	 movgt r0,#1
 1117 0090 0020     	 movle r0,#0
 1118 0092 7047     	 bx lr
 1119              	.L143:
 1120 0094 0120     	 movs r0,#1
 1121 0096 7047     	 bx lr
 1122              	.L145:
 1123              	 .align 2
 1124              	.L144:
 1125 0098 00000000 	 .word .LANCHOR2
 1126 009c 00000000 	 .word .LANCHOR3
 1127 00a0 00000000 	 .word .LANCHOR4
 1128 00a4 00000000 	 .word .LANCHOR5
 1129 00a8 00000000 	 .word .LANCHOR6
 1130 00ac 00000000 	 .word .LANCHOR7
 1132              	 .section .text.ConverterStateMachine,"ax",%progbits
 1133              	 .align 1
 1134              	 .global ConverterStateMachine
 1135              	 .thumb
 1136              	 .thumb_func
 1138              	ConverterStateMachine:
 1139              	 
 1140              	 
 1141 0000 38B5     	 push {r3,r4,r5,lr}
 1142 0002 8F4D     	 ldr r5,.L194
 1143 0004 8F4C     	 ldr r4,.L194+4
 1144 0006 2B68     	 ldr r3,[r5]
 1145 0008 2288     	 ldrh r2,[r4]
 1146 000a 0133     	 adds r3,r3,#1
 1147 000c 92B2     	 uxth r2,r2
 1148 000e 2B60     	 str r3,[r5]
 1149 0010 042A     	 cmp r2,#4
 1150 0012 00F2BD80 	 bhi .L147
 1151 0016 DFE802F0 	 tbb [pc,r2]
 1152              	.L149:
 1153 001a 03       	 .byte (.L148-.L149)/2
 1154 001b 10       	 .byte (.L150-.L149)/2
 1155 001c 2B       	 .byte (.L151-.L149)/2
 1156 001d 31       	 .byte (.L152-.L149)/2
 1157 001e 48       	 .byte (.L153-.L149)/2
 1158 001f 00       	 .p2align 1
 1159              	.L148:
 1160 0020 894A     	 ldr r2,.L194+8
 1161 0022 1268     	 ldr r2,[r2]
 1162 0024 012A     	 cmp r2,#1
 1163 0026 40F0B380 	 bne .L147
 1164 002a 41F28831 	 movw r1,#5000
 1165 002e 8B42     	 cmp r3,r1
 1166 0030 40F3AE80 	 ble .L147
 1167 0034 2280     	 strh r2,[r4]
 1168 0036 0023     	 movs r3,#0
 1169 0038 18E0     	 b .L187
 1170              	.L150:
 1171 003a 41F28832 	 movw r2,#5000
 1172 003e 9342     	 cmp r3,r2
 1173 0040 0DDD     	 ble .L156
 1174 0042 824B     	 ldr r3,.L194+12
 1175 0044 DFED827A 	 flds s15,.L194+16
 1176 0048 93ED047A 	 flds s14,[r3,#16]
 1177 004c B4EEE77A 	 fcmpes s14,s15
 1178 0050 F1EE10FA 	 fmstat
 1179 0054 03DD     	 ble .L156
 1180 0056 0223     	 movs r3,#2
 1181              	.L193:
 1182 0058 2380     	 strh r3,[r4]
 1183 005a 0023     	 movs r3,#0
 1184 005c 2B60     	 str r3,[r5]
 1185              	.L156:
 1186 005e 7D4B     	 ldr r3,.L194+20
 1187 0060 1B68     	 ldr r3,[r3]
 1188 0062 012B     	 cmp r3,#1
 1189 0064 40F09480 	 bne .L147
 1190 0068 0023     	 movs r3,#0
 1191 006a 2380     	 strh r3,[r4]
 1192              	.L187:
 1193 006c 2B60     	 str r3,[r5]
 1194 006e 8FE0     	 b .L147
 1195              	.L151:
 1196 0070 41F28832 	 movw r2,#5000
 1197 0074 9342     	 cmp r3,r2
 1198 0076 F2DD     	 ble .L156
 1199 0078 0323     	 movs r3,#3
 1200 007a EDE7     	 b .L193
 1201              	.L152:
 1202 007c 724B     	 ldr r3,.L194+8
 1203 007e 1B68     	 ldr r3,[r3]
 1204 0080 012B     	 cmp r3,#1
 1205 0082 ECD1     	 bne .L156
 1206 0084 FFF7FEFF 	 bl no_fault
 1207 0088 0028     	 cmp r0,#0
 1208 008a E8D1     	 bne .L156
 1209 008c 724B     	 ldr r3,.L194+24
 1210 008e 1860     	 str r0,[r3]
 1211 0090 724B     	 ldr r3,.L194+28
 1212 0092 1860     	 str r0,[r3]
 1213 0094 724B     	 ldr r3,.L194+32
 1214 0096 1860     	 str r0,[r3]
 1215 0098 724B     	 ldr r3,.L194+36
 1216 009a 1860     	 str r0,[r3]
 1217 009c 724B     	 ldr r3,.L194+40
 1218 009e 1860     	 str r0,[r3]
 1219 00a0 724B     	 ldr r3,.L194+44
 1220 00a2 1860     	 str r0,[r3]
 1221 00a4 0423     	 movs r3,#4
 1222 00a6 2380     	 strh r3,[r4]
 1223 00a8 D9E7     	 b .L156
 1224              	.L153:
 1225 00aa 6A4B     	 ldr r3,.L194+20
 1226 00ac 704A     	 ldr r2,.L194+48
 1227 00ae 1B68     	 ldr r3,[r3]
 1228 00b0 D2ED007A 	 flds s15,[r2]
 1229 00b4 012B     	 cmp r3,#1
 1230 00b6 04BF     	 itt eq
 1231 00b8 0023     	 moveq r3,#0
 1232 00ba 2380     	 strheq r3,[r4]
 1233 00bc 6D4B     	 ldr r3,.L194+52
 1234 00be 93ED007A 	 flds s14,[r3]
 1235 00c2 B4EEE77A 	 fcmpes s14,s15
 1236 00c6 F1EE10FA 	 fmstat
 1237 00ca 06DC     	 bgt .L161
 1238 00cc F1EE676A 	 fnegs s13,s15
 1239 00d0 B4EEE67A 	 fcmpes s14,s13
 1240 00d4 F1EE10FA 	 fmstat
 1241 00d8 04D5     	 bpl .L162
 1242              	.L161:
 1243 00da 0022     	 movs r2,#0
 1244 00dc 2280     	 strh r2,[r4]
 1245 00de 5E4A     	 ldr r2,.L194+24
 1246 00e0 0121     	 movs r1,#1
 1247 00e2 1160     	 str r1,[r2]
 1248              	.L162:
 1249 00e4 93ED017A 	 flds s14,[r3,#4]
 1250 00e8 B4EEE77A 	 fcmpes s14,s15
 1251 00ec F1EE10FA 	 fmstat
 1252 00f0 06DC     	 bgt .L164
 1253 00f2 F1EE676A 	 fnegs s13,s15
 1254 00f6 B4EEE67A 	 fcmpes s14,s13
 1255 00fa F1EE10FA 	 fmstat
 1256 00fe 04D5     	 bpl .L165
 1257              	.L164:
 1258 0100 0022     	 movs r2,#0
 1259 0102 2280     	 strh r2,[r4]
 1260 0104 554A     	 ldr r2,.L194+28
 1261 0106 0121     	 movs r1,#1
 1262 0108 1160     	 str r1,[r2]
 1263              	.L165:
 1264 010a 93ED027A 	 flds s14,[r3,#8]
 1265 010e B4EEE77A 	 fcmpes s14,s15
 1266 0112 F1EE10FA 	 fmstat
 1267 0116 06DC     	 bgt .L167
 1268 0118 F1EE677A 	 fnegs s15,s15
 1269 011c B4EEE77A 	 fcmpes s14,s15
 1270 0120 F1EE10FA 	 fmstat
 1271 0124 04D5     	 bpl .L168
 1272              	.L167:
 1273 0126 0023     	 movs r3,#0
 1274 0128 2380     	 strh r3,[r4]
 1275 012a 4D4B     	 ldr r3,.L194+32
 1276 012c 0122     	 movs r2,#1
 1277 012e 1A60     	 str r2,[r3]
 1278              	.L168:
 1279 0130 514A     	 ldr r2,.L194+56
 1280 0132 464B     	 ldr r3,.L194+12
 1281 0134 92ED007A 	 flds s14,[r2]
 1282 0138 D3ED047A 	 flds s15,[r3,#16]
 1283 013c F4EEC77A 	 fcmpes s15,s14
 1284 0140 F1EE10FA 	 fmstat
 1285 0144 C1BF     	 itttt gt
 1286 0146 0022     	 movgt r2,#0
 1287 0148 2280     	 strhgt r2,[r4]
 1288 014a 464A     	 ldrgt r2,.L194+36
 1289 014c 0121     	 movgt r1,#1
 1290 014e C8BF     	 it gt
 1291 0150 1160     	 strgt r1,[r2]
 1292 0152 4A4A     	 ldr r2,.L194+60
 1293 0154 92ED007A 	 flds s14,[r2]
 1294 0158 F4EEC77A 	 fcmpes s15,s14
 1295 015c 93ED097A 	 flds s14,[r3,#36]
 1296 0160 474B     	 ldr r3,.L194+64
 1297 0162 F1EE10FA 	 fmstat
 1298 0166 48BF     	 it mi
 1299 0168 0022     	 movmi r2,#0
 1300 016a D3ED007A 	 flds s15,[r3]
 1301 016e 42BF     	 ittt mi
 1302 0170 2280     	 strhmi r2,[r4]
 1303 0172 3D4A     	 ldrmi r2,.L194+40
 1304 0174 0121     	 movmi r1,#1
 1305 0176 B4EEE77A 	 fcmpes s14,s15
 1306 017a 48BF     	 it mi
 1307 017c 1160     	 strmi r1,[r2]
 1308 017e F1EE10FA 	 fmstat
 1309 0182 C1BF     	 itttt gt
 1310 0184 0023     	 movgt r3,#0
 1311 0186 2380     	 strhgt r3,[r4]
 1312 0188 384B     	 ldrgt r3,.L194+44
 1313 018a 0122     	 movgt r2,#1
 1314 018c C8BF     	 it gt
 1315 018e 1A60     	 strgt r2,[r3]
 1316              	.L147:
 1317 0190 2488     	 ldrh r4,[r4]
 1318 0192 2C4B     	 ldr r3,.L194+4
 1319 0194 A4B2     	 uxth r4,r4
 1320 0196 8CB9     	 cbnz r4,.L175
 1321 0198 3A48     	 ldr r0,.L194+68
 1322 019a FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1323 019e 3A48     	 ldr r0,.L194+72
 1324 01a0 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1325 01a4 3948     	 ldr r0,.L194+76
 1326 01a6 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1327 01aa 3948     	 ldr r0,.L194+80
 1328 01ac FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1329 01b0 3848     	 ldr r0,.L194+84
 1330 01b2 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1331 01b6 384B     	 ldr r3,.L194+88
 1332 01b8 1C60     	 str r4,[r3]
 1333 01ba 38BD     	 pop {r3,r4,r5,pc}
 1334              	.L175:
 1335 01bc 1A88     	 ldrh r2,[r3]
 1336 01be 92B2     	 uxth r2,r2
 1337 01c0 012A     	 cmp r2,#1
 1338 01c2 0CD1     	 bne .L177
 1339 01c4 2F48     	 ldr r0,.L194+68
 1340 01c6 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1341 01ca 2F48     	 ldr r0,.L194+72
 1342 01cc FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1343 01d0 2E48     	 ldr r0,.L194+76
 1344 01d2 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1345 01d6 2E48     	 ldr r0,.L194+80
 1346 01d8 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1347 01dc 0FE0     	 b .L192
 1348              	.L177:
 1349 01de 1A88     	 ldrh r2,[r3]
 1350 01e0 92B2     	 uxth r2,r2
 1351 01e2 022A     	 cmp r2,#2
 1352 01e4 10D1     	 bne .L178
 1353              	.L179:
 1354 01e6 2748     	 ldr r0,.L194+68
 1355 01e8 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1356 01ec 2648     	 ldr r0,.L194+72
 1357 01ee FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1358 01f2 2648     	 ldr r0,.L194+76
 1359 01f4 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 1360 01f8 2548     	 ldr r0,.L194+80
 1361 01fa FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 1362              	.L192:
 1363 01fe 2548     	 ldr r0,.L194+84
 1364 0200 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 1365 0204 0022     	 movs r2,#0
 1366 0206 17E0     	 b .L189
 1367              	.L178:
 1368 0208 1A88     	 ldrh r2,[r3]
 1369 020a 92B2     	 uxth r2,r2
 1370 020c 032A     	 cmp r2,#3
 1371 020e EAD0     	 beq .L179
 1372 0210 1B88     	 ldrh r3,[r3]
 1373 0212 9BB2     	 uxth r3,r3
 1374 0214 042B     	 cmp r3,#4
 1375 0216 11D1     	 bne .L146
 1376 0218 1A48     	 ldr r0,.L194+68
 1377 021a FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 1378 021e 1A48     	 ldr r0,.L194+72
 1379 0220 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 1380 0224 1948     	 ldr r0,.L194+76
 1381 0226 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 1382 022a 1948     	 ldr r0,.L194+80
 1383 022c FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 1384 0230 1848     	 ldr r0,.L194+84
