   1              	 .syntax unified
 723              	.L121:
 724 0094 4FF0FF30 	 mov r0,#-1
 725 0098 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 726              	.L122:
 727 009c 6FF00100 	 mvn r0,#1
 728 00a0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 729              	.L127:
 730              	 .align 2
 731              	.L126:
 732 00a4 00000000 	 .word .LANCHOR1
 733 00a8 00000000 	 .word pipe
 735              	 .section .text.XMC_USBH_HandleIrq,"ax",%progbits
 736              	 .align 1
 737              	 .global XMC_USBH_HandleIrq
 738              	 .thumb
 739              	 .thumb_func
 741              	XMC_USBH_HandleIrq:
 742              	 
 743              	 
 744 0000 C101     	 lsls r1,r0,#7
 745 0002 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 746 0006 0646     	 mov r6,r0
 747 0008 1ED5     	 bpl .L130
 748 000a 974C     	 ldr r4,.L242
 749 000c 2368     	 ldr r3,[r4]
 750 000e D3F84054 	 ldr r5,[r3,#1088]
 751 0012 25F00402 	 bic r2,r5,#4
 752 0016 C3F84024 	 str r2,[r3,#1088]
 753 001a AA07     	 lsls r2,r5,#30
 754 001c 08D5     	 bpl .L132
 755 001e A07C     	 ldrb r0,[r4,#18]
 756 0020 40F20522 	 movw r2,#517
 757 0024 C3F80024 	 str r2,[r3,#1024]
 758 0028 10B9     	 cbnz r0,.L132
 759 002a A368     	 ldr r3,[r4,#8]
 760 002c 0121     	 movs r1,#1
 761 002e 9847     	 blx r3
 762              	.L132:
 763 0030 05F00C05 	 and r5,r5,#12
 764 0034 0C2D     	 cmp r5,#12
 765 0036 07D1     	 bne .L130
 766 0038 A27C     	 ldrb r2,[r4,#18]
 767 003a 8B4B     	 ldr r3,.L242
 768 003c 22B1     	 cbz r2,.L130
 769 003e 0020     	 movs r0,#0
 770 0040 9874     	 strb r0,[r3,#18]
 771 0042 0821     	 movs r1,#8
 772 0044 9B68     	 ldr r3,[r3,#8]
 773 0046 9847     	 blx r3
 774              	.L130:
 775 0048 B700     	 lsls r7,r6,#2
 776 004a 24D5     	 bpl .L136
 777 004c 864D     	 ldr r5,.L242
 778 004e 2B68     	 ldr r3,[r5]
 779 0050 4FF00052 	 mov r2,#536870912
 780 0054 5A61     	 str r2,[r3,#20]
 781 0056 AB7C     	 ldrb r3,[r5,#18]
 782 0058 EBB9     	 cbnz r3,.L136
 783 005a 6C68     	 ldr r4,[r5,#4]
 784 005c 834F     	 ldr r7,.L242+4
 785 005e 04F5E078 	 add r8,r4,#448
 786              	.L139:
 787 0062 FB7E     	 ldrb r3,[r7,#27]
 788 0064 73B1     	 cbz r3,.L138
 789 0066 0023     	 movs r3,#0
 790 0068 FB76     	 strb r3,[r7,#27]
 791 006a 40F2BB73 	 movw r3,#1979
 792 006e A360     	 str r3,[r4,#8]
 793 0070 0223     	 movs r3,#2
 794 0072 E360     	 str r3,[r4,#12]
 795 0074 2368     	 ldr r3,[r4]
 796 0076 43F04043 	 orr r3,r3,#-1073741824
 797 007a 2360     	 str r3,[r4]
 798 007c 2046     	 mov r0,r4
 799 007e EB68     	 ldr r3,[r5,#12]
 800 0080 4021     	 movs r1,#64
 801 0082 9847     	 blx r3
 802              	.L138:
 803 0084 2034     	 adds r4,r4,#32
 804 0086 4445     	 cmp r4,r8
 805 0088 07F12007 	 add r7,r7,#32
 806 008c E9D1     	 bne .L139
 807 008e AB68     	 ldr r3,[r5,#8]
 808 0090 0020     	 movs r0,#0
 809 0092 0221     	 movs r1,#2
 810 0094 9847     	 blx r3
 811              	.L136:
 812 0096 F506     	 lsls r5,r6,#27
 813 0098 40D5     	 bpl .L140
 814 009a 734B     	 ldr r3,.L242
 815 009c 1868     	 ldr r0,[r3]
 816 009e 8369     	 ldr r3,[r0,#24]
 817 00a0 23F01003 	 bic r3,r3,#16
 818 00a4 8361     	 str r3,[r0,#24]
 819 00a6 026A     	 ldr r2,[r0,#32]
 820 00a8 C2F34343 	 ubfx r3,r2,#17,#4
 821 00ac 022B     	 cmp r3,#2
 822 00ae 31D1     	 bne .L141
 823 00b0 47F6F073 	 movw r3,#32752
 824 00b4 02F00F04 	 and r4,r2,#15
 825 00b8 1340     	 ands r3,r3,r2
 826 00ba 6D4A     	 ldr r2,.L242+8
 827 00bc 52F824C0 	 ldr ip,[r2,r4,lsl#2]
 828 00c0 6A4A     	 ldr r2,.L242+4
 829 00c2 6401     	 lsls r4,r4,#5
 830 00c4 1719     	 adds r7,r2,r4
 831 00c6 1D09     	 lsrs r5,r3,#4
 832 00c8 D7F804E0 	 ldr lr,[r7,#4]
 833 00cc F968     	 ldr r1,[r7,#12]
 834 00ce 9B09     	 lsrs r3,r3,#6
 835 00d0 7144     	 add r1,r1,lr
 836 00d2 05F00307 	 and r7,r5,#3
 837 00d6 01EB8303 	 add r3,r1,r3,lsl#2
 838 00da 9046     	 mov r8,r2
 839              	.L142:
 840 00dc 9942     	 cmp r1,r3
 841 00de 04D0     	 beq .L240
 842 00e0 DCF80020 	 ldr r2,[ip]
 843 00e4 41F8042B 	 str r2,[r1],#4
 844 00e8 F8E7     	 b .L142
 845              	.L240:
 846 00ea 47B9     	 cbnz r7,.L144
 847              	.L146:
 848 00ec 08EB0403 	 add r3,r8,r4
 849 00f0 1A69     	 ldr r2,[r3,#16]
 850 00f2 2A44     	 add r2,r2,r5
 851 00f4 1A61     	 str r2,[r3,#16]
 852 00f6 DA68     	 ldr r2,[r3,#12]
 853 00f8 1544     	 add r5,r5,r2
 854 00fa DD60     	 str r5,[r3,#12]
 855 00fc 0AE0     	 b .L141
 856              	.L144:
 857 00fe DCF80010 	 ldr r1,[ip]
 858 0102 03EB070E 	 add lr,r3,r7
 859              	.L145:
 860 0106 03F8011B 	 strb r1,[r3],#1
 861 010a 7345     	 cmp r3,lr
 862 010c 4FEA1121 	 lsr r1,r1,#8
 863 0110 F9D1     	 bne .L145
 864 0112 EBE7     	 b .L146
 865              	.L141:
 866 0114 8369     	 ldr r3,[r0,#24]
 867 0116 43F01003 	 orr r3,r3,#16
 868 011a 8361     	 str r3,[r0,#24]
 869              	.L140:
 870 011c 3407     	 lsls r4,r6,#28
 871 011e 02D4     	 bmi .L147
 872              	.L154:
 873 0120 B001     	 lsls r0,r6,#6
 874 0122 19D4     	 bmi .L148
 875 0124 27E0     	 b .L149
 876              	.L147:
 877 0126 504B     	 ldr r3,.L242
 878 0128 1B68     	 ldr r3,[r3]
 879 012a 0822     	 movs r2,#8
 880 012c 5A61     	 str r2,[r3,#20]
 881 012e 4F4B     	 ldr r3,.L242+4
 882              	.L153:
 883 0130 598B     	 ldrh r1,[r3,#26]
 884 0132 40F20312 	 movw r2,#259
 885 0136 9142     	 cmp r1,r2
 886 0138 09D1     	 bne .L151
 887 013a 1A8B     	 ldrh r2,[r3,#24]
 888 013c 3AB1     	 cbz r2,.L151
 889 013e 013A     	 subs r2,r2,#1
 890 0140 92B2     	 uxth r2,r2
 891 0142 1A83     	 strh r2,[r3,#24]
 892 0144 1AB9     	 cbnz r2,.L151
 893 0146 DA8A     	 ldrh r2,[r3,#22]
 894 0148 1A83     	 strh r2,[r3,#24]
 895 014a 0122     	 movs r2,#1
 896 014c 5A77     	 strb r2,[r3,#29]
 897              	.L151:
 898 014e 494A     	 ldr r2,.L242+12
 899 0150 2033     	 adds r3,r3,#32
 900 0152 9342     	 cmp r3,r2
 901 0154 ECD1     	 bne .L153
 902 0156 E3E7     	 b .L154
 903              	.L148:
 904 0158 434F     	 ldr r7,.L242
 905 015a 474C     	 ldr r4,.L242+16
 906 015c 3B68     	 ldr r3,[r7]
 907 015e D3F81484 	 ldr r8,[r3,#1044]
 908 0162 0025     	 movs r5,#0
 909              	.L170:
 910 0164 28FA05F3 	 lsr r3,r8,r5
 911 0168 D907     	 lsls r1,r3,#31
 912 016a 15D4     	 bmi .L241
 913              	.L157:
 914 016c 0135     	 adds r5,r5,#1
 915 016e 0E2D     	 cmp r5,#14
 916 0170 04F12004 	 add r4,r4,#32
 917 0174 F6D1     	 bne .L170
 918              	.L149:
 919 0176 002E     	 cmp r6,#0
 920 0178 80F21181 	 bge .L156
 921 017c 3A4B     	 ldr r3,.L242
 922 017e 1A68     	 ldr r2,[r3]
 923 0180 9B68     	 ldr r3,[r3,#8]
 924 0182 4FF00041 	 mov r1,#-2147483648
 925 0186 5161     	 str r1,[r2,#20]
 926 0188 4FF48071 	 mov r1,#256
 927 018c C2F8001E 	 str r1,[r2,#3584]
 928 0190 0020     	 movs r0,#0
 929 0192 4021     	 movs r1,#64
 930 0194 9847     	 blx r3
 931 0196 02E1     	 b .L156
 932              	.L241:
 933 0198 0123     	 movs r3,#1
 934 019a AB40     	 lsls r3,r3,r5
 935 019c D7F804E0 	 ldr lr,[r7,#4]
 936 01a0 28EA0308 	 bic r8,r8,r3
 937 01a4 6B01     	 lsls r3,r5,#5
 938 01a6 0EEB0300 	 add r0,lr,r3
 939 01aa 8268     	 ldr r2,[r0,#8]
 940 01ac C168     	 ldr r1,[r0,#12]
 941 01ae 1140     	 ands r1,r1,r2
 942 01b0 8A07     	 lsls r2,r1,#30
 943 01b2 41BF     	 itttt mi
 944 01b4 0021     	 movmi r1,#0
 945 01b6 40F2BB72 	 movwmi r2,#1979
 946 01ba C160     	 strmi r1,[r0,#12]
 947 01bc 8260     	 strmi r2,[r0,#8]
 948 01be 48BF     	 it mi
 949 01c0 A170     	 strbmi r1,[r4,#2]
 950 01c2 CA07     	 lsls r2,r1,#31
 951 01c4 2ED5     	 bpl .L159
 952 01c6 40F2BB72 	 movw r2,#1979
 953 01ca 8260     	 str r2,[r0,#8]
 954 01cc 5EF80320 	 ldr r2,[lr,r3]
 955 01d0 12F4004C 	 ands ip,r2,#32768
 956 01d4 16D1     	 bne .L160
 957 01d6 C0F80CC0 	 str ip,[r0,#12]
 958 01da 54F80A1C 	 ldr r1,[r4,#-10]
 959 01de 54F80E2C 	 ldr r2,[r4,#-14]
 960 01e2 84F802C0 	 strb ip,[r4,#2]
 961 01e6 0A44     	 add r2,r2,r1
 962 01e8 54F8121C 	 ldr r1,[r4,#-18]
 963 01ec 44F80E2C 	 str r2,[r4,#-14]
 964 01f0 8A42     	 cmp r2,r1
 965 01f2 08BF     	 it eq
 966 01f4 0122     	 moveq r2,#1
 967 01f6 44F80ACC 	 str ip,[r4,#-10]
 968 01fa 04BF     	 itt eq
 969 01fc 84F801C0 	 strbeq ip,[r4,#1]
 970 0200 2271     	 strbeq r2,[r4,#4]
 971 0202 6146     	 mov r1,ip
 972              	.L160:
 973 0204 5EF80320 	 ldr r2,[lr,r3]
 974 0208 1204     	 lsls r2,r2,#16
 975 020a 0BD5     	 bpl .L159
 976 020c 0022     	 movs r2,#0
 977 020e 6270     	 strb r2,[r4,#1]
 978 0210 0122     	 movs r2,#1
 979 0212 2271     	 strb r2,[r4,#4]
 980 0214 0222     	 movs r2,#2
 981 0216 C260     	 str r2,[r0,#12]
 982 0218 5EF80320 	 ldr r2,[lr,r3]
 983 021c 42F04042 	 orr r2,r2,#-1073741824
 984 0220 4EF80320 	 str r2,[lr,r3]
 985              	.L159:
 986 0224 8A06     	 lsls r2,r1,#26
 987 0226 34D5     	 bpl .L161
 988 0228 2022     	 movs r2,#32
 989 022a 8260     	 str r2,[r0,#8]
 990 022c 134A     	 ldr r2,.L242+20
 991 022e 0021     	 movs r1,#0
 992 0230 A954     	 strb r1,[r5,r2]
 993 0232 5EF80320 	 ldr r2,[lr,r3]
 994 0236 12F40042 	 ands r2,r2,#32768
 995 023a 21D0     	 beq .L162
 996 023c 54F80E9C 	 ldr r9,[r4,#-14]
 997 0240 54F8122C 	 ldr r2,[r4,#-18]
 998 0244 4A45     	 cmp r2,r9
 999 0246 24D0     	 beq .L161
 1000 0248 54F80A2C 	 ldr r2,[r4,#-10]
 1001 024c 02B3     	 cbz r2,.L181
 1002 024e 34F8062C 	 ldrh r2,[r4,#-6]
 1003 0252 B9FBF2FC 	 udiv ip,r9,r2
 1004 0256 02FB1C92 	 mls r2,r2,ip,r9
 1005 025a D2B9     	 cbnz r2,.L161
 1006 025c 5EF80310 	 ldr r1,[lr,r3]
 1007 0260 41F00041 	 orr r1,r1,#-2147483648
 1008 0264 12E0     	 b .L239
 1009              	.L243:
 1010 0266 00BF     	 .align 2
 1011              	.L242:
 1012 0268 00000000 	 .word .LANCHOR1
 1013 026c 00000000 	 .word pipe
 1014 0270 00000000 	 .word .LANCHOR4
 1015 0274 C0010000 	 .word pipe+448
 1016 0278 1A000000 	 .word pipe+26
 1017 027c 00000000 	 .word is_nack
 1018              	.L162:
 1019 0280 0221     	 movs r1,#2
 1020 0282 C160     	 str r1,[r0,#12]
 1021 0284 5EF80310 	 ldr r1,[lr,r3]
 1022 0288 41F04041 	 orr r1,r1,#-1073741824
 1023              	.L239:
 1024 028c 4EF80310 	 str r1,[lr,r3]
 1025              	.L181:
 1026 0290 1146     	 mov r1,r2
 1027              	.L161:
 1028 0292 11F4F36F 	 tst r1,#1944
 1029 0296 5EF80320 	 ldr r2,[lr,r3]
 1030 029a 19D0     	 beq .L163
 1031 029c 1204     	 lsls r2,r2,#16
 1032 029e 17D4     	 bmi .L163
 1033 02a0 0269     	 ldr r2,[r0,#16]
 1034 02a2 5EF80390 	 ldr r9,[lr,r3]
 1035 02a6 54F80AAC 	 ldr r10,[r4,#-10]
 1036 02aa C9F30A09 	 ubfx r9,r9,#0,#11
 1037 02ae CA45     	 cmp r10,r9
 1038 02b0 0BD3     	 bcc .L164
 1039 02b2 C2F3C94C 	 ubfx ip,r2,#19,#10
 1040 02b6 BCF1000F 	 cmp ip,#0
 1041 02ba 06D0     	 beq .L164
 1042 02bc 54F80E2C 	 ldr r2,[r4,#-14]
 1043 02c0 5244     	 add r2,r2,r10
 1044 02c2 09FB1C22 	 mls r2,r9,ip,r2
 1045 02c6 44F80E2C 	 str r2,[r4,#-14]
 1046              	.L164:
 1047 02ca 0022     	 movs r2,#0
 1048 02cc 44F80A2C 	 str r2,[r4,#-10]
 1049              	.L163:
 1050 02d0 CA06     	 lsls r2,r1,#27
 1051 02d2 27D5     	 bpl .L165
 1052 02d4 514A     	 ldr r2,.L244
 1053 02d6 0121     	 movs r1,#1
 1054 02d8 A954     	 strb r1,[r5,r2]
 1055 02da 2279     	 ldrb r2,[r4,#4]
 1056 02dc 42F00202 	 orr r2,r2,#2
 1057 02e0 2271     	 strb r2,[r4,#4]
 1058 02e2 1022     	 movs r2,#16
 1059 02e4 8260     	 str r2,[r0,#8]
 1060 02e6 5EF80310 	 ldr r1,[lr,r3]
 1061 02ea 11F40041 	 ands r1,r1,#32768
 1062 02ee 11D0     	 beq .L166
 1063 02f0 2278     	 ldrb r2,[r4]
 1064 02f2 032A     	 cmp r2,#3
 1065 02f4 03BF     	 ittte eq
 1066 02f6 0222     	 moveq r2,#2
 1067 02f8 C260     	 streq r2,[r0,#12]
 1068 02fa 5EF80320 	 ldreq r2,[lr,r3]
 1069 02fe 5EF80320 	 ldrne r2,[lr,r3]
 1070 0302 0CBF     	 ite eq
 1071 0304 42F04042 	 orreq r2,r2,#-1073741824
 1072 0308 42F00042 	 orrne r2,r2,#-2147483648
 1073 030c 4EF80320 	 str r2,[lr,r3]
 1074 0310 0021     	 movs r1,#0
 1075 0312 07E0     	 b .L165
 1076              	.L166:
 1077 0314 0222     	 movs r2,#2
 1078 0316 C260     	 str r2,[r0,#12]
 1079 0318 5EF80320 	 ldr r2,[lr,r3]
 1080 031c 42F04042 	 orr r2,r2,#-1073741824
 1081 0320 4EF80320 	 str r2,[lr,r3]
 1082              	.L165:
 1083 0324 0A07     	 lsls r2,r1,#28
 1084 0326 15D5     	 bpl .L168
 1085 0328 0822     	 movs r2,#8
 1086 032a 8260     	 str r2,[r0,#8]
 1087 032c 54F81A2C 	 ldr r2,[r4,#-26]
 1088 0330 22F0F002 	 bic r2,r2,#240
 1089 0334 42F01002 	 orr r2,r2,#16
 1090 0338 44F81A2C 	 str r2,[r4,#-26]
 1091 033c 1022     	 movs r2,#16
 1092 033e 2271     	 strb r2,[r4,#4]
 1093 0340 0021     	 movs r1,#0
 1094 0342 0222     	 movs r2,#2
 1095 0344 6170     	 strb r1,[r4,#1]
 1096 0346 C260     	 str r2,[r0,#12]
 1097 0348 5EF80320 	 ldr r2,[lr,r3]
 1098 034c 42F04042 	 orr r2,r2,#-1073741824
 1099 0350 4EF80320 	 str r2,[lr,r3]
 1100              	.L168:
 1101 0354 11F4F06F 	 tst r1,#1920
 1102 0358 0ED0     	 beq .L169
 1103 035a 4FF4F062 	 mov r2,#1920
 1104 035e 8260     	 str r2,[r0,#8]
 1105 0360 0022     	 movs r2,#0
 1106 0362 6270     	 strb r2,[r4,#1]
 1107 0364 4022     	 movs r2,#64
 1108 0366 2271     	 strb r2,[r4,#4]
 1109 0368 0222     	 movs r2,#2
 1110 036a C260     	 str r2,[r0,#12]
 1111 036c 5EF80320 	 ldr r2,[lr,r3]
 1112 0370 42F04042 	 orr r2,r2,#-1073741824
 1113 0374 4EF80320 	 str r2,[lr,r3]
 1114              	.L169:
 1115 0378 A378     	 ldrb r3,[r4,#2]
 1116 037a 002B     	 cmp r3,#0
 1117 037c 7FF4F6AE 	 bne .L157
 1118 0380 94F80190 	 ldrb r9,[r4,#1]
 1119 0384 B9F1000F 	 cmp r9,#0
 1120 0388 7FF4F0AE 	 bne .L157
 1121 038c 2179     	 ldrb r1,[r4,#4]
 1122 038e 0029     	 cmp r1,#0
 1123 0390 3FF4ECAE 	 beq .L157
 1124 0394 FB68     	 ldr r3,[r7,#12]
 1125 0396 9847     	 blx r3
 1126 0398 84F80490 	 strb r9,[r4,#4]
 1127 039c E6E6     	 b .L157
 1128              	.L156:
 1129 039e 204C     	 ldr r4,.L244+4
 1130 03a0 0025     	 movs r5,#0
 1131              	.L177:
 1132 03a2 14F8053C 	 ldrb r3,[r4,#-5]
 1133 03a6 012B     	 cmp r3,#1
 1134 03a8 A4F12000 	 sub r0,r4,#32
 1135 03ac 2AD1     	 bne .L171
 1136 03ae 14F8042C 	 ldrb r2,[r4,#-4]
 1137 03b2 3ABB     	 cbnz r2,.L171
 1138 03b4 14F8063C 	 ldrb r3,[r4,#-6]
 1139 03b8 032B     	 cmp r3,#3
 1140 03ba 2AD0     	 beq .L172
 1141 03bc 174B     	 ldr r3,.L244
 1142 03be E95C     	 ldrb r1,[r5,r3]
 1143 03c0 99B9     	 cbnz r1,.L173
 1144 03c2 54F8203C 	 ldr r3,[r4,#-32]
 1145 03c6 03F0F002 	 and r2,r3,#240
 1146 03ca 102A     	 cmp r2,#16
 1147 03cc 06D0     	 beq .L175
 1148 03ce 202A     	 cmp r2,#32
 1149 03d0 0CD1     	 bne .L178
 1150 03d2 23F0F003 	 bic r3,r3,#240
 1151 03d6 43F01003 	 orr r3,r3,#16
 1152 03da 03E0     	 b .L238
 1153              	.L175:
 1154 03dc 23F0F003 	 bic r3,r3,#240
 1155 03e0 43F02003 	 orr r3,r3,#32
 1156              	.L238:
 1157 03e4 44F8203C 	 str r3,[r4,#-32]
 1158 03e8 00E0     	 b .L178
 1159              	.L173:
 1160 03ea EA54     	 strb r2,[r5,r3]
 1161              	.L178:
 1162 03ec 0023     	 movs r3,#0
 1163 03ee 04F8033C 	 strb r3,[r4,#-3]
 1164 03f2 0123     	 movs r3,#1
 1165 03f4 04F8043C 	 strb r3,[r4,#-4]
 1166 03f8 0A4B     	 ldr r3,.L244+8
 1167 03fa 5968     	 ldr r1,[r3,#4]
 1168 03fc 01EB4511 	 add r1,r1,r5,lsl#5
 1169 0400 FFF7FEFF 	 bl XMC_lStartTransfer
 1170              	.L171:
 1171 0404 0135     	 adds r5,r5,#1
 1172 0406 0E2D     	 cmp r5,#14
 1173 0408 04F12004 	 add r4,r4,#32
 1174 040c C9D1     	 bne .L177
 1175 040e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1176              	.L172:
 1177 0412 14F8033C 	 ldrb r3,[r4,#-3]
 1178 0416 012B     	 cmp r3,#1
 1179 0418 F4D1     	 bne .L171
 1180 041a E7E7     	 b .L178
 1181              	.L245:
 1182              	 .align 2
 1183              	.L244:
 1184 041c 00000000 	 .word is_nack
 1185 0420 20000000 	 .word pipe+32
 1186 0424 00000000 	 .word .LANCHOR1
 1188              	 .section .text.XMC_USBH_GetInterruptStatus,"ax",%progbits
 1189              	 .align 1
 1190              	 .global XMC_USBH_GetInterruptStatus
 1191              	 .thumb
 1192              	 .thumb_func
 1194              	XMC_USBH_GetInterruptStatus:
 1195              	 
 1196              	 
 1197              	 
 1198 0000 014B     	 ldr r3,.L247
 1199 0002 1B68     	 ldr r3,[r3]
 1200 0004 5869     	 ldr r0,[r3,#20]
 1201 0006 7047     	 bx lr
 1202              	.L248:
 1203              	 .align 2
 1204              	.L247:
 1205 0008 00000000 	 .word .LANCHOR1
 1207              	 .section .text.XMC_USBH_Select_VBUS,"ax",%progbits
 1208              	 .align 1
 1209              	 .global XMC_USBH_Select_VBUS
 1210              	 .thumb
 1211              	 .thumb_func
 1213              	XMC_USBH_Select_VBUS:
 1214              	 
 1215              	 
 1216              	 
 1217 0000 034B     	 ldr r3,.L250
 1218 0002 1860     	 str r0,[r3]
 1219 0004 034B     	 ldr r3,.L250+4
 1220 0006 8822     	 movs r2,#136
 1221 0008 1960     	 str r1,[r3]
 1222 000a C9B2     	 uxtb r1,r1
 1223 000c FFF7FEBF 	 b XMC_GPIO_SetMode
 1224              	.L251:
 1225              	 .align 2
 1226              	.L250:
 1227 0010 00000000 	 .word .LANCHOR2
 1228 0014 00000000 	 .word .LANCHOR3
 1230              	 .section .text.XMC_USBH_TurnOffResumeBit,"ax",%progbits
 1231              	 .align 1
 1232              	 .global XMC_USBH_TurnOffResumeBit
 1233              	 .thumb
 1234              	 .thumb_func
 1236              	XMC_USBH_TurnOffResumeBit:
 1237              	 
 1238              	 
 1239              	 
 1240 0000 044B     	 ldr r3,.L253
 1241 0002 1A68     	 ldr r2,[r3]
 1242 0004 D2F84034 	 ldr r3,[r2,#1088]
 1243 0008 23F04403 	 bic r3,r3,#68
 1244 000c C2F84034 	 str r3,[r2,#1088]
 1245 0010 7047     	 bx lr
 1246              	.L254:
 1247 0012 00BF     	 .align 2
 1248              	.L253:
 1249 0014 00000000 	 .word .LANCHOR1
 1251              	 .section .text.XMC_USBH_osDelay,"ax",%progbits
 1252              	 .align 1
 1253              	 .weak XMC_USBH_osDelay
 1254              	 .thumb
 1255              	 .thumb_func
 1257              	XMC_USBH_osDelay:
 1258              	 
 1259              	 
 1260              	 
 1261              	.L256:
 1262 0000 FEE7     	 b .L256
 1264              	 .section .text.XMC_USBH_PipeTransferAbort,"ax",%progbits
 1265              	 .align 1
 1266              	 .thumb
 1267              	 .thumb_func
 1269              	XMC_USBH_PipeTransferAbort:
 1270              	 
 1271              	 
 1272 0000 38B5     	 push {r3,r4,r5,lr}
 1273 0002 1E4B     	 ldr r3,.L272
 1274 0004 5A7C     	 ldrb r2,[r3,#17]
 1275 0006 0446     	 mov r4,r0
 1276 0008 12B9     	 cbnz r2,.L258
 1277              	.L260:
 1278 000a 4FF0FF30 	 mov r0,#-1
 1279 000e 38BD     	 pop {r3,r4,r5,pc}
 1280              	.L258:
 1281 0010 0028     	 cmp r0,#0
 1282 0012 30D0     	 beq .L264
 1283 0014 5B68     	 ldr r3,[r3,#4]
 1284 0016 1A4A     	 ldr r2,.L272+4
 1285 0018 C31A     	 subs r3,r0,r3
 1286 001a 23F01F03 	 bic r3,r3,#31
 1287 001e 1344     	 add r3,r3,r2
 1288 0020 DA78     	 ldrb r2,[r3,#3]
 1289 0022 002A     	 cmp r2,#0
 1290 0024 F1D0     	 beq .L260
 1291 0026 0022     	 movs r2,#0
 1292 0028 DA70     	 strb r2,[r3,#3]
 1293 002a 8068     	 ldr r0,[r0,#8]
 1294 002c 10F00205 	 ands r5,r0,#2
 1295 0030 EBD1     	 bne .L260
 1296 0032 2368     	 ldr r3,[r4]
 1297 0034 9342     	 cmp r3,r2
 1298 0036 E8DA     	 bge .L260
 1299 0038 E560     	 str r5,[r4,#12]
 1300 003a 0120     	 movs r0,#1
 1301 003c FFF7FEFF 	 bl XMC_USBH_osDelay
 1302 0040 A368     	 ldr r3,[r4,#8]
 1303 0042 13F0100F 	 tst r3,#16
 1304 0046 40F2BB73 	 movw r3,#1979
 1305 004a A360     	 str r3,[r4,#8]
 1306 004c 01D0     	 beq .L261
 1307 004e 2846     	 mov r0,r5
 1308 0050 38BD     	 pop {r3,r4,r5,pc}
 1309              	.L261:
 1310 0052 2368     	 ldr r3,[r4]
 1311 0054 43F04043 	 orr r3,r3,#-1073741824
 1312 0058 2360     	 str r3,[r4]
 1313 005a 4FF0FF30 	 mov r0,#-1
 1314 005e 41F28833 	 movw r3,#5000
 1315              	.L263:
 1316 0062 A268     	 ldr r2,[r4,#8]
 1317 0064 9207     	 lsls r2,r2,#30
 1318 0066 42BF     	 ittt mi
 1319 0068 40F2BB72 	 movwmi r2,#1979
 1320 006c A260     	 strmi r2,[r4,#8]
 1321 006e 0020     	 movmi r0,#0
 1322 0070 013B     	 subs r3,r3,#1
 1323 0072 F6D1     	 bne .L263
 1324 0074 38BD     	 pop {r3,r4,r5,pc}
 1325              	.L264:
 1326 0076 6FF00400 	 mvn r0,#4
 1327 007a 38BD     	 pop {r3,r4,r5,pc}
 1328              	.L273:
 1329              	 .align 2
 1330              	.L272:
 1331 007c 00000000 	 .word .LANCHOR1
 1332 0080 18000000 	 .word pipe+24
 1334              	 .section .text.XMC_USBH_PortResume,"ax",%progbits
 1335              	 .align 1
 1336              	 .thumb
 1337              	 .thumb_func
 1339              	XMC_USBH_PortResume:
 1340              	 
 1341              	 
 1342 0000 38B5     	 push {r3,r4,r5,lr}
 1343 0002 124D     	 ldr r5,.L278
 1344 0004 6B7C     	 ldrb r3,[r5,#17]
 1345 0006 0446     	 mov r4,r0
 1346 0008 CBB1     	 cbz r3,.L276
 1347 000a D8B9     	 cbnz r0,.L277
 1348 000c 2A68     	 ldr r2,[r5]
 1349 000e 4FF48073 	 mov r3,#256
 1350 0012 C2F8003E 	 str r3,[r2,#3584]
 1351 0016 D2F84034 	 ldr r3,[r2,#1088]
 1352 001a 23F00403 	 bic r3,r3,#4
 1353 001e 43F04003 	 orr r3,r3,#64
 1354 0022 C2F84034 	 str r3,[r2,#1088]
 1355 0026 1420     	 movs r0,#20
 1356 0028 FFF7FEFF 	 bl XMC_USBH_osDelay
 1357 002c 2A68     	 ldr r2,[r5]
 1358 002e D2F84034 	 ldr r3,[r2,#1088]
 1359 0032 23F04403 	 bic r3,r3,#68
 1360 0036 C2F84034 	 str r3,[r2,#1088]
 1361 003a 2046     	 mov r0,r4
 1362 003c 38BD     	 pop {r3,r4,r5,pc}
 1363              	.L276:
 1364 003e 4FF0FF30 	 mov r0,#-1
 1365 0042 38BD     	 pop {r3,r4,r5,pc}
 1366              	.L277:
 1367 0044 6FF00400 	 mvn r0,#4
 1368 0048 38BD     	 pop {r3,r4,r5,pc}
 1369              	.L279:
 1370 004a 00BF     	 .align 2
 1371              	.L278:
 1372 004c 00000000 	 .word .LANCHOR1
 1374              	 .section .text.XMC_USBH_PortReset,"ax",%progbits
 1375              	 .align 1
 1376              	 .thumb
 1377              	 .thumb_func
 1379              	XMC_USBH_PortReset:
 1380              	 
 1381              	 
 1382 0000 70B5     	 push {r4,r5,r6,lr}
 1383 0002 164C     	 ldr r4,.L291
 1384 0004 637C     	 ldrb r3,[r4,#17]
 1385 0006 2BB3     	 cbz r3,.L284
 1386 0008 2268     	 ldr r2,[r4]
 1387 000a D2F84054 	 ldr r5,[r2,#1088]
 1388 000e 0123     	 movs r3,#1
