   1              	 .syntax unified
 772 001c 23EA0403 	 bic r3,r3,r4
 773 0020 8A40     	 lsls r2,r2,r1
 774 0022 1A43     	 orrs r2,r2,r3
 775 0024 C0F8A820 	 str r2,[r0,#168]
 776 0028 30BD     	 pop {r4,r5,pc}
 777              	.L85:
 778 002a 00BF     	 .align 2
 779              	.L84:
 780 002c 00000000 	 .word .LANCHOR0
 781 0030 00000000 	 .word .LANCHOR1
 783              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 784              	 .align 1
 785              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 786              	 .thumb
 787              	 .thumb_func
 789              	XMC_CCU8_SLICE_SetPassiveLevel:
 790              	 
 791              	 
 792              	 
 793 0000 8369     	 ldr r3,[r0,#24]
 794 0002 23EA0103 	 bic r3,r3,r1
 795 0006 4908     	 lsrs r1,r1,#1
 796 0008 8A40     	 lsls r2,r2,r1
 797 000a 1343     	 orrs r3,r3,r2
 798 000c 8361     	 str r3,[r0,#24]
 799 000e 7047     	 bx lr
 801              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 802              	 .align 1
 803              	 .global XMC_CCU8_SLICE_DeadTimeInit
 804              	 .thumb
 805              	 .thumb_func
 807              	XMC_CCU8_SLICE_DeadTimeInit:
 808              	 
 809              	 
 810              	 
 811 0000 4B68     	 ldr r3,[r1,#4]
 812 0002 0365     	 str r3,[r0,#80]
 813 0004 8B68     	 ldr r3,[r1,#8]
 814 0006 4365     	 str r3,[r0,#84]
 815 0008 0B68     	 ldr r3,[r1]
 816 000a C364     	 str r3,[r0,#76]
 817 000c 7047     	 bx lr
 819              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 820              	 .align 1
 821              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 822              	 .thumb
 823              	 .thumb_func
 825              	XMC_CCU8_SLICE_ConfigureDeadTime:
 826              	 
 827              	 
 828              	 
 829 0000 C36C     	 ldr r3,[r0,#76]
 830 0002 23F03F03 	 bic r3,r3,#63
 831 0006 C364     	 str r3,[r0,#76]
 832 0008 C36C     	 ldr r3,[r0,#76]
 833 000a 1943     	 orrs r1,r1,r3
 834 000c C164     	 str r1,[r0,#76]
 835 000e 7047     	 bx lr
 837              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 838              	 .align 1
 839              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 840              	 .thumb
 841              	 .thumb_func
 843              	XMC_CCU8_SLICE_SetDeadTimeValue:
 844              	 
 845              	 
 846              	 
 847 0000 1B02     	 lsls r3,r3,#8
 848 0002 1A43     	 orrs r2,r2,r3
 849 0004 09B9     	 cbnz r1,.L90
 850 0006 0265     	 str r2,[r0,#80]
 851 0008 7047     	 bx lr
 852              	.L90:
 853 000a 4265     	 str r2,[r0,#84]
 854 000c 7047     	 bx lr
 856              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 857              	 .align 1
 858              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 859              	 .thumb
 860              	 .thumb_func
 862              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 863              	 
 864              	 
 865              	 
 866 0000 C36C     	 ldr r3,[r0,#76]
 867 0002 23F0C003 	 bic r3,r3,#192
 868 0006 C364     	 str r3,[r0,#76]
 869 0008 C36C     	 ldr r3,[r0,#76]
 870 000a 43EA8111 	 orr r1,r3,r1,lsl#6
 871 000e C164     	 str r1,[r0,#76]
 872 0010 7047     	 bx lr
 874              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 875              	 .align 1
 876              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 877              	 .thumb
 878              	 .thumb_func
 880              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 881              	 
 882              	 
 883              	 
 884 0000 4369     	 ldr r3,[r0,#20]
 885 0002 23F0C043 	 bic r3,r3,#1610612736
 886 0006 4361     	 str r3,[r0,#20]
 887 0008 4369     	 ldr r3,[r0,#20]
 888 000a 43EA4171 	 orr r1,r3,r1,lsl#29
 889 000e 4161     	 str r1,[r0,#20]
 890 0010 7047     	 bx lr
 892              	 .section .rodata.CSWTCH.42,"a",%progbits
 893              	 .align 1
 894              	 .set .LANCHOR0,.+0
 897              	CSWTCH.42:
 898 0000 0300     	 .short 3
 899 0002 0300     	 .short 3
 900 0004 0C00     	 .short 12
 901 0006 0C00     	 .short 12
 902 0008 3000     	 .short 48
 903 000a 3000     	 .short 48
 904 000c 0030     	 .short 12288
 905 000e 0030     	 .short 12288
 906 0010 0003     	 .short 768
 907 0012 000C     	 .short 3072
 908              	 .section .rodata.CSWTCH.43,"a",%progbits
 909              	 .set .LANCHOR1,.+0
 912              	CSWTCH.43:
 913 0000 00       	 .byte 0
 914 0001 00       	 .byte 0
 915 0002 02       	 .byte 2
 916 0003 02       	 .byte 2
 917 0004 04       	 .byte 4
 918 0005 04       	 .byte 4
 919 0006 0C       	 .byte 12
 920 0007 0C       	 .byte 12
 921 0008 08       	 .byte 8
 922 0009 0A       	 .byte 10
 923              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:17     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:47     .text.XMC_CCU8_EnableModule:00000028 $d
    {standard input}:51     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:56     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:77     .text.XMC_CCU8_DisableModule:0000001c $d
    {standard input}:81     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:86     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:103    .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:108    .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:119    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:124    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:153    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:158    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:179    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:184    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:196    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:201    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:213    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:218    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:235    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:240    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:255    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:260    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:271    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:276    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:287    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:292    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:318    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:323    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:334    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:339    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:350    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:355    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:366    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:371    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:382    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:387    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:398    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:403    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:413    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:418    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:440    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:445    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:478    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:483    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:527    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:532    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:549    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:554    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:569    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:574    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:589    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:594    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:602    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:607    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:617    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:622    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:660    .text.XMC_CCU8_GetCapturedValueFromFifo:00000000 $t
    {standard input}:665    .text.XMC_CCU8_GetCapturedValueFromFifo:00000000 XMC_CCU8_GetCapturedValueFromFifo
    {standard input}:678    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:683    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:700    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:705    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:717    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:722    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:734    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:739    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:753    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:758    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:780    .text.XMC_CCU8_SLICE_SetInterruptNode:0000002c $d
    {standard input}:784    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:789    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:802    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:807    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:820    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:825    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:838    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:843    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:857    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:862    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:875    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:880    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:893    .rodata.CSWTCH.42:00000000 $d
    {standard input}:897    .rodata.CSWTCH.42:00000000 CSWTCH.42
    {standard input}:912    .rodata.CSWTCH.43:00000000 CSWTCH.43

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
