   1              	 .syntax unified
 724              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 725              	 .thumb
 726              	 .thumb_func
 728              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 729              	 
 730              	 
 731              	 
 732 0000 82B0     	 sub sp,sp,#8
 733 0002 0268     	 ldr r2,[r0]
 734 0004 0191     	 str r1,[sp,#4]
 735 0006 1368     	 ldr r3,[r2]
 736 0008 9DF80410 	 ldrb r1,[sp,#4]
 737 000c 23F00F03 	 bic r3,r3,#15
 738 0010 43F00103 	 orr r3,r3,#1
 739 0014 1360     	 str r3,[r2]
 740 0016 5368     	 ldr r3,[r2,#4]
 741 0018 03F07F43 	 and r3,r3,#-16777216
 742 001c 0B43     	 orrs r3,r3,r1
 743 001e 9DF80510 	 ldrb r1,[sp,#5]
 744 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 745 0026 9DF80610 	 ldrb r1,[sp,#6]
 746 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 747 002e 5360     	 str r3,[r2,#4]
 748 0030 02B0     	 add sp,sp,#8
 749              	 
 750 0032 7047     	 bx lr
 752              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 753              	 .align 1
 754              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 755              	 .thumb
 756              	 .thumb_func
 758              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 759              	 
 760              	 
 761              	 
 762 0000 82B0     	 sub sp,sp,#8
 763 0002 0368     	 ldr r3,[r0]
 764 0004 0191     	 str r1,[sp,#4]
 765 0006 1A68     	 ldr r2,[r3]
 766 0008 9DF80610 	 ldrb r1,[sp,#6]
 767 000c 22F00F02 	 bic r2,r2,#15
 768 0010 42F00302 	 orr r2,r2,#3
 769 0014 1A60     	 str r2,[r3]
 770 0016 5A68     	 ldr r2,[r3,#4]
 771 0018 22F47F02 	 bic r2,r2,#16711680
 772 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 773 0020 5A60     	 str r2,[r3,#4]
 774 0022 024A     	 ldr r2,.L102
 775 0024 DA61     	 str r2,[r3,#28]
 776 0026 02B0     	 add sp,sp,#8
 777              	 
 778 0028 7047     	 bx lr
 779              	.L103:
 780 002a 00BF     	 .align 2
 781              	.L102:
 782 002c 00040002 	 .word 33555456
 784              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 785              	 .align 1
 786              	 .global XMC_CAN_GATEWAY_InitSourceObject
 787              	 .thumb
 788              	 .thumb_func
 790              	XMC_CAN_GATEWAY_InitSourceObject:
 791              	 
 792              	 
 793              	 
 794 0000 82B0     	 sub sp,sp,#8
 795 0002 02AB     	 add r3,sp,#8
 796 0004 03E90600 	 stmdb r3,{r1,r2}
 797 0008 9DF80330 	 ldrb r3,[sp,#3]
 798 000c 0168     	 ldr r1,[r0]
 799 000e 1B02     	 lsls r3,r3,#8
 800 0010 03F48072 	 and r2,r3,#256
 801 0014 9DF80530 	 ldrb r3,[sp,#5]
 802 0018 9B02     	 lsls r3,r3,#10
 803 001a 03F48063 	 and r3,r3,#1024
 804 001e 1343     	 orrs r3,r3,r2
 805 0020 9DF80420 	 ldrb r2,[sp,#4]
 806 0024 5202     	 lsls r2,r2,#9
 807 0026 02F40072 	 and r2,r2,#512
 808 002a 43F00403 	 orr r3,r3,#4
 809 002e 1343     	 orrs r3,r3,r2
 810 0030 9DF80620 	 ldrb r2,[sp,#6]
 811 0034 D202     	 lsls r2,r2,#11
 812 0036 02F40062 	 and r2,r2,#2048
 813 003a 1343     	 orrs r3,r3,r2
 814 003c 0B60     	 str r3,[r1]
 815 003e 9DF80120 	 ldrb r2,[sp,#1]
 816 0042 9DF80030 	 ldrb r3,[sp]
 817 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 818 004a 9DF80220 	 ldrb r2,[sp,#2]
 819 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 820 0052 4B60     	 str r3,[r1,#4]
 821 0054 02B0     	 add sp,sp,#8
 822              	 
 823 0056 7047     	 bx lr
 825              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:130    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:135    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:151    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:156    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:167    .text.XMC_CAN_Disable:0000000c $d
    {standard input}:170    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:175    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:193    .text.XMC_CAN_Enable:0000001c $d
    {standard input}:196    .text.XMC_CAN_Init:00000000 $t
    {standard input}:201    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:250    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:255    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:279    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:284    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:298    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:303    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:323    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:328    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:356    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:361    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:393    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:396    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:401    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:457    .text.XMC_CAN_MO_Config:00000078 $d
    {standard input}:460    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:465    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:488    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:493    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:529    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:534    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:618    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:623    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:639    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:644    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:660    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:665    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:693    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:698    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:723    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:728    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:753    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:758    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:782    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:785    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:790    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_CLOCK_GetPeripheralClockFrequency
