   1              	 .syntax unified
    {standard input}:335    .text.XMC_FLASH_ProgramPage:00000030 $d
    {standard input}:340    .text.XMC_FLASH_EraseSector:00000000 $t
    {standard input}:345    .text.XMC_FLASH_EraseSector:00000000 XMC_FLASH_EraseSector
    {standard input}:362    .text.XMC_FLASH_EraseSector:00000018 $d
    {standard input}:366    .text.XMC_FLASH_lErasePhysicalSectorCommand:00000000 $t
    {standard input}:371    .text.XMC_FLASH_lErasePhysicalSectorCommand:00000000 XMC_FLASH_lErasePhysicalSectorCommand
    {standard input}:391    .text.XMC_FLASH_lErasePhysicalSectorCommand:0000001c $d
    {standard input}:395    .text.XMC_FLASH_lRepairPhysicalSectorCommand:00000000 $t
    {standard input}:400    .text.XMC_FLASH_lRepairPhysicalSectorCommand:00000000 XMC_FLASH_lRepairPhysicalSectorCommand
    {standard input}:421    .text.XMC_FLASH_lRepairPhysicalSectorCommand:00000020 $d
    {standard input}:426    .text.XMC_FLASH_ErasePhysicalSector:00000000 $t
    {standard input}:431    .text.XMC_FLASH_ErasePhysicalSector:00000000 XMC_FLASH_ErasePhysicalSector
    {standard input}:448    .text.XMC_FLASH_ErasePhysicalSector:00000018 $d
    {standard input}:452    .text.XMC_FLASH_RepairPhysicalSector:00000000 $t
    {standard input}:457    .text.XMC_FLASH_RepairPhysicalSector:00000000 XMC_FLASH_RepairPhysicalSector
    {standard input}:468    .text.XMC_FLASH_RepairPhysicalSector:0000000c $d
    {standard input}:471    .text.XMC_FLASH_EraseUCB:00000000 $t
    {standard input}:476    .text.XMC_FLASH_EraseUCB:00000000 XMC_FLASH_EraseUCB
    {standard input}:501    .text.XMC_FLASH_EraseUCB:00000024 $d
    {standard input}:506    .text.XMC_FLASH_Reset:00000000 $t
    {standard input}:511    .text.XMC_FLASH_Reset:00000000 XMC_FLASH_Reset
    {standard input}:522    .text.XMC_FLASH_Reset:00000008 $d
    {standard input}:525    .text.XMC_FLASH_InstallProtection:00000000 $t
    {standard input}:530    .text.XMC_FLASH_InstallProtection:00000000 XMC_FLASH_InstallProtection
    {standard input}:567    .text.XMC_FLASH_InstallProtection:00000040 $d
    {standard input}:572    .text.XMC_FLASH_ConfirmProtection:00000000 $t
    {standard input}:577    .text.XMC_FLASH_ConfirmProtection:00000000 XMC_FLASH_ConfirmProtection
    {standard input}:612    .text.XMC_FLASH_ConfirmProtection:00000040 $d
    {standard input}:618    .text.XMC_FLASH_VerifyReadProtection:00000000 $t
    {standard input}:623    .text.XMC_FLASH_VerifyReadProtection:00000000 XMC_FLASH_VerifyReadProtection
    {standard input}:645    .text.XMC_FLASH_VerifyReadProtection:00000028 $d
    {standard input}:649    .text.XMC_FLASH_VerifyWriteProtection:00000000 $t
    {standard input}:654    .text.XMC_FLASH_VerifyWriteProtection:00000000 XMC_FLASH_VerifyWriteProtection
    {standard input}:692    .text.XMC_FLASH_VerifyWriteProtection:00000058 $d
    {standard input}:697    .text.XMC_FLASH_ResumeProtection:00000000 $t
    {standard input}:702    .text.XMC_FLASH_ResumeProtection:00000000 XMC_FLASH_ResumeProtection
    {standard input}:713    .text.XMC_FLASH_ResumeProtection:00000008 $d

NO UNDEFINED SYMBOLS
