   1              	 .syntax unified
 769              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:17     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:59     .text.XMC_CCU4_EnableModule:0000003c $d
    {standard input}:66     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:71     .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:104    .text.XMC_CCU4_DisableModule:0000002c $d
    {standard input}:111    .text.XMC_CCU4_Init:00000000 $t
    {standard input}:116    .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:133    .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:138    .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:149    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:154    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:166    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:171    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:196    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:201    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:220    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:225    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:242    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:247    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:262    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:267    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:278    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:283    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:306    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:311    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:322    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:327    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:338    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:343    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:354    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:359    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:370    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:375    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:386    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:391    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:401    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:406    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:428    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:433    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:466    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:471    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:515    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:520    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:537    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:542    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:557    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:562    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:577    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:582    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:592    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:597    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:635    .text.XMC_CCU4_GetCapturedValueFromFifo:00000000 $t
    {standard input}:640    .text.XMC_CCU4_GetCapturedValueFromFifo:00000000 XMC_CCU4_GetCapturedValueFromFifo
    {standard input}:653    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:658    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:675    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:680    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:692    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:697    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:719    .text.XMC_CCU4_SLICE_SetInterruptNode:0000002c $d
    {standard input}:723    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:728    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:742    .rodata.CSWTCH.36:00000000 CSWTCH.36
    {standard input}:754    .rodata.CSWTCH.37:00000000 $d
    {standard input}:758    .rodata.CSWTCH.37:00000000 CSWTCH.37

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
