   1              	 .syntax unified
 769 001a 8A40     	 lsls r2,r2,r1
 770 001c C0F87023 	 str r2,[r0,#880]
 771 0020 7047     	 bx lr
 773              	 .section .text.XMC_DMA_CH_EnableSourceAddressReload,"ax",%progbits
 774              	 .align 1
 775              	 .global XMC_DMA_CH_EnableSourceAddressReload
 776              	 .thumb
 777              	 .thumb_func
 779              	XMC_DMA_CH_EnableSourceAddressReload:
 780              	 
 781              	 
 782              	 
 783 0000 5823     	 movs r3,#88
 784 0002 03FB0101 	 mla r1,r3,r1,r0
 785 0006 0B6C     	 ldr r3,[r1,#64]
 786 0008 43F08043 	 orr r3,r3,#1073741824
 787 000c 0B64     	 str r3,[r1,#64]
 788 000e 7047     	 bx lr
 790              	 .section .text.XMC_DMA_CH_DisableSourceAddressReload,"ax",%progbits
 791              	 .align 1
 792              	 .global XMC_DMA_CH_DisableSourceAddressReload
 793              	 .thumb
 794              	 .thumb_func
 796              	XMC_DMA_CH_DisableSourceAddressReload:
 797              	 
 798              	 
 799              	 
 800 0000 5823     	 movs r3,#88
 801 0002 03FB0101 	 mla r1,r3,r1,r0
 802 0006 0B6C     	 ldr r3,[r1,#64]
 803 0008 23F08043 	 bic r3,r3,#1073741824
 804 000c 0B64     	 str r3,[r1,#64]
 805 000e 7047     	 bx lr
 807              	 .section .text.XMC_DMA_CH_EnableDestinationAddressReload,"ax",%progbits
 808              	 .align 1
 809              	 .global XMC_DMA_CH_EnableDestinationAddressReload
 810              	 .thumb
 811              	 .thumb_func
 813              	XMC_DMA_CH_EnableDestinationAddressReload:
 814              	 
 815              	 
 816              	 
 817 0000 5823     	 movs r3,#88
 818 0002 03FB0101 	 mla r1,r3,r1,r0
 819 0006 0B6C     	 ldr r3,[r1,#64]
 820 0008 43F00043 	 orr r3,r3,#-2147483648
 821 000c 0B64     	 str r3,[r1,#64]
 822 000e 7047     	 bx lr
 824              	 .section .text.XMC_DMA_CH_DisableDestinationAddressReload,"ax",%progbits
 825              	 .align 1
 826              	 .global XMC_DMA_CH_DisableDestinationAddressReload
 827              	 .thumb
 828              	 .thumb_func
 830              	XMC_DMA_CH_DisableDestinationAddressReload:
 831              	 
 832              	 
 833              	 
 834 0000 5823     	 movs r3,#88
 835 0002 03FB0101 	 mla r1,r3,r1,r0
 836 0006 0B6C     	 ldr r3,[r1,#64]
 837 0008 23F00043 	 bic r3,r3,#-2147483648
 838 000c 0B64     	 str r3,[r1,#64]
 839 000e 7047     	 bx lr
 841              	 .section .text.XMC_DMA_CH_RequestLastMultiblockTransfer,"ax",%progbits
 842              	 .align 1
 843              	 .global XMC_DMA_CH_RequestLastMultiblockTransfer
 844              	 .thumb
 845              	 .thumb_func
 847              	XMC_DMA_CH_RequestLastMultiblockTransfer:
 848              	 
 849              	 
 850              	 
 851 0000 5823     	 movs r3,#88
 852 0002 03FB0101 	 mla r1,r3,r1,r0
 853 0006 0B6C     	 ldr r3,[r1,#64]
 854 0008 23F04043 	 bic r3,r3,#-1073741824
 855 000c 0B64     	 str r3,[r1,#64]
 856 000e 7047     	 bx lr
 858              	 .section .text.XMC_DMA_CH_SetEventHandler,"ax",%progbits
 859              	 .align 1
 860              	 .global XMC_DMA_CH_SetEventHandler
 861              	 .thumb
 862              	 .thumb_func
 864              	XMC_DMA_CH_SetEventHandler:
 865              	 
 866              	 
 867              	 
 868 0000 034B     	 ldr r3,.L140
 869 0002 9842     	 cmp r0,r3
 870 0004 0CBF     	 ite eq
 871 0006 034B     	 ldreq r3,.L140+4
 872 0008 034B     	 ldrne r3,.L140+8
 873 000a 43F82120 	 str r2,[r3,r1,lsl#2]
 874 000e 7047     	 bx lr
 875              	.L141:
 876              	 .align 2
 877              	.L140:
 878 0010 00400150 	 .word 1342259200
 879 0014 00000000 	 .word dma0_event_handlers
 880 0018 00000000 	 .word dma1_event_handlers
 882              	 .section .text.XMC_DMA_CH_ClearSourcePeripheralRequest,"ax",%progbits
 883              	 .align 1
 884              	 .global XMC_DMA_CH_ClearSourcePeripheralRequest
 885              	 .thumb
 886              	 .thumb_func
 888              	XMC_DMA_CH_ClearSourcePeripheralRequest:
 889              	 
 890              	 
 891              	 
 892 0000 5823     	 movs r3,#88
 893 0002 03FB0101 	 mla r1,r3,r1,r0
 894 0006 4031     	 adds r1,r1,#64
 895 0008 4968     	 ldr r1,[r1,#4]
 896 000a C1F3C311 	 ubfx r1,r1,#7,#4
 897 000e FFF7FEBF 	 b XMC_DMA_ClearRequestLine
 899              	 .section .text.XMC_DMA_CH_ClearDestinationPeripheralRequest,"ax",%progbits
 900              	 .align 1
 901              	 .global XMC_DMA_CH_ClearDestinationPeripheralRequest
 902              	 .thumb
 903              	 .thumb_func
 905              	XMC_DMA_CH_ClearDestinationPeripheralRequest:
 906              	 
 907              	 
 908              	 
 909 0000 5823     	 movs r3,#88
 910 0002 03FB0101 	 mla r1,r3,r1,r0
 911 0006 4031     	 adds r1,r1,#64
 912 0008 4968     	 ldr r1,[r1,#4]
 913 000a C1F3C321 	 ubfx r1,r1,#11,#4
 914 000e FFF7FEBF 	 b XMC_DMA_ClearRequestLine
 916              	 .section .text.XMC_DMA_IRQHandler,"ax",%progbits
 917              	 .align 1
 918              	 .global XMC_DMA_IRQHandler
 919              	 .thumb
 920              	 .thumb_func
 922              	XMC_DMA_IRQHandler:
 923              	 
 924              	 
 925 0000 3F4B     	 ldr r3,.L189
 926 0002 404A     	 ldr r2,.L189+4
 927 0004 70B5     	 push {r4,r5,r6,lr}
 928 0006 404D     	 ldr r5,.L189+8
 929 0008 A842     	 cmp r0,r5
 930 000a 0CBF     	 ite eq
 931 000c 1546     	 moveq r5,r2
 932 000e 1D46     	 movne r5,r3
 933 0010 D0F86033 	 ldr r3,[r0,#864]
 934 0014 13F01002 	 ands r2,r3,#16
 935 0018 14D0     	 beq .L146
 936 001a D0F80823 	 ldr r2,[r0,#776]
 937 001e 0024     	 movs r4,#0
 938              	.L147:
 939 0020 7AB1     	 cbz r2,.L185
 940 0022 0123     	 movs r3,#1
 941 0024 A340     	 lsls r3,r3,r4
 942 0026 1342     	 tst r3,r2
 943 0028 09D0     	 beq .L148
 944 002a E1B2     	 uxtb r1,r4
 945 002c 1022     	 movs r2,#16
 946 002e FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 947 0032 55F82430 	 ldr r3,[r5,r4,lsl#2]
 948 0036 002B     	 cmp r3,#0
 949 0038 60D0     	 beq .L144
 950 003a 1020     	 movs r0,#16
 951 003c 5BE0     	 b .L184
 952              	.L148:
 953 003e 0134     	 adds r4,r4,#1
 954 0040 EEE7     	 b .L147
 955              	.L185:
 956 0042 70BD     	 pop {r4,r5,r6,pc}
 957              	.L146:
 958 0044 13F00104 	 ands r4,r3,#1
 959 0048 15D0     	 beq .L153
 960 004a D0F8E832 	 ldr r3,[r0,#744]
 961 004e 1446     	 mov r4,r2
 962              	.L154:
 963 0050 83B1     	 cbz r3,.L186
 964 0052 0126     	 movs r6,#1
 965 0054 06FA04F2 	 lsl r2,r6,r4
 966 0058 1A42     	 tst r2,r3
 967 005a 09D0     	 beq .L155
 968 005c E1B2     	 uxtb r1,r4
 969 005e 0F22     	 movs r2,#15
 970 0060 FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 971 0064 55F82430 	 ldr r3,[r5,r4,lsl#2]
 972 0068 002B     	 cmp r3,#0
 973 006a 47D0     	 beq .L144
 974 006c 3046     	 mov r0,r6
 975 006e 42E0     	 b .L184
 976              	.L155:
 977 0070 0134     	 adds r4,r4,#1
 978 0072 EDE7     	 b .L154
 979              	.L186:
 980 0074 70BD     	 pop {r4,r5,r6,pc}
 981              	.L153:
 982 0076 13F00202 	 ands r2,r3,#2
 983 007a 12D0     	 beq .L157
 984 007c D0F8F022 	 ldr r2,[r0,#752]
 985              	.L158:
 986 0080 72B1     	 cbz r2,.L187
 987 0082 0123     	 movs r3,#1
 988 0084 A340     	 lsls r3,r3,r4
 989 0086 1342     	 tst r3,r2
 990 0088 08D0     	 beq .L159
 991 008a E1B2     	 uxtb r1,r4
 992 008c 0E22     	 movs r2,#14
 993 008e FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 994 0092 55F82430 	 ldr r3,[r5,r4,lsl#2]
 995 0096 8BB3     	 cbz r3,.L144
 996 0098 0220     	 movs r0,#2
 997 009a 2CE0     	 b .L184
 998              	.L159:
 999 009c 0134     	 adds r4,r4,#1
 1000 009e EFE7     	 b .L158
 1001              	.L187:
 1002 00a0 70BD     	 pop {r4,r5,r6,pc}
 1003              	.L157:
 1004 00a2 13F00404 	 ands r4,r3,#4
 1005 00a6 13D0     	 beq .L161
 1006 00a8 D0F8F812 	 ldr r1,[r0,#760]
 1007 00ac 1446     	 mov r4,r2
 1008              	.L162:
 1009 00ae 71B1     	 cbz r1,.L188
 1010 00b0 0123     	 movs r3,#1
 1011 00b2 A340     	 lsls r3,r3,r4
 1012 00b4 0B42     	 tst r3,r1
 1013 00b6 08D0     	 beq .L163
 1014 00b8 E1B2     	 uxtb r1,r4
 1015 00ba 0422     	 movs r2,#4
 1016 00bc FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 1017 00c0 55F82430 	 ldr r3,[r5,r4,lsl#2]
 1018 00c4 D3B1     	 cbz r3,.L144
 1019 00c6 0420     	 movs r0,#4
 1020 00c8 15E0     	 b .L184
 1021              	.L163:
 1022 00ca 0134     	 adds r4,r4,#1
 1023 00cc EFE7     	 b .L162
 1024              	.L188:
 1025 00ce 70BD     	 pop {r4,r5,r6,pc}
 1026              	.L161:
 1027 00d0 1B07     	 lsls r3,r3,#28
 1028 00d2 13D5     	 bpl .L144
 1029 00d4 D0F80023 	 ldr r2,[r0,#768]
 1030 00d8 00E0     	 b .L165
 1031              	.L166:
 1032 00da 0134     	 adds r4,r4,#1
 1033              	.L165:
 1034 00dc 72B1     	 cbz r2,.L144
 1035 00de 0123     	 movs r3,#1
 1036 00e0 A340     	 lsls r3,r3,r4
 1037 00e2 1342     	 tst r3,r2
 1038 00e4 F9D0     	 beq .L166
 1039 00e6 E1B2     	 uxtb r1,r4
 1040 00e8 0822     	 movs r2,#8
 1041 00ea FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 1042 00ee 55F82430 	 ldr r3,[r5,r4,lsl#2]
 1043 00f2 1BB1     	 cbz r3,.L144
 1044 00f4 0820     	 movs r0,#8
 1045              	.L184:
 1046 00f6 BDE87040 	 pop {r4,r5,r6,lr}
 1047 00fa 1847     	 bx r3
 1048              	.L144:
 1049 00fc 70BD     	 pop {r4,r5,r6,pc}
 1050              	.L190:
 1051 00fe 00BF     	 .align 2
 1052              	.L189:
 1053 0100 00000000 	 .word dma1_event_handlers
 1054 0104 00000000 	 .word dma0_event_handlers
 1055 0108 00400150 	 .word 1342259200
 1057              	 .comm dma1_event_handlers,16,4
 1058              	 .comm dma0_event_handlers,32,4
 1059              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_dma.c
    {standard input}:17     .text.XMC_DMA_Enable:00000000 $t
    {standard input}:22     .text.XMC_DMA_Enable:00000000 XMC_DMA_Enable
    {standard input}:39     .text.XMC_DMA_Enable:0000001c $d
    {standard input}:44     .text.XMC_DMA_Init:00000000 $t
    {standard input}:49     .text.XMC_DMA_Init:00000000 XMC_DMA_Init
    {standard input}:56     .text.XMC_DMA_Disable:00000000 $t
    {standard input}:61     .text.XMC_DMA_Disable:00000000 XMC_DMA_Disable
    {standard input}:76     .text.XMC_DMA_Disable:00000014 $d
    {standard input}:81     .text.XMC_DMA_IsEnabled:00000000 $t
    {standard input}:86     .text.XMC_DMA_IsEnabled:00000000 XMC_DMA_IsEnabled
    {standard input}:110    .text.XMC_DMA_IsEnabled:00000028 $d
    {standard input}:115    .text.XMC_DMA_EnableRequestLine:00000000 $t
    {standard input}:120    .text.XMC_DMA_EnableRequestLine:00000000 XMC_DMA_EnableRequestLine
    {standard input}:160    .text.XMC_DMA_EnableRequestLine:00000048 $d
    {standard input}:164    .text.XMC_DMA_DisableRequestLine:00000000 $t
    {standard input}:169    .text.XMC_DMA_DisableRequestLine:00000000 XMC_DMA_DisableRequestLine
    {standard input}:188    .text.XMC_DMA_DisableRequestLine:00000020 $d
    {standard input}:191    .text.XMC_DMA_ClearRequestLine:00000000 $t
    {standard input}:196    .text.XMC_DMA_ClearRequestLine:00000000 XMC_DMA_ClearRequestLine
    {standard input}:218    .text.XMC_DMA_ClearRequestLine:00000024 $d
    {standard input}:221    .text.XMC_DMA_GetOverrunStatus:00000000 $t
    {standard input}:226    .text.XMC_DMA_GetOverrunStatus:00000000 XMC_DMA_GetOverrunStatus
    {standard input}:250    .text.XMC_DMA_GetOverrunStatus:00000028 $d
    {standard input}:253    .text.XMC_DMA_ClearOverrunStatus:00000000 $t
    {standard input}:258    .text.XMC_DMA_ClearOverrunStatus:00000000 XMC_DMA_ClearOverrunStatus
    {standard input}:274    .text.XMC_DMA_ClearOverrunStatus:00000014 $d
    {standard input}:278    .text.XMC_DMA_CH_Disable:00000000 $t
    {standard input}:283    .text.XMC_DMA_CH_Disable:00000000 XMC_DMA_CH_Disable
    {standard input}:299    .text.XMC_DMA_CH_IsEnabled:00000000 $t
    {standard input}:304    .text.XMC_DMA_CH_IsEnabled:00000000 XMC_DMA_CH_IsEnabled
    {standard input}:314    .text.XMC_DMA_CH_Suspend:00000000 $t
    {standard input}:319    .text.XMC_DMA_CH_Suspend:00000000 XMC_DMA_CH_Suspend
    {standard input}:331    .text.XMC_DMA_CH_Resume:00000000 $t
    {standard input}:336    .text.XMC_DMA_CH_Resume:00000000 XMC_DMA_CH_Resume
    {standard input}:348    .text.XMC_DMA_CH_IsSuspended:00000000 $t
    {standard input}:353    .text.XMC_DMA_CH_IsSuspended:00000000 XMC_DMA_CH_IsSuspended
    {standard input}:364    .text.XMC_DMA_CH_EnableEvent:00000000 $t
    {standard input}:369    .text.XMC_DMA_CH_EnableEvent:00000000 XMC_DMA_CH_EnableEvent
    {standard input}:390    .text.XMC_DMA_CH_DisableEvent:00000000 $t
    {standard input}:395    .text.XMC_DMA_CH_DisableEvent:00000000 XMC_DMA_CH_DisableEvent
    {standard input}:416    .text.XMC_DMA_CH_ClearEventStatus:00000000 $t
    {standard input}:421    .text.XMC_DMA_CH_ClearEventStatus:00000000 XMC_DMA_CH_ClearEventStatus
    {standard input}:442    .text.XMC_DMA_CH_Init:00000000 $t
    {standard input}:447    .text.XMC_DMA_CH_Init:00000000 XMC_DMA_CH_Init
    {standard input}:545    .text.XMC_DMA_CH_Init:000000e2 $d
    {standard input}:553    .text.XMC_DMA_CH_Init:000000ea $t
    {standard input}:622    .text.XMC_DMA_CH_Init:00000170 $d
    {standard input}:625    .text.XMC_DMA_CH_GetEventStatus:00000000 $t
    {standard input}:630    .text.XMC_DMA_CH_GetEventStatus:00000000 XMC_DMA_CH_GetEventStatus
    {standard input}:654    .text.XMC_DMA_CH_EnableSourceGather:00000000 $t
    {standard input}:659    .text.XMC_DMA_CH_EnableSourceGather:00000000 XMC_DMA_CH_EnableSourceGather
    {standard input}:673    .text.XMC_DMA_CH_DisableSourceGather:00000000 $t
    {standard input}:678    .text.XMC_DMA_CH_DisableSourceGather:00000000 XMC_DMA_CH_DisableSourceGather
    {standard input}:690    .text.XMC_DMA_CH_EnableDestinationScatter:00000000 $t
    {standard input}:695    .text.XMC_DMA_CH_EnableDestinationScatter:00000000 XMC_DMA_CH_EnableDestinationScatter
    {standard input}:709    .text.XMC_DMA_CH_DisableDestinationScatter:00000000 $t
    {standard input}:714    .text.XMC_DMA_CH_DisableDestinationScatter:00000000 XMC_DMA_CH_DisableDestinationScatter
    {standard input}:726    .text.XMC_DMA_CH_TriggerSourceRequest:00000000 $t
    {standard input}:731    .text.XMC_DMA_CH_TriggerSourceRequest:00000000 XMC_DMA_CH_TriggerSourceRequest
    {standard input}:750    .text.XMC_DMA_CH_TriggerDestinationRequest:00000000 $t
    {standard input}:755    .text.XMC_DMA_CH_TriggerDestinationRequest:00000000 XMC_DMA_CH_TriggerDestinationRequest
    {standard input}:774    .text.XMC_DMA_CH_EnableSourceAddressReload:00000000 $t
    {standard input}:779    .text.XMC_DMA_CH_EnableSourceAddressReload:00000000 XMC_DMA_CH_EnableSourceAddressReload
    {standard input}:791    .text.XMC_DMA_CH_DisableSourceAddressReload:00000000 $t
    {standard input}:796    .text.XMC_DMA_CH_DisableSourceAddressReload:00000000 XMC_DMA_CH_DisableSourceAddressReload
    {standard input}:808    .text.XMC_DMA_CH_EnableDestinationAddressReload:00000000 $t
    {standard input}:813    .text.XMC_DMA_CH_EnableDestinationAddressReload:00000000 XMC_DMA_CH_EnableDestinationAddressReload
    {standard input}:825    .text.XMC_DMA_CH_DisableDestinationAddressReload:00000000 $t
    {standard input}:830    .text.XMC_DMA_CH_DisableDestinationAddressReload:00000000 XMC_DMA_CH_DisableDestinationAddressReload
    {standard input}:842    .text.XMC_DMA_CH_RequestLastMultiblockTransfer:00000000 $t
    {standard input}:847    .text.XMC_DMA_CH_RequestLastMultiblockTransfer:00000000 XMC_DMA_CH_RequestLastMultiblockTransfer
    {standard input}:859    .text.XMC_DMA_CH_SetEventHandler:00000000 $t
    {standard input}:864    .text.XMC_DMA_CH_SetEventHandler:00000000 XMC_DMA_CH_SetEventHandler
    {standard input}:878    .text.XMC_DMA_CH_SetEventHandler:00000010 $d
                            *COM*:00000020 dma0_event_handlers
                            *COM*:00000010 dma1_event_handlers
    {standard input}:883    .text.XMC_DMA_CH_ClearSourcePeripheralRequest:00000000 $t
    {standard input}:888    .text.XMC_DMA_CH_ClearSourcePeripheralRequest:00000000 XMC_DMA_CH_ClearSourcePeripheralRequest
    {standard input}:900    .text.XMC_DMA_CH_ClearDestinationPeripheralRequest:00000000 $t
    {standard input}:905    .text.XMC_DMA_CH_ClearDestinationPeripheralRequest:00000000 XMC_DMA_CH_ClearDestinationPeripheralRequest
    {standard input}:917    .text.XMC_DMA_IRQHandler:00000000 $t
    {standard input}:922    .text.XMC_DMA_IRQHandler:00000000 XMC_DMA_IRQHandler
    {standard input}:1053   .text.XMC_DMA_IRQHandler:00000100 $d

UNDEFINED SYMBOLS
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_IsPeripheralResetAsserted
