   1              	 .syntax unified
    {standard input}:129    .rodata.arm_cfft_sR_q31_len16:00000000 $d
    {standard input}:144    .rodata.arm_cfft_sR_q31_len32:00000000 arm_cfft_sR_q31_len32
    {standard input}:141    .rodata.arm_cfft_sR_q31_len32:00000000 $d
    {standard input}:156    .rodata.arm_cfft_sR_q31_len64:00000000 arm_cfft_sR_q31_len64
    {standard input}:153    .rodata.arm_cfft_sR_q31_len64:00000000 $d
    {standard input}:168    .rodata.arm_cfft_sR_q31_len128:00000000 arm_cfft_sR_q31_len128
    {standard input}:165    .rodata.arm_cfft_sR_q31_len128:00000000 $d
    {standard input}:180    .rodata.arm_cfft_sR_q31_len256:00000000 arm_cfft_sR_q31_len256
    {standard input}:177    .rodata.arm_cfft_sR_q31_len256:00000000 $d
    {standard input}:192    .rodata.arm_cfft_sR_q31_len512:00000000 arm_cfft_sR_q31_len512
    {standard input}:189    .rodata.arm_cfft_sR_q31_len512:00000000 $d
    {standard input}:204    .rodata.arm_cfft_sR_q31_len1024:00000000 arm_cfft_sR_q31_len1024
    {standard input}:201    .rodata.arm_cfft_sR_q31_len1024:00000000 $d
    {standard input}:216    .rodata.arm_cfft_sR_q31_len2048:00000000 arm_cfft_sR_q31_len2048
    {standard input}:213    .rodata.arm_cfft_sR_q31_len2048:00000000 $d
    {standard input}:228    .rodata.arm_cfft_sR_q31_len4096:00000000 arm_cfft_sR_q31_len4096
    {standard input}:225    .rodata.arm_cfft_sR_q31_len4096:00000000 $d
    {standard input}:240    .rodata.arm_cfft_sR_q15_len16:00000000 arm_cfft_sR_q15_len16
    {standard input}:237    .rodata.arm_cfft_sR_q15_len16:00000000 $d
    {standard input}:252    .rodata.arm_cfft_sR_q15_len32:00000000 arm_cfft_sR_q15_len32
    {standard input}:249    .rodata.arm_cfft_sR_q15_len32:00000000 $d
    {standard input}:264    .rodata.arm_cfft_sR_q15_len64:00000000 arm_cfft_sR_q15_len64
    {standard input}:261    .rodata.arm_cfft_sR_q15_len64:00000000 $d
    {standard input}:276    .rodata.arm_cfft_sR_q15_len128:00000000 arm_cfft_sR_q15_len128
    {standard input}:273    .rodata.arm_cfft_sR_q15_len128:00000000 $d
    {standard input}:288    .rodata.arm_cfft_sR_q15_len256:00000000 arm_cfft_sR_q15_len256
    {standard input}:285    .rodata.arm_cfft_sR_q15_len256:00000000 $d
    {standard input}:300    .rodata.arm_cfft_sR_q15_len512:00000000 arm_cfft_sR_q15_len512
    {standard input}:297    .rodata.arm_cfft_sR_q15_len512:00000000 $d
    {standard input}:312    .rodata.arm_cfft_sR_q15_len1024:00000000 arm_cfft_sR_q15_len1024
    {standard input}:309    .rodata.arm_cfft_sR_q15_len1024:00000000 $d
    {standard input}:324    .rodata.arm_cfft_sR_q15_len2048:00000000 arm_cfft_sR_q15_len2048
    {standard input}:321    .rodata.arm_cfft_sR_q15_len2048:00000000 $d
    {standard input}:336    .rodata.arm_cfft_sR_q15_len4096:00000000 arm_cfft_sR_q15_len4096
    {standard input}:333    .rodata.arm_cfft_sR_q15_len4096:00000000 $d
    {standard input}:348    .rodata.arm_rfft_fast_sR_f32_len32:00000000 arm_rfft_fast_sR_f32_len32
    {standard input}:345    .rodata.arm_rfft_fast_sR_f32_len32:00000000 $d
    {standard input}:363    .rodata.arm_rfft_fast_sR_f32_len64:00000000 arm_rfft_fast_sR_f32_len64
    {standard input}:360    .rodata.arm_rfft_fast_sR_f32_len64:00000000 $d
    {standard input}:378    .rodata.arm_rfft_fast_sR_f32_len128:00000000 arm_rfft_fast_sR_f32_len128
    {standard input}:375    .rodata.arm_rfft_fast_sR_f32_len128:00000000 $d
    {standard input}:393    .rodata.arm_rfft_fast_sR_f32_len256:00000000 arm_rfft_fast_sR_f32_len256
    {standard input}:390    .rodata.arm_rfft_fast_sR_f32_len256:00000000 $d
    {standard input}:408    .rodata.arm_rfft_fast_sR_f32_len512:00000000 arm_rfft_fast_sR_f32_len512
    {standard input}:405    .rodata.arm_rfft_fast_sR_f32_len512:00000000 $d
    {standard input}:423    .rodata.arm_rfft_fast_sR_f32_len1024:00000000 arm_rfft_fast_sR_f32_len1024
    {standard input}:420    .rodata.arm_rfft_fast_sR_f32_len1024:00000000 $d
    {standard input}:438    .rodata.arm_rfft_fast_sR_f32_len2048:00000000 arm_rfft_fast_sR_f32_len2048
    {standard input}:435    .rodata.arm_rfft_fast_sR_f32_len2048:00000000 $d
    {standard input}:453    .rodata.arm_rfft_fast_sR_f32_len4096:00000000 arm_rfft_fast_sR_f32_len4096
    {standard input}:450    .rodata.arm_rfft_fast_sR_f32_len4096:00000000 $d
    {standard input}:468    .rodata.arm_rfft_sR_q31_len32:00000000 arm_rfft_sR_q31_len32
    {standard input}:465    .rodata.arm_rfft_sR_q31_len32:00000000 $d
    {standard input}:482    .rodata.arm_rfft_sR_q31_len64:00000000 arm_rfft_sR_q31_len64
    {standard input}:479    .rodata.arm_rfft_sR_q31_len64:00000000 $d
    {standard input}:496    .rodata.arm_rfft_sR_q31_len128:00000000 arm_rfft_sR_q31_len128
    {standard input}:493    .rodata.arm_rfft_sR_q31_len128:00000000 $d
    {standard input}:510    .rodata.arm_rfft_sR_q31_len256:00000000 arm_rfft_sR_q31_len256
    {standard input}:507    .rodata.arm_rfft_sR_q31_len256:00000000 $d
    {standard input}:524    .rodata.arm_rfft_sR_q31_len512:00000000 arm_rfft_sR_q31_len512
    {standard input}:521    .rodata.arm_rfft_sR_q31_len512:00000000 $d
    {standard input}:538    .rodata.arm_rfft_sR_q31_len1024:00000000 arm_rfft_sR_q31_len1024
    {standard input}:535    .rodata.arm_rfft_sR_q31_len1024:00000000 $d
    {standard input}:552    .rodata.arm_rfft_sR_q31_len2048:00000000 arm_rfft_sR_q31_len2048
    {standard input}:549    .rodata.arm_rfft_sR_q31_len2048:00000000 $d
    {standard input}:566    .rodata.arm_rfft_sR_q31_len4096:00000000 arm_rfft_sR_q31_len4096
    {standard input}:563    .rodata.arm_rfft_sR_q31_len4096:00000000 $d
    {standard input}:580    .rodata.arm_rfft_sR_q31_len8192:00000000 arm_rfft_sR_q31_len8192
    {standard input}:577    .rodata.arm_rfft_sR_q31_len8192:00000000 $d
    {standard input}:594    .rodata.arm_rfft_sR_q15_len32:00000000 arm_rfft_sR_q15_len32
    {standard input}:591    .rodata.arm_rfft_sR_q15_len32:00000000 $d
    {standard input}:608    .rodata.arm_rfft_sR_q15_len64:00000000 arm_rfft_sR_q15_len64
    {standard input}:605    .rodata.arm_rfft_sR_q15_len64:00000000 $d
    {standard input}:622    .rodata.arm_rfft_sR_q15_len128:00000000 arm_rfft_sR_q15_len128
    {standard input}:619    .rodata.arm_rfft_sR_q15_len128:00000000 $d
    {standard input}:636    .rodata.arm_rfft_sR_q15_len256:00000000 arm_rfft_sR_q15_len256
    {standard input}:633    .rodata.arm_rfft_sR_q15_len256:00000000 $d
    {standard input}:650    .rodata.arm_rfft_sR_q15_len512:00000000 arm_rfft_sR_q15_len512
    {standard input}:647    .rodata.arm_rfft_sR_q15_len512:00000000 $d
    {standard input}:664    .rodata.arm_rfft_sR_q15_len1024:00000000 arm_rfft_sR_q15_len1024
    {standard input}:661    .rodata.arm_rfft_sR_q15_len1024:00000000 $d
    {standard input}:678    .rodata.arm_rfft_sR_q15_len2048:00000000 arm_rfft_sR_q15_len2048
    {standard input}:675    .rodata.arm_rfft_sR_q15_len2048:00000000 $d
    {standard input}:692    .rodata.arm_rfft_sR_q15_len4096:00000000 arm_rfft_sR_q15_len4096
    {standard input}:689    .rodata.arm_rfft_sR_q15_len4096:00000000 $d
    {standard input}:706    .rodata.arm_rfft_sR_q15_len8192:00000000 arm_rfft_sR_q15_len8192
    {standard input}:703    .rodata.arm_rfft_sR_q15_len8192:00000000 $d

UNDEFINED SYMBOLS
twiddleCoef_16
armBitRevIndexTable16
twiddleCoef_32
armBitRevIndexTable32
twiddleCoef_64
armBitRevIndexTable64
twiddleCoef_128
armBitRevIndexTable128
twiddleCoef_256
armBitRevIndexTable256
twiddleCoef_512
armBitRevIndexTable512
twiddleCoef_1024
armBitRevIndexTable1024
twiddleCoef_2048
armBitRevIndexTable2048
twiddleCoef_4096
armBitRevIndexTable4096
twiddleCoef_16_q31
armBitRevIndexTable_fixed_16
twiddleCoef_32_q31
armBitRevIndexTable_fixed_32
twiddleCoef_64_q31
armBitRevIndexTable_fixed_64
twiddleCoef_128_q31
armBitRevIndexTable_fixed_128
twiddleCoef_256_q31
armBitRevIndexTable_fixed_256
twiddleCoef_512_q31
armBitRevIndexTable_fixed_512
twiddleCoef_1024_q31
armBitRevIndexTable_fixed_1024
twiddleCoef_2048_q31
armBitRevIndexTable_fixed_2048
twiddleCoef_4096_q31
armBitRevIndexTable_fixed_4096
twiddleCoef_16_q15
twiddleCoef_32_q15
twiddleCoef_64_q15
twiddleCoef_128_q15
twiddleCoef_256_q15
twiddleCoef_512_q15
twiddleCoef_1024_q15
twiddleCoef_2048_q15
twiddleCoef_4096_q15
twiddleCoef_rfft_32
twiddleCoef_rfft_64
twiddleCoef_rfft_128
twiddleCoef_rfft_256
twiddleCoef_rfft_512
twiddleCoef_rfft_1024
twiddleCoef_rfft_2048
twiddleCoef_rfft_4096
realCoefAQ31
realCoefBQ31
realCoefAQ15
realCoefBQ15
