   1              	 .syntax unified
 697 0042 761A     	 subs r6,r6,r1
 698 0044 3244     	 add r2,r2,r6
 699 0046 1D4E     	 ldr r6,.L117
 700 0048 B2FBF3F2 	 udiv r2,r2,r3
 701 004c 2D1A     	 subs r5,r5,r0
 702 004e 92B2     	 uxth r2,r2
 703 0050 2E44     	 add r6,r6,r5
 704 0052 B6FBF3F3 	 udiv r3,r6,r3
 705              	.L113:
 706 0056 8842     	 cmp r0,r1
 707 0058 E183     	 strh r1,[r4,#30]
 708 005a 9BB2     	 uxth r3,r3
 709 005c 2068     	 ldr r0,[r4]
 710 005e 94F82210 	 ldrb r1,[r4,#34]
 711 0062 19D9     	 bls .L105
 712 0064 C2F57F62 	 rsb r2,r2,#4080
 713 0068 0431     	 adds r1,r1,#4
 714 006a 00EB8101 	 add r1,r0,r1,lsl#2
 715 006e 0F32     	 adds r2,r2,#15
 716 0070 92B2     	 uxth r2,r2
 717 0072 4A60     	 str r2,[r1,#4]
 718 0074 C3F57F62 	 rsb r2,r3,#4080
 719 0078 0F32     	 adds r2,r2,#15
 720 007a 92B2     	 uxth r2,r2
 721 007c 94F82210 	 ldrb r1,[r4,#34]
 722 0080 FFF7FEFF 	 bl XMC_DAC_CH_SetRampStop
 723 0084 94F82220 	 ldrb r2,[r4,#34]
 724 0088 2368     	 ldr r3,[r4]
 725 008a 03EBC203 	 add r3,r3,r2,lsl#3
 726 008e 5A68     	 ldr r2,[r3,#4]
 727 0090 42F08052 	 orr r2,r2,#268435456
 728 0094 5A60     	 str r2,[r3,#4]
 729 0096 0FE0     	 b .L114
 730              	.L105:
 731 0098 00EBC101 	 add r1,r0,r1,lsl#3
 732 009c 4D68     	 ldr r5,[r1,#4]
 733 009e 25F08055 	 bic r5,r5,#268435456
 734 00a2 4D60     	 str r5,[r1,#4]
 735 00a4 94F82210 	 ldrb r1,[r4,#34]
 736 00a8 0431     	 adds r1,r1,#4
 737 00aa 00EB8101 	 add r1,r0,r1,lsl#2
 738 00ae 4B60     	 str r3,[r1,#4]
 739 00b0 94F82210 	 ldrb r1,[r4,#34]
 740 00b4 FFF7FEFF 	 bl XMC_DAC_CH_SetRampStop
 741              	.L114:
 742 00b8 0020     	 movs r0,#0
 743 00ba 70BD     	 pop {r4,r5,r6,pc}
 744              	.L118:
 745              	 .align 2
 746              	.L117:
 747 00bc 2C41EDFF 	 .word -1228500
 749              	 .section .text.DAC_Ramp_SetFrequency,"ax",%progbits
 750              	 .align 1
 751              	 .global DAC_Ramp_SetFrequency
 752              	 .thumb
 753              	 .thumb_func
 755              	DAC_Ramp_SetFrequency:
 756              	 
 757              	 
 758 0000 C368     	 ldr r3,[r0,#12]
 759 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 760 0006 0746     	 mov r7,r0
 761 0008 8846     	 mov r8,r1
 762 000a 002B     	 cmp r3,#0
 763 000c 5AD1     	 bne .L120
 764 000e 0029     	 cmp r1,#0
 765 0010 58D0     	 beq .L120
 766 0012 818B     	 ldrh r1,[r0,#28]
 767 0014 C28B     	 ldrh r2,[r0,#30]
 768 0016 9142     	 cmp r1,r2
 769 0018 4FEA0230 	 lsl r0,r2,#12
 770 001c 40F69804 	 movw r4,#2200
 771 0020 4FEA0133 	 lsl r3,r1,#12
 772 0024 0BD9     	 bls .L121
 773 0026 5B1A     	 subs r3,r3,r1
 774 0028 284D     	 ldr r5,.L131
 775 002a 2849     	 ldr r1,.L131
 776 002c 801A     	 subs r0,r0,r2
 777 002e 0544     	 add r5,r5,r0
 778 0030 1944     	 add r1,r1,r3
 779 0032 B5FBF4F5 	 udiv r5,r5,r4
 780 0036 B1FBF4F4 	 udiv r4,r1,r4
 781 003a ADB2     	 uxth r5,r5
 782 003c 0AE0     	 b .L130
 783              	.L121:
 784 003e 234D     	 ldr r5,.L131
 785 0040 5B1A     	 subs r3,r3,r1
 786 0042 1D44     	 add r5,r5,r3
 787 0044 214B     	 ldr r3,.L131
 788 0046 B5FBF4F5 	 udiv r5,r5,r4
 789 004a 801A     	 subs r0,r0,r2
 790 004c ADB2     	 uxth r5,r5
 791 004e 0344     	 add r3,r3,r0
 792 0050 B3FBF4F4 	 udiv r4,r3,r4
 793              	.L130:
 794 0054 A4B2     	 uxth r4,r4
 795 0056 AC42     	 cmp r4,r5
 796 0058 34D0     	 beq .L120
 797 005a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 798 005e 661C     	 adds r6,r4,#1
 799 0060 761B     	 subs r6,r6,r5
 800 0062 B6B2     	 uxth r6,r6
 801 0064 08FB06F6 	 mul r6,r8,r6
 802 0068 B0FBF6F6 	 udiv r6,r0,r6
 803 006c 002E     	 cmp r6,#0
 804 006e 08BF     	 it eq
 805 0070 0126     	 moveq r6,#1
 806 0072 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 807 0076 B6F5801F 	 cmp r6,#1048576
 808 007a 1BD2     	 bcs .L124
 809 007c B0FBF6F2 	 udiv r2,r0,r6
 810 0080 134B     	 ldr r3,.L131+4
 811 0082 9A42     	 cmp r2,r3
 812 0084 07D9     	 bls .L125
 813 0086 3846     	 mov r0,r7
 814 0088 2946     	 mov r1,r5
 815 008a 2246     	 mov r2,r4
 816 008c 4346     	 mov r3,r8
 817 008e BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 818 0092 FFF7FEBF 	 b DAC_Ramp_ScaleUp
 819              	.L125:
 820 0096 3868     	 ldr r0,[r7]
 821 0098 97F82230 	 ldrb r3,[r7,#34]
 822 009c 00EBC303 	 add r3,r0,r3,lsl#3
 823 00a0 9968     	 ldr r1,[r3,#8]
 824 00a2 21F00F01 	 bic r1,r1,#15
 825 00a6 9960     	 str r1,[r3,#8]
 826 00a8 97F82210 	 ldrb r1,[r7,#34]
 827 00ac BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 828 00b0 FFF7FEBF 	 b XMC_DAC_CH_SetFrequency
 829              	.L124:
 830 00b4 3846     	 mov r0,r7
 831 00b6 2946     	 mov r1,r5
 832 00b8 2246     	 mov r2,r4
 833 00ba 4346     	 mov r3,r8
 834 00bc BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 835 00c0 FFF7FEBF 	 b DAC_Ramp_ScaleDown
 836              	.L120:
 837 00c4 0220     	 movs r0,#2
 838 00c6 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 839              	.L132:
 840 00ca 00BF     	 .align 2
 841              	.L131:
 842 00cc 2C41EDFF 	 .word -1228500
 843 00d0 80841E00 	 .word 2000000
 845              	 .section .text.DAC_Noise_SetAmplitude,"ax",%progbits
 846              	 .align 1
 847              	 .global DAC_Noise_SetAmplitude
 848              	 .thumb
 849              	 .thumb_func
 851              	DAC_Noise_SetAmplitude:
 852              	 
 853              	 
 854              	 
 855 0000 0329     	 cmp r1,#3
 856 0002 11D9     	 bls .L136
 857 0004 0368     	 ldr r3,[r0]
 858 0006 90F82220 	 ldrb r2,[r0,#34]
 859 000a 03EBC202 	 add r2,r3,r2,lsl#3
 860 000e 0B29     	 cmp r1,#11
 861 0010 9368     	 ldr r3,[r2,#8]
 862 0012 1ABF     	 itte ne
 863 0014 C1F10B01 	 rsbne r1,r1,#11
 864 0018 C9B2     	 uxtbne r1,r1
 865 001a 0021     	 moveq r1,#0
 866 001c 23F00F03 	 bic r3,r3,#15
 867 0020 1943     	 orrs r1,r1,r3
 868 0022 9160     	 str r1,[r2,#8]
 869 0024 0020     	 movs r0,#0
 870 0026 7047     	 bx lr
 871              	.L136:
 872 0028 0220     	 movs r0,#2
 873 002a 7047     	 bx lr
 875              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 dac.c
    {standard input}:17     .text.XMC_DAC_CH_SetRampStop:00000000 $t
    {standard input}:21     .text.XMC_DAC_CH_SetRampStop:00000000 XMC_DAC_CH_SetRampStop
    {standard input}:36     .text.DAC_Ramp_StartStopConfigure:00000000 $t
    {standard input}:41     .text.DAC_Ramp_StartStopConfigure:00000000 DAC_Ramp_StartStopConfigure
    {standard input}:78     .text.DAC_Ramp_ScaleUp:00000000 $t
    {standard input}:83     .text.DAC_Ramp_ScaleUp:00000000 DAC_Ramp_ScaleUp
    {standard input}:161    .text.DAC_Ramp_ScaleUp:000000a8 $d
    {standard input}:164    .text.DAC_Ramp_ScaleDown:00000000 $t
    {standard input}:169    .text.DAC_Ramp_ScaleDown:00000000 DAC_Ramp_ScaleDown
    {standard input}:248    .text.DAC_ModeConfig:00000000 $t
    {standard input}:253    .text.DAC_ModeConfig:00000000 DAC_ModeConfig
    {standard input}:349    .text.DAC_GetAppVersion:00000000 $t
    {standard input}:354    .text.DAC_GetAppVersion:00000000 DAC_GetAppVersion
    {standard input}:371    .text.DAC_Init:00000000 $t
    {standard input}:376    .text.DAC_Init:00000000 DAC_Init
    {standard input}:409    .text.DAC_Pattern_SetAmplitude:00000000 $t
    {standard input}:414    .text.DAC_Pattern_SetAmplitude:00000000 DAC_Pattern_SetAmplitude
    {standard input}:441    .text.DAC_Pattern_SetOffset:00000000 $t
    {standard input}:446    .text.DAC_Pattern_SetOffset:00000000 DAC_Pattern_SetOffset
    {standard input}:491    .text.DAC_SingleValue_SetValue_s16:00000000 $t
    {standard input}:496    .text.DAC_SingleValue_SetValue_s16:00000000 DAC_SingleValue_SetValue_s16
    {standard input}:523    .text.DAC_SingleValue_SetValue_s16_Coupled:00000000 $t
    {standard input}:528    .text.DAC_SingleValue_SetValue_s16_Coupled:00000000 DAC_SingleValue_SetValue_s16_Coupled
    {standard input}:561    .text.DAC_SingleValue_SetValue_u16:00000000 $t
    {standard input}:566    .text.DAC_SingleValue_SetValue_u16:00000000 DAC_SingleValue_SetValue_u16
    {standard input}:583    .text.DAC_SingleValue_SetValue_u16_Coupled:00000000 $t
    {standard input}:588    .text.DAC_SingleValue_SetValue_u16_Coupled:00000000 DAC_SingleValue_SetValue_u16_Coupled
    {standard input}:606    .text.DAC_Ramp_SetStart:00000000 $t
    {standard input}:611    .text.DAC_Ramp_SetStart:00000000 DAC_Ramp_SetStart
    {standard input}:656    .text.DAC_Ramp_SetStart:00000068 $d
    {standard input}:659    .text.DAC_Ramp_SetStop:00000000 $t
    {standard input}:664    .text.DAC_Ramp_SetStop:00000000 DAC_Ramp_SetStop
    {standard input}:747    .text.DAC_Ramp_SetStop:000000bc $d
    {standard input}:750    .text.DAC_Ramp_SetFrequency:00000000 $t
    {standard input}:755    .text.DAC_Ramp_SetFrequency:00000000 DAC_Ramp_SetFrequency
    {standard input}:842    .text.DAC_Ramp_SetFrequency:000000cc $d
    {standard input}:846    .text.DAC_Noise_SetAmplitude:00000000 $t
    {standard input}:851    .text.DAC_Noise_SetAmplitude:00000000 DAC_Noise_SetAmplitude

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_DAC_CH_SetFrequency
XMC_DAC_CH_StartPatternMode
XMC_DAC_CH_StartSingleValueMode
XMC_DAC_CH_StartDataMode
XMC_DAC_CH_StartRampMode
XMC_DAC_CH_StartNoiseMode
XMC_DAC_CH_Init
