   1              	 .syntax unified
    {standard input}:377    .data.ADC_MEASUREMENT_2_channel_array:00000000 $d
    {standard input}:380    .data.ADC_MEASUREMENT_2_channel_array:00000000 ADC_MEASUREMENT_2_channel_array
    {standard input}:387    .data.ADC_MEASUREMENT_2_initialization_status:00000000 ADC_MEASUREMENT_2_initialization_status
    {standard input}:394    .rodata.ADC_MEASUREMENT_2:00000000 ADC_MEASUREMENT_2
    {standard input}:391    .rodata.ADC_MEASUREMENT_2:00000000 $d
    {standard input}:407    .rodata.ADC_MEASUREMENT_3_V3_1_ch_config:00000000 $d
    {standard input}:410    .rodata.ADC_MEASUREMENT_3_V3_1_ch_config:00000000 ADC_MEASUREMENT_3_V3_1_ch_config
    {standard input}:420    .rodata.ADC_MEASUREMENT_3_V3_1_res_config:00000000 $d
    {standard input}:423    .rodata.ADC_MEASUREMENT_3_V3_1_res_config:00000000 ADC_MEASUREMENT_3_V3_1_res_config
    {standard input}:430    .rodata.ADC_MEASUREMENT_3_V3_1_handle:00000000 ADC_MEASUREMENT_3_V3_1_handle
    {standard input}:427    .rodata.ADC_MEASUREMENT_3_V3_1_handle:00000000 $d
    {standard input}:437    .rodata.ADC_MEASUREMENT_3_queue_config:00000000 $d
    {standard input}:440    .rodata.ADC_MEASUREMENT_3_queue_config:00000000 ADC_MEASUREMENT_3_queue_config
    {standard input}:443    .rodata.ADC_MEASUREMENT_3_queue_handle:00000000 $d
    {standard input}:446    .rodata.ADC_MEASUREMENT_3_queue_handle:00000000 ADC_MEASUREMENT_3_queue_handle
    {standard input}:462    .rodata.ADC_MEASUREMENT_3_V3_1_queue_entry_0:00000000 $d
    {standard input}:465    .rodata.ADC_MEASUREMENT_3_V3_1_queue_entry_0:00000000 ADC_MEASUREMENT_3_V3_1_queue_entry_0
    {standard input}:469    .data.ADC_MEASUREMENT_3_queue_entries:00000000 $d
    {standard input}:472    .data.ADC_MEASUREMENT_3_queue_entries:00000000 ADC_MEASUREMENT_3_queue_entries
    {standard input}:475    .data.ADC_MEASUREMENT_3_channel_array:00000000 $d
    {standard input}:478    .data.ADC_MEASUREMENT_3_channel_array:00000000 ADC_MEASUREMENT_3_channel_array
    {standard input}:483    .data.ADC_MEASUREMENT_3_initialization_status:00000000 ADC_MEASUREMENT_3_initialization_status
    {standard input}:490    .rodata.ADC_MEASUREMENT_3:00000000 ADC_MEASUREMENT_3
    {standard input}:487    .rodata.ADC_MEASUREMENT_3:00000000 $d

NO UNDEFINED SYMBOLS
